                           1317 ;led_rd_fast               Allocated to registers r7 
                           1318 ;------------------------------------------------------------
                    0000   1319 	G$main$0$0 ==.
                    0000   1320 	C$main.c$24$1$1 ==.
                           1321 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:24: static short int Pon = 0, Poff = 0;
   0000 E4                 1322 	clr	a
   0001 F5*01              1323 	mov	_main_Pon_1_1,a
   0003 F5*02              1324 	mov	(_main_Pon_1_1 + 1),a
   0005 E4                 1325 	clr	a
   0006 F5*03              1326 	mov	_main_Poff_1_1,a
   0008 F5*04              1327 	mov	(_main_Poff_1_1 + 1),a
                    000A   1328 	G$main$0$0 ==.
                    000A   1329 	C$main.c$16$1$1 ==.
                           1330 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:16: volatile static unsigned char semaphore = 0;
   000A 75*00 00           1331 	mov	_semaphore,#0x00
                           1332 	.area GSFINAL (CODE)
   0000 02s00r76           1333 	ljmp	__sdcc_program_startup
                           1334 ;--------------------------------------------------------
                           1335 ; Home
                           1336 ;--------------------------------------------------------
                           1337 	.area HOME    (CODE)
                           1338 	.area HOME    (CODE)
   0076                    1339 __sdcc_program_startup:
   0076 12s00r00           1340 	lcall	_main
                           1341 ;	return from main will lock up
   0079 80 FE              1342 	sjmp .
                           1343 ;--------------------------------------------------------
                           1344 ; code
                           1345 ;--------------------------------------------------------
                           1346 	.area CSEG    (CODE)
                           1347 ;------------------------------------------------------------
                           1348 ;Allocation info for local variables in function 'main'
                           1349 ;------------------------------------------------------------
                           1350 ;Pon                       Allocated with name '_main_Pon_1_1'
                           1351 ;Poff                      Allocated with name '_main_Poff_1_1'
                           1352 ;cnt_use                   Allocated to registers r2 
                           1353 ;cnt_time                  Allocated to registers r3 r4 
                           1354 ;use_cnt                   Allocated to registers 
                           1355 ;use_time                  Allocated to registers 
                           1356 ;led_gr_slow               Allocated to registers r5 
                           1357 ;led_gr_fast               Allocated to registers r6 
                           1358 ;led_rd_fast               Allocated to registers r7 
                           1359 ;------------------------------------------------------------
                    0000   1360 	G$main$0$0 ==.
                    0000   1361 	C$main.c$20$0$0 ==.
                           1362 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:20: void main () {
                           1363 ;	-----------------------------------------
                           1364 ;	 function main
                           1365 ;	-----------------------------------------
   0000                    1366 _main:
                    0002   1367 	ar2 = 0x02
                    0003   1368 	ar3 = 0x03
                    0004   1369 	ar4 = 0x04
                    0005   1370 	ar5 = 0x05
                    0006   1371 	ar6 = 0x06
                    0007   1372 	ar7 = 0x07
                    0000   1373 	ar0 = 0x00
                    0001   1374 	ar1 = 0x01
                    0000   1375 	C$main.c$25$1$0 ==.
                           1376 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:25: unsigned char       cnt_use  = 0;
   0000 7A 00              1377 	mov	r2,#0x00
                    0002   1378 	C$main.c$26$1$0 ==.
                           1379 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:26: unsigned short int  cnt_time = 0;
   0002 7B 00              1380 	mov	r3,#0x00
   0004 7C 00              1381 	mov	r4,#0x00
                    0006   1382 	C$main.c$29$1$0 ==.
                           1383 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:29: unsigned char       led_gr_slow = 0;
   0006 7D 00              1384 	mov	r5,#0x00
                    0008   1385 	C$main.c$30$1$0 ==.
                           1386 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:30: unsigned char       led_gr_fast = 0;
   0008 7E 00              1387 	mov	r6,#0x00
                    000A   1388 	C$main.c$31$1$0 ==.
                           1389 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:31: unsigned char       led_rd_fast = 0;
   000A 7F 00              1390 	mov	r7,#0x00
                    000C   1391 	C$main.c$33$1$1 ==.
                           1392 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:33: EA = 1;
   000C D2 AF              1393 	setb	_EA
                    000E   1394 	C$main.c$39$1$1 ==.
                           1395 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:39: while ( 0==semaphore ) {
   000E 78 00              1396 	mov	r0,#0x00
   0010 79 00              1397 	mov	r1,#0x00
   0012                    1398 00101$:
   0012 E5*00              1399 	mov	a,_semaphore
   0014 60 02              1400 	jz	00277$
   0016 80 25              1401 	sjmp	00103$
   0018                    1402 00277$:
                    0018   1403 	C$main.c$40$3$3 ==.
                           1404 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:40: InvokeSleepMode();
   0018 C0 02              1405 	push	ar2
   001A C0 03              1406 	push	ar3
   001C C0 04              1407 	push	ar4
   001E C0 05              1408 	push	ar5
   0020 C0 06              1409 	push	ar6
   0022 C0 07              1410 	push	ar7
   0024 C0 00              1411 	push	ar0
   0026 C0 01              1412 	push	ar1
   0028 12s00r00           1413 	lcall	_InvokeSleepMode
   002B D0 01              1414 	pop	ar1
   002D D0 00              1415 	pop	ar0
   002F D0 07              1416 	pop	ar7
   0031 D0 06              1417 	pop	ar6
   0033 D0 05              1418 	pop	ar5
   0035 D0 04              1419 	pop	ar4
   0037 D0 03              1420 	pop	ar3
   0039 D0 02              1421 	pop	ar2
   003B 80 D5              1422 	sjmp	00101$
   003D                    1423 00103$:
                    003D   1424 	C$main.c$42$2$2 ==.
                           1425 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:42: semaphore = 0;
   003D 75*00 00           1426 	mov	_semaphore,#0x00
                    0040   1427 	C$main.c$44$2$2 ==.
                           1428 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:44: ResetWatchdog();
   0040 C0 02              1429 	push	ar2
   0042 C0 03              1430 	push	ar3
   0044 C0 04              1431 	push	ar4
   0046 C0 05              1432 	push	ar5
   0048 C0 06              1433 	push	ar6
   004A C0 07              1434 	push	ar7
   004C C0 00              1435 	push	ar0
   004E C0 01              1436 	push	ar1
   0050 12s00r00           1437 	lcall	_ResetWatchdog
   0053 D0 01              1438 	pop	ar1
   0055 D0 00              1439 	pop	ar0
   0057 D0 07              1440 	pop	ar7
   0059 D0 06              1441 	pop	ar6
   005B D0 05              1442 	pop	ar5
   005D D0 04              1443 	pop	ar4
   005F D0 03              1444 	pop	ar3
   0061 D0 02              1445 	pop	ar2
                    0063   1446 	C$main.c$46$2$2 ==.
                           1447 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:46: if (use_time>0) use_time--;
   0063 E8                 1448 	mov	a,r0
   0064 49                 1449 	orl	a,r1
   0065 60 05              1450 	jz	00105$
   0067 18                 1451 	dec	r0
   0068 B8 FF 01           1452 	cjne	r0,#0xff,00279$
   006B 19                 1453 	dec	r1
   006C                    1454 00279$:
   006C                    1455 00105$:
                    006C   1456 	C$main.c$47$2$2 ==.
                           1457 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:47: button_pressed();
   006C C0 02              1458 	push	ar2
   006E C0 03              1459 	push	ar3
   0070 C0 04              1460 	push	ar4
   0072 C0 05              1461 	push	ar5
   0074 C0 06              1462 	push	ar6
   0076 C0 07              1463 	push	ar7
   0078 C0 00              1464 	push	ar0
   007A C0 01              1465 	push	ar1
   007C 12s00r00           1466 	lcall	_button_pressed
   007F D0 01              1467 	pop	ar1
   0081 D0 00              1468 	pop	ar0
   0083 D0 07              1469 	pop	ar7
   0085 D0 06              1470 	pop	ar6
   0087 D0 05              1471 	pop	ar5
   0089 D0 04              1472 	pop	ar4
   008B D0 03              1473 	pop	ar3
   008D D0 02              1474 	pop	ar2
                    008F   1475 	C$main.c$48$2$2 ==.
                           1476 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:48: if ( AB4_SW1==1 ) {
   008F 30 C9 36           1477 	jnb	_AB4_SW1,00128$
                    0092   1478 	C$main.c$49$3$4 ==.
                           1479 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:49: if (Poff > 100) { //was_relased_very short time
   0092 C3                 1480 	clr	c
   0093 74 64              1481 	mov	a,#0x64
   0095 95*03              1482 	subb	a,_main_Poff_1_1
   0097 74 80              1483 	mov	a,#(0x00 ^ 0x80)
   0099 85*04 F0           1484 	mov	b,(_main_Poff_1_1 + 1)
   009C 63 F0 80           1485 	xrl	b,#0x80
   009F 95 F0              1486 	subb	a,b
   00A1 50 03              1487 	jnc	00281$
   00A3 02s01r10           1488 	ljmp	00129$
   00A6                    1489 00281$:
                    00A6   1490 	C$main.c$51$4$6 ==.
                           1491 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:51: if (Pon > 2000) { //is_being_pressed_long_time
   00A6 C3                 1492 	clr	c
   00A7 74 D0              1493 	mov	a,#0xD0
   00A9 95*01              1494 	subb	a,_main_Pon_1_1
   00AB 74 87              1495 	mov	a,#(0x07 ^ 0x80)
   00AD 85*02 F0           1496 	mov	b,(_main_Pon_1_1 + 1)
   00B0 63 F0 80           1497 	xrl	b,#0x80
   00B3 95 F0              1498 	subb	a,b
   00B5 50 59              1499 	jnc	00129$
                    00B7   1500 	C$main.c$52$5$7 ==.
                           1501 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:52: cnt_use  = 10;
   00B7 7A 0A              1502 	mov	r2,#0x0A
                    00B9   1503 	C$main.c$53$5$7 ==.
                           1504 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:53: cnt_time = 1800;
   00B9 7B 08              1505 	mov	r3,#0x08
   00BB 7C 07              1506 	mov	r4,#0x07
                    00BD   1507 	C$main.c$54$5$7 ==.
                           1508 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:54: if (0==led_gr_slow)
   00BD BD 00 02           1509 	cjne	r5,#0x00,00107$
                    00C0   1510 	C$main.c$55$5$7 ==.
                           1511 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:55: led_gr_slow = 200; //200?
   00C0 7D C8              1512 	mov	r5,#0xC8
   00C2                    1513 00107$:
                    00C2   1514 	C$main.c$56$5$7 ==.
                           1515 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:56: led_gr_fast = 0;
   00C2 7E 00              1516 	mov	r6,#0x00
                    00C4   1517 	C$main.c$57$5$7 ==.
                           1518 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:57: led_rd_fast = 0;
   00C4 7F 00              1519 	mov	r7,#0x00
   00C6 80 48              1520 	sjmp	00129$
   00C8                    1521 00128$:
                    00C8   1522 	C$main.c$61$3$8 ==.
                           1523 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:61: if (Pon > 100) { //was_pressed_very short time
   00C8 C3                 1524 	clr	c
   00C9 74 64              1525 	mov	a,#0x64
   00CB 95*01              1526 	subb	a,_main_Pon_1_1
   00CD 74 80              1527 	mov	a,#(0x00 ^ 0x80)
   00CF 85*02 F0           1528 	mov	b,(_main_Pon_1_1 + 1)
   00D2 63 F0 80           1529 	xrl	b,#0x80
   00D5 95 F0              1530 	subb	a,b
                    00D7   1531 	C$main.c$63$3$8 ==.
                           1532 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:63: } else if (Poff > 100) { //was_pressed_short time
   00D7 40 37              1533 	jc	00129$
   00D9 74 64              1534 	mov	a,#0x64
   00DB 95*03              1535 	subb	a,_main_Poff_1_1
   00DD 74 80              1536 	mov	a,#(0x00 ^ 0x80)
   00DF 85*04 F0           1537 	mov	b,(_main_Poff_1_1 + 1)
   00E2 63 F0 80           1538 	xrl	b,#0x80
   00E5 95 F0              1539 	subb	a,b
   00E7 50 1D              1540 	jnc	00122$
                    00E9   1541 	C$main.c$64$4$10 ==.
                           1542 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:64: if (cnt_use>10) cnt_use--;
   00E9 74 0A              1543 	mov	a,#0x0A
   00EB B5 02 00           1544 	cjne	a,ar2,00287$
   00EE                    1545 00287$:
   00EE 50 01              1546 	jnc	00114$
   00F0 1A                 1547 	dec	r2
   00F1                    1548 00114$:
                    00F1   1549 	C$main.c$65$4$10 ==.
                           1550 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:65: if (0==cnt_use || 0==cnt_time) {
   00F1 BA 00 02           1551 	cjne	r2,#0x00,00289$
   00F4 80 06              1552 	sjmp	00115$
   00F6                    1553 00289$:
   00F6 BB 00 09           1554 	cjne	r3,#0x00,00116$
   00F9 BC 00 06           1555 	cjne	r4,#0x00,00116$
   00FC                    1556 00115$:
                    00FC   1557 	C$main.c$66$5$11 ==.
                           1558 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:66: led_rd_fast=100; //?
   00FC 7F 64              1559 	mov	r7,#0x64
                    00FE   1560 	C$main.c$67$5$11 ==.
                           1561 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:67: led_gr_fast = 0;
   00FE 7E 00              1562 	mov	r6,#0x00
   0100 80 0E              1563 	sjmp	00129$
   0102                    1564 00116$:
                    0102   1565 	C$main.c$69$5$12 ==.
                           1566 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:69: led_gr_fast=100; //?
   0102 7E 64              1567 	mov	r6,#0x64
   0104 80 0A              1568 	sjmp	00129$
   0106                    1569 00122$:
                    0106   1570 	C$main.c$72$4$13 ==.
                           1571 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:72: if (0<led_gr_slow)
   0106 E4                 1572 	clr	a
   0107 B5 05 00           1573 	cjne	a,ar5,00292$
   010A                    1574 00292$:
   010A 50 04              1575 	jnc	00129$
                    010C   1576 	C$main.c$73$4$13 ==.
                           1577 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:73: led_gr_slow = led_gr_slow + 100; //100?
   010C 74 64              1578 	mov	a,#0x64
   010E 2D                 1579 	add	a,r5
   010F FD                 1580 	mov	r5,a
   0110                    1581 00129$:
                    0110   1582 	C$main.c$78$2$2 ==.
                           1583 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:78: if (led_gr_fast>0) {
   0110 EE                 1584 	mov	a,r6
   0111 60 6B              1585 	jz	00160$
                    0113   1586 	C$main.c$79$3$14 ==.
                           1587 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:79: if (led_gr_fast>90) LED=1;
   0113 74 5A              1588 	mov	a,#0x5A
   0115 B5 06 00           1589 	cjne	a,ar6,00295$
   0118                    1590 00295$:
   0118 50 04              1591 	jnc	00157$
   011A D2 96              1592 	setb	_LED
   011C 80 5D              1593 	sjmp	00158$
   011E                    1594 00157$:
                    011E   1595 	C$main.c$80$3$14 ==.
                           1596 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:80: else if (led_gr_fast>80) AB4_LED1=0; 
   011E 74 50              1597 	mov	a,#0x50
   0120 B5 06 00           1598 	cjne	a,ar6,00297$
   0123                    1599 00297$:
   0123 50 04              1600 	jnc	00154$
   0125 C2 CB              1601 	clr	_AB4_LED1
   0127 80 52              1602 	sjmp	00158$
   0129                    1603 00154$:
                    0129   1604 	C$main.c$81$3$14 ==.
                           1605 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:81: else if (led_gr_fast>70) AB4_LED1=1;
   0129 74 46              1606 	mov	a,#0x46
   012B B5 06 00           1607 	cjne	a,ar6,00299$
   012E                    1608 00299$:
   012E 50 04              1609 	jnc	00151$
   0130 D2 CB              1610 	setb	_AB4_LED1
   0132 80 47              1611 	sjmp	00158$
   0134                    1612 00151$:
                    0134   1613 	C$main.c$82$3$14 ==.
                           1614 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:82: else if (led_gr_fast>60) AB4_LED1=0;
   0134 74 3C              1615 	mov	a,#0x3C
   0136 B5 06 00           1616 	cjne	a,ar6,00301$
   0139                    1617 00301$:
   0139 50 04              1618 	jnc	00148$
   013B C2 CB              1619 	clr	_AB4_LED1
   013D 80 3C              1620 	sjmp	00158$
   013F                    1621 00148$:
                    013F   1622 	C$main.c$83$3$14 ==.
                           1623 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:83: else if (led_gr_fast>50) AB4_LED1=1;
   013F 74 32              1624 	mov	a,#0x32
   0141 B5 06 00           1625 	cjne	a,ar6,00303$
   0144                    1626 00303$:
   0144 50 04              1627 	jnc	00145$
   0146 D2 CB              1628 	setb	_AB4_LED1
   0148 80 31              1629 	sjmp	00158$
   014A                    1630 00145$:
                    014A   1631 	C$main.c$84$3$14 ==.
                           1632 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:84: else if (led_gr_fast>40) AB4_LED1=0;
   014A 74 28              1633 	mov	a,#0x28
   014C B5 06 00           1634 	cjne	a,ar6,00305$
   014F                    1635 00305$:
   014F 50 04              1636 	jnc	00142$
   0151 C2 CB              1637 	clr	_AB4_LED1
   0153 80 26              1638 	sjmp	00158$
   0155                    1639 00142$:
                    0155   1640 	C$main.c$85$3$14 ==.
                           1641 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:85: else if (led_gr_fast>30) AB4_LED1=1;
   0155 74 1E              1642 	mov	a,#0x1E
   0157 B5 06 00           1643 	cjne	a,ar6,00307$
   015A                    1644 00307$:
   015A 50 04              1645 	jnc	00139$
   015C D2 CB              1646 	setb	_AB4_LED1
   015E 80 1B              1647 	sjmp	00158$
   0160                    1648 00139$:
                    0160   1649 	C$main.c$86$3$14 ==.
                           1650 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:86: else if (led_gr_fast>20) AB4_LED1=0;
   0160 74 14              1651 	mov	a,#0x14
   0162 B5 06 00           1652 	cjne	a,ar6,00309$
   0165                    1653 00309$:
   0165 50 04              1654 	jnc	00136$
   0167 C2 CB              1655 	clr	_AB4_LED1
   0169 80 10              1656 	sjmp	00158$
   016B                    1657 00136$:
                    016B   1658 	C$main.c$87$3$14 ==.
                           1659 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:87: else if (led_gr_fast>10) AB4_LED1=1;
   016B 74 0A              1660 	mov	a,#0x0A
   016D B5 06 00           1661 	cjne	a,ar6,00311$
   0170                    1662 00311$:
   0170 50 04              1663 	jnc	00133$
   0172 D2 CB              1664 	setb	_AB4_LED1
   0174 80 05              1665 	sjmp	00158$
   0176                    1666 00133$:
                    0176   1667 	C$main.c$88$3$14 ==.
                           1668 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:88: else if (led_gr_fast>0) AB4_LED1=0;
   0176 EE                 1669 	mov	a,r6
   0177 60 02              1670 	jz	00158$
   0179 C2 CB              1671 	clr	_AB4_LED1
   017B                    1672 00158$:
                    017B   1673 	C$main.c$89$3$14 ==.
                           1674 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:89: led_gr_fast--;
   017B 1E                 1675 	dec	r6
   017C 80 02              1676 	sjmp	00161$
   017E                    1677 00160$:
                    017E   1678 	C$main.c$91$3$15 ==.
                           1679 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:91: AB4_LED1= 0;
   017E C2 CB              1680 	clr	_AB4_LED1
   0180                    1681 00161$:
                    0180   1682 	C$main.c$95$2$2 ==.
                           1683 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:95: if (led_gr_slow>0) {
   0180 ED                 1684 	mov	a,r5
   0181 60 6B              1685 	jz	00192$
                    0183   1686 	C$main.c$96$3$16 ==.
                           1687 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:96: if (led_gr_slow>90) LED=1;
   0183 74 5A              1688 	mov	a,#0x5A
   0185 B5 05 00           1689 	cjne	a,ar5,00315$
   0188                    1690 00315$:
   0188 50 04              1691 	jnc	00189$
   018A D2 96              1692 	setb	_LED
   018C 80 5D              1693 	sjmp	00190$
   018E                    1694 00189$:
                    018E   1695 	C$main.c$97$3$16 ==.
                           1696 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:97: else if (led_gr_slow>80) AB4_LED1=0; 
   018E 74 50              1697 	mov	a,#0x50
   0190 B5 05 00           1698 	cjne	a,ar5,00317$
   0193                    1699 00317$:
   0193 50 04              1700 	jnc	00186$
   0195 C2 CB              1701 	clr	_AB4_LED1
   0197 80 52              1702 	sjmp	00190$
   0199                    1703 00186$:
                    0199   1704 	C$main.c$98$3$16 ==.
                           1705 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:98: else if (led_gr_slow>70) AB4_LED1=1;
   0199 74 46              1706 	mov	a,#0x46
   019B B5 05 00           1707 	cjne	a,ar5,00319$
   019E                    1708 00319$:
   019E 50 04              1709 	jnc	00183$
   01A0 D2 CB              1710 	setb	_AB4_LED1
   01A2 80 47              1711 	sjmp	00190$
   01A4                    1712 00183$:
                    01A4   1713 	C$main.c$99$3$16 ==.
                           1714 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:99: else if (led_gr_slow>60) AB4_LED1=0;
   01A4 74 3C              1715 	mov	a,#0x3C
   01A6 B5 05 00           1716 	cjne	a,ar5,00321$
   01A9                    1717 00321$:
   01A9 50 04              1718 	jnc	00180$
   01AB C2 CB              1719 	clr	_AB4_LED1
   01AD 80 3C              1720 	sjmp	00190$
   01AF                    1721 00180$:
                    01AF   1722 	C$main.c$100$3$16 ==.
                           1723 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:100: else if (led_gr_slow>50) AB4_LED1=1;
   01AF 74 32              1724 	mov	a,#0x32
   01B1 B5 05 00           1725 	cjne	a,ar5,00323$
   01B4                    1726 00323$:
   01B4 50 04              1727 	jnc	00177$
   01B6 D2 CB              1728 	setb	_AB4_LED1
   01B8 80 31              1729 	sjmp	00190$
   01BA                    1730 00177$:
                    01BA   1731 	C$main.c$101$3$16 ==.
                           1732 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\main.c:101: else if (led_gr_slow>40) AB4_LED1=0;
   01BA 74 28              1733 	mov	a,#0x28
