                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Fri Jun 17 15:10:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module queue
   05F6 F8                 2310 	mov	r0,a
   05F7 86 82              2311 	mov	dpl,@r0
   05F9                    2312 00133$:
   05F9 85*00 81           2313 	mov	sp,_bp
   05FC D0*00              2314 	pop	_bp
                    05FE   2315 	C$queue.c$564$1$1 ==.
                    05FE   2316 	XG$xQueueGenericSend$0$0 ==.
   05FE 22                 2317 	ret
                           2318 ;------------------------------------------------------------
                           2319 ;Allocation info for local variables in function 'xQueueGenericSendFromISR'
                           2320 ;------------------------------------------------------------
                           2321 ;pvItemToQueue             Allocated to stack - offset -5
                           2322 ;pxHigherPriorityTaskWoken Allocated to stack - offset -8
                           2323 ;xCopyPosition             Allocated to stack - offset -9
                           2324 ;pxQueue                   Allocated to stack - offset 1
                           2325 ;xReturn                   Allocated to registers r2 
                           2326 ;uxSavedInterruptStatus    Allocated to registers 
                           2327 ;sloc0                     Allocated to stack - offset 4
                           2328 ;------------------------------------------------------------
                    05FF   2329 	G$xQueueGenericSendFromISR$0$0 ==.
                    05FF   2330 	C$queue.c$831$1$1 ==.
                           2331 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:831: signed portBASE_TYPE xQueueGenericSendFromISR( xQueueHandle pxQueue, const void * const pvItemToQueue, signed portBASE_TYPE *pxHigherPriorityTaskWoken, portBASE_TYPE xCopyPosition )
                           2332 ;	-----------------------------------------
                           2333 ;	 function xQueueGenericSendFromISR
                           2334 ;	-----------------------------------------
   05FF                    2335 _xQueueGenericSendFromISR:
   05FF C0*00              2336 	push	_bp
   0601 85 81*00           2337 	mov	_bp,sp
   0604 C0 82              2338 	push	dpl
   0606 C0 83              2339 	push	dph
   0608 C0 F0              2340 	push	b
   060A 05 81              2341 	inc	sp
   060C 05 81              2342 	inc	sp
   060E 05 81              2343 	inc	sp
                    0610   2344 	C$queue.c$843$2$2 ==.
                           2345 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:843: if( pxQueue->uxMessagesWaiting < pxQueue->uxLength )
   0610 A8*00              2346 	mov	r0,_bp
   0612 08                 2347 	inc	r0
   0613 74 24              2348 	mov	a,#0x24
   0615 26                 2349 	add	a,@r0
   0616 FD                 2350 	mov	r5,a
   0617 74 00              2351 	mov	a,#0x00
   0619 08                 2352 	inc	r0
   061A 36                 2353 	addc	a,@r0
   061B FE                 2354 	mov	r6,a
   061C 08                 2355 	inc	r0
   061D 86 07              2356 	mov	ar7,@r0
   061F 8D 82              2357 	mov	dpl,r5
   0621 8E 83              2358 	mov	dph,r6
   0623 8F F0              2359 	mov	b,r7
   0625 12s00r00           2360 	lcall	__gptrget
   0628 FD                 2361 	mov	r5,a
   0629 A8*00              2362 	mov	r0,_bp
   062B 08                 2363 	inc	r0
   062C 74 25              2364 	mov	a,#0x25
   062E 26                 2365 	add	a,@r0
   062F FE                 2366 	mov	r6,a
   0630 74 00              2367 	mov	a,#0x00
   0632 08                 2368 	inc	r0
   0633 36                 2369 	addc	a,@r0
   0634 FF                 2370 	mov	r7,a
   0635 08                 2371 	inc	r0
   0636 86 02              2372 	mov	ar2,@r0
   0638 8E 82              2373 	mov	dpl,r6
   063A 8F 83              2374 	mov	dph,r7
   063C 8A F0              2375 	mov	b,r2
   063E 12s00r00           2376 	lcall	__gptrget
   0641 FE                 2377 	mov	r6,a
   0642 C3                 2378 	clr	c
   0643 ED                 2379 	mov	a,r5
   0644 9E                 2380 	subb	a,r6
   0645 40 03              2381 	jc	00117$
   0647 02s07r1A           2382 	ljmp	00109$
   064A                    2383 00117$:
                    064A   2384 	C$queue.c$847$3$3 ==.
                           2385 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:847: prvCopyDataToQueue( pxQueue, pvItemToQueue, xCopyPosition );
   064A E5*00              2386 	mov	a,_bp
   064C 24 F7              2387 	add	a,#0xf7
   064E F8                 2388 	mov	r0,a
   064F E6                 2389 	mov	a,@r0
   0650 C0 E0              2390 	push	acc
   0652 E5*00              2391 	mov	a,_bp
   0654 24 FB              2392 	add	a,#0xfb
   0656 F8                 2393 	mov	r0,a
   0657 E6                 2394 	mov	a,@r0
   0658 C0 E0              2395 	push	acc
   065A 08                 2396 	inc	r0
   065B E6                 2397 	mov	a,@r0
   065C C0 E0              2398 	push	acc
   065E 08                 2399 	inc	r0
   065F E6                 2400 	mov	a,@r0
   0660 C0 E0              2401 	push	acc
   0662 A8*00              2402 	mov	r0,_bp
   0664 08                 2403 	inc	r0
   0665 86 82              2404 	mov	dpl,@r0
   0667 08                 2405 	inc	r0
   0668 86 83              2406 	mov	dph,@r0
   066A 08                 2407 	inc	r0
   066B 86 F0              2408 	mov	b,@r0
   066D 12s0Cr07           2409 	lcall	_prvCopyDataToQueue
   0670 E5 81              2410 	mov	a,sp
   0672 24 FC              2411 	add	a,#0xfc
   0674 F5 81              2412 	mov	sp,a
                    0676   2413 	C$queue.c$851$3$3 ==.
                           2414 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:851: if( pxQueue->xTxLock == queueUNLOCKED )
   0676 A8*00              2415 	mov	r0,_bp
   0678 08                 2416 	inc	r0
   0679 74 28              2417 	mov	a,#0x28
   067B 26                 2418 	add	a,@r0
   067C FA                 2419 	mov	r2,a
   067D 74 00              2420 	mov	a,#0x00
   067F 08                 2421 	inc	r0
   0680 36                 2422 	addc	a,@r0
   0681 FB                 2423 	mov	r3,a
   0682 08                 2424 	inc	r0
   0683 86 04              2425 	mov	ar4,@r0
   0685 8A 82              2426 	mov	dpl,r2
   0687 8B 83              2427 	mov	dph,r3
   0689 8C F0              2428 	mov	b,r4
   068B 12s00r00           2429 	lcall	__gptrget
   068E FD                 2430 	mov	r5,a
   068F BD FF 02           2431 	cjne	r5,#0xFF,00118$
   0692 80 03              2432 	sjmp	00119$
   0694                    2433 00118$:
   0694 02s07r0A           2434 	ljmp	00106$
   0697                    2435 00119$:
                    0697   2436 	C$queue.c$853$4$4 ==.
                           2437 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:853: if( !listLIST_IS_EMPTY( &( pxQueue->xTasksWaitingToReceive ) ) )
   0697 A8*00              2438 	mov	r0,_bp
   0699 08                 2439 	inc	r0
   069A 74 18              2440 	mov	a,#0x18
   069C 26                 2441 	add	a,@r0
   069D FA                 2442 	mov	r2,a
   069E 74 00              2443 	mov	a,#0x00
   06A0 08                 2444 	inc	r0
   06A1 36                 2445 	addc	a,@r0
   06A2 FB                 2446 	mov	r3,a
   06A3 08                 2447 	inc	r0
   06A4 86 04              2448 	mov	ar4,@r0
   06A6 8A 82              2449 	mov	dpl,r2
   06A8 8B 83              2450 	mov	dph,r3
   06AA 8C F0              2451 	mov	b,r4
   06AC 12s00r00           2452 	lcall	__gptrget
   06AF 70 03              2453 	jnz	00120$
   06B1 02s07r15           2454 	ljmp	00107$
   06B4                    2455 00120$:
                    06B4   2456 	C$queue.c$855$5$5 ==.
                           2457 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:855: if( xTaskRemoveFromEventList( &( pxQueue->xTasksWaitingToReceive ) ) != pdFALSE )
   06B4 A8*00              2458 	mov	r0,_bp
   06B6 08                 2459 	inc	r0
   06B7 E5*00              2460 	mov	a,_bp
   06B9 24 04              2461 	add	a,#0x04
   06BB F9                 2462 	mov	r1,a
   06BC 74 18              2463 	mov	a,#0x18
   06BE 26                 2464 	add	a,@r0
   06BF F7                 2465 	mov	@r1,a
   06C0 74 00              2466 	mov	a,#0x00
   06C2 08                 2467 	inc	r0
   06C3 36                 2468 	addc	a,@r0
   06C4 09                 2469 	inc	r1
   06C5 F7                 2470 	mov	@r1,a
   06C6 08                 2471 	inc	r0
   06C7 09                 2472 	inc	r1
   06C8 E6                 2473 	mov	a,@r0
   06C9 F7                 2474 	mov	@r1,a
   06CA E5*00              2475 	mov	a,_bp
   06CC 24 04              2476 	add	a,#0x04
   06CE F8                 2477 	mov	r0,a
   06CF 86 82              2478 	mov	dpl,@r0
   06D1 08                 2479 	inc	r0
   06D2 86 83              2480 	mov	dph,@r0
   06D4 08                 2481 	inc	r0
   06D5 86 F0              2482 	mov	b,@r0
   06D7 12s00r00           2483 	lcall	_xTaskRemoveFromEventList
   06DA E5 82              2484 	mov	a,dpl
   06DC 70 03              2485 	jnz	00121$
   06DE 02s07r15           2486 	ljmp	00107$
   06E1                    2487 00121$:
                    06E1   2488 	C$queue.c$859$6$6 ==.
                           2489 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:859: *pxHigherPriorityTaskWoken = pdTRUE;
   06E1 E5*00              2490 	mov	a,_bp
   06E3 24 F8              2491 	add	a,#0xf8
   06E5 F8                 2492 	mov	r0,a
   06E6 E5*00              2493 	mov	a,_bp
   06E8 24 04              2494 	add	a,#0x04
   06EA F9                 2495 	mov	r1,a
   06EB E6                 2496 	mov	a,@r0
   06EC F7                 2497 	mov	@r1,a
   06ED 08                 2498 	inc	r0
   06EE 09                 2499 	inc	r1
   06EF E6                 2500 	mov	a,@r0
   06F0 F7                 2501 	mov	@r1,a
   06F1 08                 2502 	inc	r0
   06F2 09                 2503 	inc	r1
   06F3 E6                 2504 	mov	a,@r0
   06F4 F7                 2505 	mov	@r1,a
   06F5 E5*00              2506 	mov	a,_bp
   06F7 24 04              2507 	add	a,#0x04
   06F9 F8                 2508 	mov	r0,a
   06FA 86 82              2509 	mov	dpl,@r0
   06FC 08                 2510 	inc	r0
   06FD 86 83              2511 	mov	dph,@r0
   06FF 08                 2512 	inc	r0
   0700 86 F0              2513 	mov	b,@r0
   0702 74 01              2514 	mov	a,#0x01
   0704 12s00r00           2515 	lcall	__gptrput
   0707 02s07r15           2516 	ljmp	00107$
   070A                    2517 00106$:
                    070A   2518 	C$queue.c$867$4$7 ==.
                           2519 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:867: ++( pxQueue->xTxLock );
   070A 0D                 2520 	inc	r5
   070B 8A 82              2521 	mov	dpl,r2
   070D 8B 83              2522 	mov	dph,r3
   070F 8C F0              2523 	mov	b,r4
   0711 ED                 2524 	mov	a,r5
   0712 12s00r00           2525 	lcall	__gptrput
   0715                    2526 00107$:
                    0715   2527 	C$queue.c$870$3$3 ==.
                           2528 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:870: xReturn = pdPASS;
   0715 7A 01              2529 	mov	r2,#0x01
   0717 02s07r1C           2530 	ljmp	00110$
   071A                    2531 00109$:
                    071A   2532 	C$queue.c$875$3$8 ==.
                           2533 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:875: xReturn = errQUEUE_FULL;
   071A 7A 00              2534 	mov	r2,#0x00
   071C                    2535 00110$:
                    071C   2536 	C$queue.c$880$1$1 ==.
                           2537 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:880: return xReturn;
   071C 8A 82              2538 	mov	dpl,r2
   071E                    2539 00111$:
   071E 85*00 81           2540 	mov	sp,_bp
   0721 D0*00              2541 	pop	_bp
                    0723   2542 	C$queue.c$881$1$1 ==.
                    0723   2543 	XG$xQueueGenericSendFromISR$0$0 ==.
   0723 22                 2544 	ret
                           2545 ;------------------------------------------------------------
                           2546 ;Allocation info for local variables in function 'xQueueGenericReceive'
                           2547 ;------------------------------------------------------------
                           2548 ;pvBuffer                  Allocated to stack - offset -5
                           2549 ;xTicksToWait              Allocated to stack - offset -7
                           2550 ;xJustPeeking              Allocated to stack - offset -8
                           2551 ;pxQueue                   Allocated to stack - offset 1
                           2552 ;xReturn                   Allocated to stack - offset 4
                           2553 ;xTimeOut                  Allocated to stack - offset 5
                           2554 ;pcOriginalReadPosition    Allocated to registers r5 r6 r7 
                           2555 ;sloc0                     Allocated to stack - offset 11
                           2556 ;------------------------------------------------------------
                    0724   2557 	G$xQueueGenericReceive$0$0 ==.
                    0724   2558 	C$queue.c$884$1$1 ==.
                           2559 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:884: signed portBASE_TYPE xQueueGenericReceive( xQueueHandle pxQueue, void * const pvBuffer, portTickType xTicksToWait, portBASE_TYPE xJustPeeking )
                           2560 ;	-----------------------------------------
                           2561 ;	 function xQueueGenericReceive
                           2562 ;	-----------------------------------------
   0724                    2563 _xQueueGenericReceive:
   0724 C0*00              2564 	push	_bp
   0726 85 81*00           2565 	mov	_bp,sp
   0729 C0 82              2566 	push	dpl
   072B C0 83              2567 	push	dph
   072D C0 F0              2568 	push	b
   072F E5 81              2569 	mov	a,sp
   0731 24 07              2570 	add	a,#0x07
   0733 F5 81              2571 	mov	sp,a
                    0735   2572 	C$queue.c$886$1$1 ==.
                           2573 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:886: signed portBASE_TYPE xReturn = pdTRUE;
   0735 E5*00              2574 	mov	a,_bp
   0737 24 04              2575 	add	a,#0x04
   0739 F8                 2576 	mov	r0,a
   073A 76 01              2577 	mov	@r0,#0x01
                    073C   2578 	C$queue.c$890$1$1 ==.
                           2579 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:890: do
   073C                    2580 00137$:
                    073C   2581 	C$queue.c$893$2$2 ==.
                           2582 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:893: if( xTicksToWait > ( portTickType ) 0 )
   073C E5*00              2583 	mov	a,_bp
   073E 24 F9              2584 	add	a,#0xf9
   0740 F8                 2585 	mov	r0,a
   0741 E6                 2586 	mov	a,@r0
   0742 08                 2587 	inc	r0
   0743 46                 2588 	orl	a,@r0
   0744 70 03              2589 	jnz	00160$
   0746 02s08r8F           2590 	ljmp	00116$
   0749                    2591 00160$:
                    0749   2592 	C$queue.c$895$3$3 ==.
                           2593 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:895: vTaskSuspendAll();
   0749 12s00r00           2594 	lcall	_vTaskSuspendAll
                    074C   2595 	C$queue.c$896$4$4 ==.
                           2596 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:896: prvLockQueue( pxQueue );
   074C C0 E0 C0 A8        2597 	 push ACC push IE 
   0750 C2 AF              2598 	clr	_EA
   0752 A8*00              2599 	mov	r0,_bp
   0754 08                 2600 	inc	r0
   0755 74 27              2601 	mov	a,#0x27
   0757 26                 2602 	add	a,@r0
   0758 FE                 2603 	mov	r6,a
   0759 74 00              2604 	mov	a,#0x00
   075B 08                 2605 	inc	r0
   075C 36                 2606 	addc	a,@r0
   075D FF                 2607 	mov	r7,a
   075E 08                 2608 	inc	r0
   075F 86 05              2609 	mov	ar5,@r0
   0761 8E 82              2610 	mov	dpl,r6
   0763 8F 83              2611 	mov	dph,r7
   0765 8D F0              2612 	mov	b,r5
   0767 12s00r00           2613 	lcall	__gptrget
   076A FA                 2614 	mov	r2,a
   076B BA FF 04           2615 	cjne	r2,#0xFF,00161$
   076E 74 01              2616 	mov	a,#0x01
   0770 80 02              2617 	sjmp	00162$
   0772                    2618 00161$:
   0772 74 00              2619 	mov	a,#0x00
   0774                    2620 00162$:
   0774 70 03              2621 	jnz	00163$
   0776 02s07r84           2622 	ljmp	00102$
   0779                    2623 00163$:
   0779 8E 82              2624 	mov	dpl,r6
   077B 8F 83              2625 	mov	dph,r7
   077D 8D F0              2626 	mov	b,r5
   077F 74 00              2627 	mov	a,#0x00
   0781 12s00r00           2628 	lcall	__gptrput
   0784                    2629 00102$:
   0784 A8*00              2630 	mov	r0,_bp
   0786 08                 2631 	inc	r0
   0787 74 28              2632 	mov	a,#0x28
   0789 26                 2633 	add	a,@r0
   078A FD                 2634 	mov	r5,a
   078B 74 00              2635 	mov	a,#0x00
   078D 08                 2636 	inc	r0
   078E 36                 2637 	addc	a,@r0
   078F FE                 2638 	mov	r6,a
   0790 08                 2639 	inc	r0
   0791 86 07              2640 	mov	ar7,@r0
   0793 8D 82              2641 	mov	dpl,r5
   0795 8E 83              2642 	mov	dph,r6
   0797 8F F0              2643 	mov	b,r7
   0799 12s00r00           2644 	lcall	__gptrget
   079C FA                 2645 	mov	r2,a
   079D BA FF 04           2646 	cjne	r2,#0xFF,00164$
   07A0 74 01              2647 	mov	a,#0x01
   07A2 80 02              2648 	sjmp	00165$
   07A4                    2649 00164$:
   07A4 74 00              2650 	mov	a,#0x00
   07A6                    2651 00165$:
   07A6 70 03              2652 	jnz	00166$
   07A8 02s07rB6           2653 	ljmp	00104$
   07AB                    2654 00166$:
   07AB 8D 82              2655 	mov	dpl,r5
   07AD 8E 83              2656 	mov	dph,r6
   07AF 8F F0              2657 	mov	b,r7
   07B1 74 00              2658 	mov	a,#0x00
   07B3 12s00r00           2659 	lcall	__gptrput
   07B6                    2660 00104$:
   07B6 D0 E0              2661 	 pop ACC 
   07B8 53 E0 80           2662 	anl	_ACC,#0x80
   07BB E5 E0              2663 	mov	a,_ACC
   07BD 42 A8              2664 	orl	_IE,a
   07BF D0 E0              2665 	 pop ACC 
                    07C1   2666 	C$queue.c$898$3$3 ==.
                           2667 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:898: if( xReturn == pdTRUE )
   07C1 E5*00              2668 	mov	a,_bp
   07C3 24 04              2669 	add	a,#0x04
   07C5 F8                 2670 	mov	r0,a
   07C6 B6 01 02           2671 	cjne	@r0,#0x01,00167$
   07C9 80 03              2672 	sjmp	00168$
   07CB                    2673 00167$:
   07CB 02s07rE0           2674 	ljmp	00106$
   07CE                    2675 00168$:
                    07CE   2676 	C$queue.c$903$4$8 ==.
                           2677 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:903: vTaskSetTimeOutState( &xTimeOut );
   07CE E5*00              2678 	mov	a,_bp
   07D0 24 05              2679 	add	a,#0x05
   07D2 FD                 2680 	mov	r5,a
   07D3 7E 00              2681 	mov	r6,#0x00
   07D5 7F 40              2682 	mov	r7,#0x40
   07D7 8D 82              2683 	mov	dpl,r5
   07D9 8E 83              2684 	mov	dph,r6
   07DB 8F F0              2685 	mov	b,r7
   07DD 12s00r00           2686 	lcall	_vTaskSetTimeOutState
   07E0                    2687 00106$:
                    07E0   2688 	C$queue.c$906$3$3 ==.
                           2689 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:906: if( prvIsQueueEmpty( pxQueue ) )
   07E0 A8*00              2690 	mov	r0,_bp
   07E2 08                 2691 	inc	r0
   07E3 86 82              2692 	mov	dpl,@r0
   07E5 08                 2693 	inc	r0
   07E6 86 83              2694 	mov	dph,@r0
   07E8 08                 2695 	inc	r0
   07E9 86 F0              2696 	mov	b,@r0
   07EB 12s11rFC           2697 	lcall	_prvIsQueueEmpty
   07EE E5 82              2698 	mov	a,dpl
   07F0 70 03              2699 	jnz	00169$
   07F2 02s08r7E           2700 	ljmp	00113$
   07F5                    2701 00169$:
                    07F5   2702 	C$queue.c$911$1$1 ==.
                           2703 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:911: if( xTaskCheckForTimeOut( &xTimeOut, &xTicksToWait ) == pdFALSE )
   07F5 E5*00              2704 	mov	a,_bp
   07F7 24 F9              2705 	add	a,#0xf9
   07F9 FD                 2706 	mov	r5,a
   07FA 7E 00              2707 	mov	r6,#0x00
   07FC 7F 40              2708 	mov	r7,#0x40
   07FE E5*00              2709 	mov	a,_bp
   0800 24 05              2710 	add	a,#0x05
   0802 FA                 2711 	mov	r2,a
   0803 7B 00              2712 	mov	r3,#0x00
   0805 7C 40              2713 	mov	r4,#0x40
   0807 C0 05              2714 	push	ar5
   0809 C0 06              2715 	push	ar6
   080B C0 07              2716 	push	ar7
   080D 8A 82              2717 	mov	dpl,r2
   080F 8B 83              2718 	mov	dph,r3
   0811 8C F0              2719 	mov	b,r4
   0813 12s00r00           2720 	lcall	_xTaskCheckForTimeOut
   0816 AA 82              2721 	mov	r2,dpl
   0818 15 81              2722 	dec	sp
   081A 15 81              2723 	dec	sp
   081C 15 81              2724 	dec	sp
   081E EA                 2725 	mov	a,r2
   081F 60 03              2726 	jz	00170$
   0821 02s08r6A           2727 	ljmp	00110$
   0824                    2728 00170$:
                    0824   2729 	C$queue.c$926$5$10 ==.
                           2730 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:926: vTaskPlaceOnEventList( &( pxQueue->xTasksWaitingToReceive ), xTicksToWait );
   0824 A8*00              2731 	mov	r0,_bp
   0826 08                 2732 	inc	r0
   0827 74 18              2733 	mov	a,#0x18
   0829 26                 2734 	add	a,@r0
   082A FD                 2735 	mov	r5,a
   082B 74 00              2736 	mov	a,#0x00
   082D 08                 2737 	inc	r0
   082E 36                 2738 	addc	a,@r0
   082F FE                 2739 	mov	r6,a
   0830 08                 2740 	inc	r0
   0831 86 07              2741 	mov	ar7,@r0
   0833 E5*00              2742 	mov	a,_bp
   0835 24 F9              2743 	add	a,#0xf9
   0837 F8                 2744 	mov	r0,a
   0838 E6                 2745 	mov	a,@r0
   0839 C0 E0              2746 	push	acc
   083B 08                 2747 	inc	r0
   083C E6                 2748 	mov	a,@r0
   083D C0 E0              2749 	push	acc
   083F 8D 82              2750 	mov	dpl,r5
   0841 8E 83              2751 	mov	dph,r6
   0843 8F F0              2752 	mov	b,r7
   0845 12s00r00           2753 	lcall	_vTaskPlaceOnEventList
   0848 15 81              2754 	dec	sp
   084A 15 81              2755 	dec	sp
                    084C   2756 	C$queue.c$927$5$10 ==.
                           2757 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:927: prvUnlockQueue( pxQueue );
   084C A8*00              2758 	mov	r0,_bp
   084E 08                 2759 	inc	r0
   084F 86 82              2760 	mov	dpl,@r0
   0851 08                 2761 	inc	r0
   0852 86 83              2762 	mov	dph,@r0
   0854 08                 2763 	inc	r0
   0855 86 F0              2764 	mov	b,@r0
   0857 12s10r3D           2765 	lcall	_prvUnlockQueue
                    085A   2766 	C$queue.c$928$5$10 ==.
                           2767 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:928: if( !xTaskResumeAll() )
   085A 12s00r00           2768 	lcall	_xTaskResumeAll
   085D E5 82              2769 	mov	a,dpl
   085F 60 03              2770 	jz	00171$
   0861 02s08r8F           2771 	ljmp	00116$
   0864                    2772 00171$:
                    0864   2773 	C$queue.c$930$6$11 ==.
                           2774 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:930: taskYIELD();
   0864 12s00r00           2775 	lcall	_vPortYield
   0867 02s08r8F           2776 	ljmp	00116$
   086A                    2777 00110$:
                    086A   2778 	C$queue.c$935$5$12 ==.
                           2779 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:935: prvUnlockQueue( pxQueue );
   086A A8*00              2780 	mov	r0,_bp
   086C 08                 2781 	inc	r0
   086D 86 82              2782 	mov	dpl,@r0
   086F 08                 2783 	inc	r0
   0870 86 83              2784 	mov	dph,@r0
   0872 08                 2785 	inc	r0
   0873 86 F0              2786 	mov	b,@r0
   0875 12s10r3D           2787 	lcall	_prvUnlockQueue
                    0878   2788 	C$queue.c$936$5$12 ==.
                           2789 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:936: ( void ) xTaskResumeAll();
   0878 12s00r00           2790 	lcall	_xTaskResumeAll
   087B 02s08r8F           2791 	ljmp	00116$
   087E                    2792 00113$:
                    087E   2793 	C$queue.c$941$4$13 ==.
                           2794 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:941: prvUnlockQueue( pxQueue );
   087E A8*00              2795 	mov	r0,_bp
   0880 08                 2796 	inc	r0
   0881 86 82              2797 	mov	dpl,@r0
   0883 08                 2798 	inc	r0
   0884 86 83              2799 	mov	dph,@r0
   0886 08                 2800 	inc	r0
   0887 86 F0              2801 	mov	b,@r0
   0889 12s10r3D           2802 	lcall	_prvUnlockQueue
                    088C   2803 	C$queue.c$942$4$13 ==.
                           2804 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:942: ( void ) xTaskResumeAll();
   088C 12s00r00           2805 	lcall	_xTaskResumeAll
   088F                    2806 00116$:
                    088F   2807 	C$queue.c$949$2$2 ==.
                           2808 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:949: taskENTER_CRITICAL();
   088F C0 E0 C0 A8        2809 	 push ACC push IE 
   0893 C2 AF              2810 	clr	_EA
                    0895   2811 	C$queue.c$952$3$14 ==.
                           2812 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:952: if( pxQueue->uxMessagesWaiting > ( unsigned portBASE_TYPE ) 0 )
   0895 A8*00              2813 	mov	r0,_bp
   0897 08                 2814 	inc	r0
   0898 74 24              2815 	mov	a,#0x24
   089A 26                 2816 	add	a,@r0
   089B FD                 2817 	mov	r5,a
   089C 74 00              2818 	mov	a,#0x00
   089E 08                 2819 	inc	r0
   089F 36                 2820 	addc	a,@r0
   08A0 FE                 2821 	mov	r6,a
   08A1 08                 2822 	inc	r0
   08A2 86 07              2823 	mov	ar7,@r0
   08A4 8D 82              2824 	mov	dpl,r5
   08A6 8E 83              2825 	mov	dph,r6
   08A8 8F F0              2826 	mov	b,r7
   08AA 12s00r00           2827 	lcall	__gptrget
   08AD 70 03              2828 	jnz	00172$
   08AF 02s09rE7           2829 	ljmp	00129$
   08B2                    2830 00172$:
                    08B2   2831 	C$queue.c$955$4$15 ==.
                           2832 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:955: pcOriginalReadPosition = pxQueue->pcReadFrom;
   08B2 A8*00              2833 	mov	r0,_bp
   08B4 08                 2834 	inc	r0
   08B5 74 09              2835 	mov	a,#0x09
   08B7 26                 2836 	add	a,@r0
   08B8 FD                 2837 	mov	r5,a
   08B9 74 00              2838 	mov	a,#0x00
   08BB 08                 2839 	inc	r0
   08BC 36                 2840 	addc	a,@r0
   08BD FE                 2841 	mov	r6,a
   08BE 08                 2842 	inc	r0
   08BF 86 07              2843 	mov	ar7,@r0
   08C1 8D 82              2844 	mov	dpl,r5
   08C3 8E 83              2845 	mov	dph,r6
   08C5 8F F0              2846 	mov	b,r7
   08C7 12s00r00           2847 	lcall	__gptrget
   08CA FD                 2848 	mov	r5,a
   08CB A3                 2849 	inc	dptr
   08CC 12s00r00           2850 	lcall	__gptrget
   08CF FE                 2851 	mov	r6,a
   08D0 A3                 2852 	inc	dptr
   08D1 12s00r00           2853 	lcall	__gptrget
   08D4 FF                 2854 	mov	r7,a
                    08D5   2855 	C$queue.c$957$4$15 ==.
                           2856 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:957: prvCopyDataFromQueue( pxQueue, pvBuffer );
   08D5 C0 05              2857 	push	ar5
   08D7 C0 06              2858 	push	ar6
   08D9 C0 07              2859 	push	ar7
   08DB E5*00              2860 	mov	a,_bp
   08DD 24 FB              2861 	add	a,#0xfb
   08DF F8                 2862 	mov	r0,a
   08E0 E6                 2863 	mov	a,@r0
   08E1 C0 E0              2864 	push	acc
   08E3 08                 2865 	inc	r0
   08E4 E6                 2866 	mov	a,@r0
   08E5 C0 E0              2867 	push	acc
   08E7 08                 2868 	inc	r0
   08E8 E6                 2869 	mov	a,@r0
