                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Fri Jun 17 15:10:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module tasks
   050E C0 E0              2340 	push	acc
   0510 74r00              2341 	mov	a,#__str_0
   0512 C0 E0              2342 	push	acc
   0514 74s00              2343 	mov	a,#(__str_0 >> 8)
   0516 C0 E0              2344 	push	acc
   0518 74 80              2345 	mov	a,#0x80
   051A C0 E0              2346 	push	acc
   051C 75 82r4B           2347 	mov	dpl,#_prvIdleTask
   051F 75 83s0F           2348 	mov	dph,#(_prvIdleTask >> 8)
   0522 12s00r00           2349 	lcall	_xTaskCreate
   0525 AA 82              2350 	mov	r2,dpl
   0527 E5 81              2351 	mov	a,sp
   0529 24 F4              2352 	add	a,#0xf4
   052B F5 81              2353 	mov	sp,a
                    052D   2354 	C$tasks.c$1034$1$1 ==.
                           2355 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1034: if( xReturn == pdPASS )
   052D BA 01 02           2356 	cjne	r2,#0x01,00108$
   0530 80 03              2357 	sjmp	00109$
   0532                    2358 00108$:
   0532 02s05r47           2359 	ljmp	00105$
   0535                    2360 00109$:
                    0535   2361 	C$tasks.c$1044$2$2 ==.
                           2362 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1044: portDISABLE_INTERRUPTS();
   0535 C2 AF              2363 	clr	_EA
                    0537   2364 	C$tasks.c$1046$2$2 ==.
                           2365 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1046: xSchedulerRunning = pdTRUE;
   0537 90s00r08           2366 	mov	dptr,#_xSchedulerRunning
   053A 74 01              2367 	mov	a,#0x01
   053C F0                 2368 	movx	@dptr,a
                    053D   2369 	C$tasks.c$1047$2$2 ==.
                           2370 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1047: xTickCount = ( portTickType ) 0;
   053D 90s00r04           2371 	mov	dptr,#_xTickCount
   0540 E4                 2372 	clr	a
   0541 F0                 2373 	movx	@dptr,a
   0542 A3                 2374 	inc	dptr
   0543 F0                 2375 	movx	@dptr,a
                    0544   2376 	C$tasks.c$1051$2$2 ==.
                           2377 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1051: if( xPortStartScheduler() )
   0544 12s00r00           2378 	lcall	_xPortStartScheduler
   0547                    2379 00105$:
                    0547   2380 	C$tasks.c$1061$2$1 ==.
                    0547   2381 	XG$vTaskStartScheduler$0$0 ==.
   0547 22                 2382 	ret
                           2383 ;------------------------------------------------------------
                           2384 ;Allocation info for local variables in function 'vTaskEndScheduler'
                           2385 ;------------------------------------------------------------
                           2386 ;------------------------------------------------------------
                    0548   2387 	G$vTaskEndScheduler$0$0 ==.
                    0548   2388 	C$tasks.c$1064$2$1 ==.
                           2389 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1064: void vTaskEndScheduler( void )
                           2390 ;	-----------------------------------------
                           2391 ;	 function vTaskEndScheduler
                           2392 ;	-----------------------------------------
   0548                    2393 _vTaskEndScheduler:
                    0548   2394 	C$tasks.c$1069$1$1 ==.
                           2395 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1069: portDISABLE_INTERRUPTS();
   0548 C2 AF              2396 	clr	_EA
                    054A   2397 	C$tasks.c$1070$1$1 ==.
                           2398 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1070: xSchedulerRunning = pdFALSE;
   054A 90s00r08           2399 	mov	dptr,#_xSchedulerRunning
   054D 74 00              2400 	mov	a,#0x00
   054F F0                 2401 	movx	@dptr,a
                    0550   2402 	C$tasks.c$1071$1$1 ==.
                           2403 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1071: vPortEndScheduler();
   0550 12s00r00           2404 	lcall	_vPortEndScheduler
   0553                    2405 00101$:
                    0553   2406 	C$tasks.c$1072$1$1 ==.
                    0553   2407 	XG$vTaskEndScheduler$0$0 ==.
   0553 22                 2408 	ret
                           2409 ;------------------------------------------------------------
                           2410 ;Allocation info for local variables in function 'vTaskSuspendAll'
                           2411 ;------------------------------------------------------------
                           2412 ;------------------------------------------------------------
                    0554   2413 	G$vTaskSuspendAll$0$0 ==.
                    0554   2414 	C$tasks.c$1075$1$1 ==.
                           2415 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1075: void vTaskSuspendAll( void )
                           2416 ;	-----------------------------------------
                           2417 ;	 function vTaskSuspendAll
                           2418 ;	-----------------------------------------
   0554                    2419 _vTaskSuspendAll:
                    0554   2420 	C$tasks.c$1077$1$1 ==.
                           2421 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1077: portENTER_CRITICAL();
   0554 C0 E0 C0 A8        2422 	 push ACC push IE 
   0558 C2 AF              2423 	clr	_EA
                    055A   2424 	C$tasks.c$1078$1$1 ==.
                           2425 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1078: ++uxSchedulerSuspended;
   055A 90s00r09           2426 	mov	dptr,#_uxSchedulerSuspended
   055D E0                 2427 	movx	a,@dptr
   055E 24 01              2428 	add	a,#0x01
   0560 F0                 2429 	movx	@dptr,a
                    0561   2430 	C$tasks.c$1079$1$1 ==.
                           2431 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1079: portEXIT_CRITICAL();
   0561 D0 E0              2432 	 pop ACC 
   0563 53 E0 80           2433 	anl	_ACC,#0x80
   0566 E5 E0              2434 	mov	a,_ACC
   0568 42 A8              2435 	orl	_IE,a
   056A D0 E0              2436 	 pop ACC 
   056C                    2437 00101$:
                    056C   2438 	C$tasks.c$1080$1$1 ==.
                    056C   2439 	XG$vTaskSuspendAll$0$0 ==.
   056C 22                 2440 	ret
                           2441 ;------------------------------------------------------------
                           2442 ;Allocation info for local variables in function 'xTaskResumeAll'
                           2443 ;------------------------------------------------------------
                           2444 ;pxTCB                     Allocated to registers r7 r3 r2 
                           2445 ;xAlreadyYielded           Allocated to stack - offset 1
                           2446 ;xYieldRequired            Allocated to stack - offset 2
                           2447 ;sloc0                     Allocated to stack - offset 3
                           2448 ;sloc1                     Allocated to stack - offset 4
                           2449 ;------------------------------------------------------------
                    056D   2450 	G$xTaskResumeAll$0$0 ==.
                    056D   2451 	C$tasks.c$1083$1$1 ==.
                           2452 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1083: signed portBASE_TYPE xTaskResumeAll( void )
                           2453 ;	-----------------------------------------
                           2454 ;	 function xTaskResumeAll
                           2455 ;	-----------------------------------------
   056D                    2456 _xTaskResumeAll:
   056D C0*00              2457 	push	_bp
   056F 85 81*00           2458 	mov	_bp,sp
   0572 E5 81              2459 	mov	a,sp
   0574 24 06              2460 	add	a,#0x06
   0576 F5 81              2461 	mov	sp,a
                    0578   2462 	C$tasks.c$1086$1$1 ==.
                           2463 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1086: signed portBASE_TYPE xAlreadyYielded = pdFALSE;
   0578 A8*00              2464 	mov	r0,_bp
   057A 08                 2465 	inc	r0
   057B 76 00              2466 	mov	@r0,#0x00
                    057D   2467 	C$tasks.c$1093$1$1 ==.
                           2468 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1093: portENTER_CRITICAL();
   057D C0 E0 C0 A8        2469 	 push ACC push IE 
   0581 C2 AF              2470 	clr	_EA
                    0583   2471 	C$tasks.c$1095$2$2 ==.
                           2472 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1095: --uxSchedulerSuspended;
   0583 90s00r09           2473 	mov	dptr,#_uxSchedulerSuspended
   0586 E0                 2474 	movx	a,@dptr
   0587 14                 2475 	dec	a
   0588 90s00r09           2476 	mov	dptr,#_uxSchedulerSuspended
   058B F0                 2477 	movx	@dptr,a
                    058C   2478 	C$tasks.c$1097$2$2 ==.
                           2479 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1097: if( uxSchedulerSuspended == ( unsigned portBASE_TYPE ) pdFALSE )
   058C 90s00r09           2480 	mov	dptr,#_uxSchedulerSuspended
   058F E0                 2481 	movx	a,@dptr
   0590 FB                 2482 	mov	r3,a
   0591 EB                 2483 	mov	a,r3
   0592 60 03              2484 	jz	00134$
   0594 02s07r66           2485 	ljmp	00119$
   0597                    2486 00134$:
                    0597   2487 	C$tasks.c$1099$3$3 ==.
                           2488 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1099: if( uxCurrentNumberOfTasks > ( unsigned portBASE_TYPE ) 0 )
   0597 90s00r03           2489 	mov	dptr,#_uxCurrentNumberOfTasks
   059A E0                 2490 	movx	a,@dptr
   059B FB                 2491 	mov	r3,a
   059C EB                 2492 	mov	a,r3
   059D 70 03              2493 	jnz	00135$
   059F 02s07r66           2494 	ljmp	00119$
   05A2                    2495 00135$:
                    05A2   2496 	C$tasks.c$1101$4$3 ==.
                           2497 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1101: portBASE_TYPE xYieldRequired = pdFALSE;
   05A2 A8*00              2498 	mov	r0,_bp
   05A4 08                 2499 	inc	r0
   05A5 08                 2500 	inc	r0
   05A6 76 00              2501 	mov	@r0,#0x00
                    05A8   2502 	C$tasks.c$1105$4$4 ==.
                           2503 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1105: while( ( pxTCB = ( tskTCB * ) listGET_OWNER_OF_HEAD_ENTRY(  ( ( xList * ) &xPendingReadyList ) ) ) != NULL )
   05A8                    2504 00105$:
   05A8 90s00r4E           2505 	mov	dptr,#_xPendingReadyList
   05AB E0                 2506 	movx	a,@dptr
   05AC 70 03              2507 	jnz	00136$
   05AE 02s05rE6           2508 	ljmp	00122$
   05B1                    2509 00136$:
   05B1 90s00r54           2510 	mov	dptr,#(_xPendingReadyList + 0x0006)
   05B4 75 F0 00           2511 	mov	b,#0x00
   05B7 12s00r00           2512 	lcall	__gptrget
   05BA FC                 2513 	mov	r4,a
   05BB A3                 2514 	inc	dptr
   05BC 12s00r00           2515 	lcall	__gptrget
   05BF FD                 2516 	mov	r5,a
   05C0 A3                 2517 	inc	dptr
   05C1 12s00r00           2518 	lcall	__gptrget
   05C4 FE                 2519 	mov	r6,a
   05C5 74 08              2520 	mov	a,#0x08
   05C7 25 04              2521 	add	a,ar4
   05C9 FC                 2522 	mov	r4,a
   05CA 74 00              2523 	mov	a,#0x00
   05CC 35 05              2524 	addc	a,ar5
   05CE FD                 2525 	mov	r5,a
   05CF 8C 82              2526 	mov	dpl,r4
   05D1 8D 83              2527 	mov	dph,r5
   05D3 8E F0              2528 	mov	b,r6
   05D5 12s00r00           2529 	lcall	__gptrget
   05D8 FC                 2530 	mov	r4,a
   05D9 A3                 2531 	inc	dptr
   05DA 12s00r00           2532 	lcall	__gptrget
   05DD FD                 2533 	mov	r5,a
   05DE A3                 2534 	inc	dptr
   05DF 12s00r00           2535 	lcall	__gptrget
   05E2 FE                 2536 	mov	r6,a
   05E3 02s05rEC           2537 	ljmp	00123$
   05E6                    2538 00122$:
   05E6 7C 00              2539 	mov	r4,#0x00
   05E8 7D 00              2540 	mov	r5,#0x00
   05EA 7E 00              2541 	mov	r6,#0x00
   05EC                    2542 00123$:
   05EC 8C 07              2543 	mov	ar7,r4
   05EE 8D 03              2544 	mov	ar3,r5
   05F0 8E 02              2545 	mov	ar2,r6
   05F2 BC 00 09           2546 	cjne	r4,#0x00,00137$
   05F5 BD 00 06           2547 	cjne	r5,#0x00,00137$
   05F8 BE 00 03           2548 	cjne	r6,#0x00,00137$
   05FB 02s07r16           2549 	ljmp	00107$
   05FE                    2550 00137$:
                    05FE   2551 	C$tasks.c$1107$5$5 ==.
                           2552 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1107: vListRemove( &( pxTCB->xEventListItem ) );
   05FE 74 11              2553 	mov	a,#0x11
   0600 25 07              2554 	add	a,ar7
   0602 FC                 2555 	mov	r4,a
   0603 74 00              2556 	mov	a,#0x00
   0605 35 03              2557 	addc	a,ar3
   0607 FD                 2558 	mov	r5,a
   0608 8A 06              2559 	mov	ar6,r2
   060A 8C 82              2560 	mov	dpl,r4
   060C 8D 83              2561 	mov	dph,r5
   060E 8E F0              2562 	mov	b,r6
   0610 C0 02              2563 	push	ar2
   0612 C0 03              2564 	push	ar3
   0614 C0 07              2565 	push	ar7
   0616 12s00r00           2566 	lcall	_vListRemove
   0619 D0 07              2567 	pop	ar7
   061B D0 03              2568 	pop	ar3
   061D D0 02              2569 	pop	ar2
                    061F   2570 	C$tasks.c$1108$5$5 ==.
                           2571 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1108: vListRemove( &( pxTCB->xGenericListItem ) );
   061F 74 03              2572 	mov	a,#0x03
   0621 25 07              2573 	add	a,ar7
   0623 FC                 2574 	mov	r4,a
   0624 74 00              2575 	mov	a,#0x00
   0626 35 03              2576 	addc	a,ar3
   0628 FD                 2577 	mov	r5,a
   0629 8A 06              2578 	mov	ar6,r2
   062B 8C 82              2579 	mov	dpl,r4
   062D 8D 83              2580 	mov	dph,r5
   062F 8E F0              2581 	mov	b,r6
   0631 C0 02              2582 	push	ar2
   0633 C0 03              2583 	push	ar3
   0635 C0 07              2584 	push	ar7
   0637 12s00r00           2585 	lcall	_vListRemove
   063A D0 07              2586 	pop	ar7
   063C D0 03              2587 	pop	ar3
   063E D0 02              2588 	pop	ar2
                    0640   2589 	C$tasks.c$1109$6$6 ==.
                           2590 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1109: prvAddTaskToReadyQueue( pxTCB );
   0640 74 1F              2591 	mov	a,#0x1F
   0642 25 07              2592 	add	a,ar7
   0644 FC                 2593 	mov	r4,a
   0645 74 00              2594 	mov	a,#0x00
   0647 35 03              2595 	addc	a,ar3
   0649 FD                 2596 	mov	r5,a
   064A 8A 06              2597 	mov	ar6,r2
   064C 8C 82              2598 	mov	dpl,r4
   064E 8D 83              2599 	mov	dph,r5
   0650 8E F0              2600 	mov	b,r6
   0652 A8*00              2601 	mov	r0,_bp
   0654 08                 2602 	inc	r0
   0655 08                 2603 	inc	r0
   0656 08                 2604 	inc	r0
   0657 12s00r00           2605 	lcall	__gptrget
   065A F6                 2606 	mov	@r0,a
   065B C0 07              2607 	push	ar7
   065D C0 03              2608 	push	ar3
   065F C0 02              2609 	push	ar2
   0661 90s00r07           2610 	mov	dptr,#_uxTopReadyPriority
   0664 E0                 2611 	movx	a,@dptr
   0665 FA                 2612 	mov	r2,a
   0666 A8*00              2613 	mov	r0,_bp
   0668 08                 2614 	inc	r0
   0669 08                 2615 	inc	r0
   066A 08                 2616 	inc	r0
   066B C3                 2617 	clr	c
   066C EA                 2618 	mov	a,r2
   066D 96                 2619 	subb	a,@r0
   066E E4                 2620 	clr	a
   066F 33                 2621 	rlc	a
   0670 D0 02              2622 	pop	ar2
   0672 D0 03              2623 	pop	ar3
   0674 D0 07              2624 	pop	ar7
   0676 70 03              2625 	jnz	00138$
   0678 02s06r85           2626 	ljmp	00102$
   067B                    2627 00138$:
   067B A8*00              2628 	mov	r0,_bp
   067D 08                 2629 	inc	r0
   067E 08                 2630 	inc	r0
   067F 08                 2631 	inc	r0
   0680 90s00r07           2632 	mov	dptr,#_uxTopReadyPriority
   0683 E6                 2633 	mov	a,@r0
   0684 F0                 2634 	movx	@dptr,a
   0685                    2635 00102$:
   0685 E5*00              2636 	mov	a,_bp
   0687 24 04              2637 	add	a,#0x04
   0689 F8                 2638 	mov	r0,a
   068A 74 03              2639 	mov	a,#0x03
   068C 25 07              2640 	add	a,ar7
   068E F6                 2641 	mov	@r0,a
   068F 74 00              2642 	mov	a,#0x00
   0691 35 03              2643 	addc	a,ar3
   0693 08                 2644 	inc	r0
   0694 F6                 2645 	mov	@r0,a
   0695 08                 2646 	inc	r0
   0696 A6 02              2647 	mov	@r0,ar2
   0698 8C 82              2648 	mov	dpl,r4
   069A 8D 83              2649 	mov	dph,r5
   069C 8E F0              2650 	mov	b,r6
   069E 12s00r00           2651 	lcall	__gptrget
   06A1 FA                 2652 	mov	r2,a
   06A2 EA                 2653 	mov	a,r2
   06A3 75 F0 0C           2654 	mov	b,#0x0C
   06A6 A4                 2655 	mul	ab
   06A7 24r00              2656 	add	a,#_pxReadyTasksLists
   06A9 FA                 2657 	mov	r2,a
   06AA 74s00              2658 	mov	a,#(_pxReadyTasksLists >> 8)
   06AC 34 00              2659 	addc	a,#0x00
   06AE FB                 2660 	mov	r3,a
   06AF 7F 00              2661 	mov	r7,#0x00
   06B1 C0 04              2662 	push	ar4
   06B3 C0 05              2663 	push	ar5
   06B5 C0 06              2664 	push	ar6
   06B7 E5*00              2665 	mov	a,_bp
   06B9 24 04              2666 	add	a,#0x04
   06BB F8                 2667 	mov	r0,a
   06BC E6                 2668 	mov	a,@r0
   06BD C0 E0              2669 	push	acc
   06BF 08                 2670 	inc	r0
   06C0 E6                 2671 	mov	a,@r0
   06C1 C0 E0              2672 	push	acc
   06C3 08                 2673 	inc	r0
   06C4 E6                 2674 	mov	a,@r0
   06C5 C0 E0              2675 	push	acc
   06C7 8A 82              2676 	mov	dpl,r2
   06C9 8B 83              2677 	mov	dph,r3
   06CB 8F F0              2678 	mov	b,r7
   06CD 12s00r00           2679 	lcall	_vListInsertEnd
   06D0 15 81              2680 	dec	sp
   06D2 15 81              2681 	dec	sp
   06D4 15 81              2682 	dec	sp
   06D6 D0 06              2683 	pop	ar6
   06D8 D0 05              2684 	pop	ar5
   06DA D0 04              2685 	pop	ar4
                    06DC   2686 	C$tasks.c$1113$5$5 ==.
                           2687 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1113: if( pxTCB->uxPriority >= pxCurrentTCB->uxPriority )
   06DC 8C 82              2688 	mov	dpl,r4
   06DE 8D 83              2689 	mov	dph,r5
   06E0 8E F0              2690 	mov	b,r6
   06E2 12s00r00           2691 	lcall	__gptrget
   06E5 FC                 2692 	mov	r4,a
   06E6 90s00r00           2693 	mov	dptr,#_pxCurrentTCB
   06E9 E0                 2694 	movx	a,@dptr
   06EA FA                 2695 	mov	r2,a
   06EB A3                 2696 	inc	dptr
   06EC E0                 2697 	movx	a,@dptr
   06ED FB                 2698 	mov	r3,a
   06EE A3                 2699 	inc	dptr
   06EF E0                 2700 	movx	a,@dptr
   06F0 FD                 2701 	mov	r5,a
   06F1 74 1F              2702 	mov	a,#0x1F
   06F3 25 02              2703 	add	a,ar2
   06F5 FA                 2704 	mov	r2,a
   06F6 74 00              2705 	mov	a,#0x00
   06F8 35 03              2706 	addc	a,ar3
   06FA FB                 2707 	mov	r3,a
   06FB 8A 82              2708 	mov	dpl,r2
   06FD 8B 83              2709 	mov	dph,r3
   06FF 8D F0              2710 	mov	b,r5
   0701 12s00r00           2711 	lcall	__gptrget
   0704 FA                 2712 	mov	r2,a
   0705 C3                 2713 	clr	c
   0706 EC                 2714 	mov	a,r4
   0707 9A                 2715 	subb	a,r2
   0708 50 03              2716 	jnc	00139$
   070A 02s05rA8           2717 	ljmp	00105$
   070D                    2718 00139$:
                    070D   2719 	C$tasks.c$1115$6$8 ==.
                           2720 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1115: xYieldRequired = pdTRUE;
   070D A8*00              2721 	mov	r0,_bp
   070F 08                 2722 	inc	r0
   0710 08                 2723 	inc	r0
   0711 76 01              2724 	mov	@r0,#0x01
   0713 02s05rA8           2725 	ljmp	00105$
   0716                    2726 00107$:
                    0716   2727 	C$tasks.c$1122$4$4 ==.
                           2728 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1122: if( uxMissedTicks > ( unsigned portBASE_TYPE ) 0 )
   0716 90s00r0A           2729 	mov	dptr,#_uxMissedTicks
   0719 E0                 2730 	movx	a,@dptr
   071A FA                 2731 	mov	r2,a
   071B EA                 2732 	mov	a,r2
   071C 70 03              2733 	jnz	00140$
   071E 02s07r41           2734 	ljmp	00112$
   0721                    2735 00140$:
                    0721   2736 	C$tasks.c$1124$5$9 ==.
                           2737 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1124: while( uxMissedTicks > ( unsigned portBASE_TYPE ) 0 )
   0721                    2738 00108$:
   0721 90s00r0A           2739 	mov	dptr,#_uxMissedTicks
   0724 E0                 2740 	movx	a,@dptr
   0725 FA                 2741 	mov	r2,a
   0726 EA                 2742 	mov	a,r2
   0727 70 03              2743 	jnz	00141$
   0729 02s07r3B           2744 	ljmp	00110$
   072C                    2745 00141$:
                    072C   2746 	C$tasks.c$1126$6$10 ==.
                           2747 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1126: vTaskIncrementTick();
   072C 12s07rB3           2748 	lcall	_vTaskIncrementTick
                    072F   2749 	C$tasks.c$1127$6$10 ==.
                           2750 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1127: --uxMissedTicks;
   072F 90s00r0A           2751 	mov	dptr,#_uxMissedTicks
   0732 E0                 2752 	movx	a,@dptr
   0733 14                 2753 	dec	a
   0734 90s00r0A           2754 	mov	dptr,#_uxMissedTicks
   0737 F0                 2755 	movx	@dptr,a
   0738 02s07r21           2756 	ljmp	00108$
   073B                    2757 00110$:
                    073B   2758 	C$tasks.c$1135$6$11 ==.
                           2759 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1135: xYieldRequired = pdTRUE;
   073B A8*00              2760 	mov	r0,_bp
   073D 08                 2761 	inc	r0
   073E 08                 2762 	inc	r0
   073F 76 01              2763 	mov	@r0,#0x01
   0741                    2764 00112$:
                    0741   2765 	C$tasks.c$1140$4$4 ==.
                           2766 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1140: if( ( xYieldRequired == pdTRUE ) || ( xMissedYield == pdTRUE ) )
   0741 A8*00              2767 	mov	r0,_bp
   0743 08                 2768 	inc	r0
   0744 08                 2769 	inc	r0
   0745 B6 01 03           2770 	cjne	@r0,#0x01,00142$
   0748 02s07r58           2771 	ljmp	00113$
   074B                    2772 00142$:
   074B 90s00r0B           2773 	mov	dptr,#_xMissedYield
   074E E0                 2774 	movx	a,@dptr
   074F FA                 2775 	mov	r2,a
   0750 BA 01 02           2776 	cjne	r2,#0x01,00143$
   0753 80 03              2777 	sjmp	00144$
   0755                    2778 00143$:
   0755 02s07r66           2779 	ljmp	00119$
   0758                    2780 00144$:
   0758                    2781 00113$:
                    0758   2782 	C$tasks.c$1142$5$12 ==.
                           2783 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1142: xAlreadyYielded = pdTRUE;
   0758 A8*00              2784 	mov	r0,_bp
   075A 08                 2785 	inc	r0
   075B 76 01              2786 	mov	@r0,#0x01
                    075D   2787 	C$tasks.c$1143$5$12 ==.
                           2788 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1143: xMissedYield = pdFALSE;
   075D 90s00r0B           2789 	mov	dptr,#_xMissedYield
   0760 74 00              2790 	mov	a,#0x00
   0762 F0                 2791 	movx	@dptr,a
                    0763   2792 	C$tasks.c$1144$5$12 ==.
                           2793 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1144: taskYIELD();
   0763 12s00r00           2794 	lcall	_vPortYield
   0766                    2795 00119$:
                    0766   2796 	C$tasks.c$1149$1$1 ==.
                           2797 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1149: portEXIT_CRITICAL();
   0766 D0 E0              2798 	 pop ACC 
   0768 53 E0 80           2799 	anl	_ACC,#0x80
   076B E5 E0              2800 	mov	a,_ACC
   076D 42 A8              2801 	orl	_IE,a
   076F D0 E0              2802 	 pop ACC 
                    0771   2803 	C$tasks.c$1151$1$1 ==.
                           2804 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1151: return xAlreadyYielded;
   0771 A8*00              2805 	mov	r0,_bp
   0773 08                 2806 	inc	r0
   0774 86 82              2807 	mov	dpl,@r0
   0776                    2808 00120$:
   0776 85*00 81           2809 	mov	sp,_bp
   0779 D0*00              2810 	pop	_bp
                    077B   2811 	C$tasks.c$1152$1$1 ==.
                    077B   2812 	XG$xTaskResumeAll$0$0 ==.
   077B 22                 2813 	ret
                           2814 ;------------------------------------------------------------
                           2815 ;Allocation info for local variables in function 'xTaskGetTickCount'
                           2816 ;------------------------------------------------------------
                           2817 ;xTicks                    Allocated to registers r2 r3 
                           2818 ;------------------------------------------------------------
                    077C   2819 	G$xTaskGetTickCount$0$0 ==.
                    077C   2820 	C$tasks.c$1165$1$1 ==.
                           2821 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1165: portTickType xTaskGetTickCount( void )
                           2822 ;	-----------------------------------------
                           2823 ;	 function xTaskGetTickCount
                           2824 ;	-----------------------------------------
   077C                    2825 _xTaskGetTickCount:
                    077C   2826 	C$tasks.c$1170$1$1 ==.
                           2827 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1170: taskENTER_CRITICAL();
   077C C0 E0 C0 A8        2828 	 push ACC push IE 
   0780 C2 AF              2829 	clr	_EA
                    0782   2830 	C$tasks.c$1172$2$2 ==.
                           2831 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1172: xTicks = xTickCount;
   0782 90s00r04           2832 	mov	dptr,#_xTickCount
   0785 E0                 2833 	movx	a,@dptr
   0786 FA                 2834 	mov	r2,a
   0787 A3                 2835 	inc	dptr
   0788 E0                 2836 	movx	a,@dptr
   0789 FB                 2837 	mov	r3,a
                    078A   2838 	C$tasks.c$1174$1$1 ==.
                           2839 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1174: taskEXIT_CRITICAL();
   078A D0 E0              2840 	 pop ACC 
   078C 53 E0 80           2841 	anl	_ACC,#0x80
   078F E5 E0              2842 	mov	a,_ACC
   0791 42 A8              2843 	orl	_IE,a
   0793 D0 E0              2844 	 pop ACC 
                    0795   2845 	C$tasks.c$1176$1$1 ==.
                           2846 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1176: return xTicks;
   0795 8A 82              2847 	mov	dpl,r2
   0797 8B 83              2848 	mov	dph,r3
   0799                    2849 00101$:
                    0799   2850 	C$tasks.c$1177$1$1 ==.
                    0799   2851 	XG$xTaskGetTickCount$0$0 ==.
   0799 22                 2852 	ret
                           2853 ;------------------------------------------------------------
                           2854 ;Allocation info for local variables in function 'uxTaskGetNumberOfTasks'
                           2855 ;------------------------------------------------------------
                           2856 ;uxNumberOfTasks           Allocated to registers r2 
                           2857 ;------------------------------------------------------------
                    079A   2858 	G$uxTaskGetNumberOfTasks$0$0 ==.
                    079A   2859 	C$tasks.c$1180$1$1 ==.
                           2860 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1180: unsigned portBASE_TYPE uxTaskGetNumberOfTasks( void )
                           2861 ;	-----------------------------------------
