   002A 26                 1308 	add	a,@r0
   002B F7                 1309 	mov	@r1,a
   002C 74 00              1310 	mov	a,#0x00
   002E 08                 1311 	inc	r0
   002F 36                 1312 	addc	a,@r0
   0030 09                 1313 	inc	r1
   0031 F7                 1314 	mov	@r1,a
   0032 08                 1315 	inc	r0
   0033 09                 1316 	inc	r1
   0034 E6                 1317 	mov	a,@r0
   0035 F7                 1318 	mov	@r1,a
   0036 8D 82              1319 	mov	dpl,r5
   0038 8E 83              1320 	mov	dph,r6
   003A 8F F0              1321 	mov	b,r7
   003C E5*00              1322 	mov	a,_bp
   003E 24 04              1323 	add	a,#0x04
   0040 F8                 1324 	mov	r0,a
   0041 E6                 1325 	mov	a,@r0
   0042 12s00r00           1326 	lcall	__gptrput
   0045 A3                 1327 	inc	dptr
   0046 08                 1328 	inc	r0
   0047 E6                 1329 	mov	a,@r0
   0048 12s00r00           1330 	lcall	__gptrput
   004B A3                 1331 	inc	dptr
   004C 08                 1332 	inc	r0
   004D E6                 1333 	mov	a,@r0
   004E 12s00r00           1334 	lcall	__gptrput
                    0051   1335 	C$list.c$68$1$1 ==.
                           1336 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:68: pxList->xListEnd.xItemValue = portMAX_DELAY;
   0051 E5*00              1337 	mov	a,_bp
   0053 24 04              1338 	add	a,#0x04
   0055 F8                 1339 	mov	r0,a
   0056 86 82              1340 	mov	dpl,@r0
   0058 08                 1341 	inc	r0
   0059 86 83              1342 	mov	dph,@r0
   005B 08                 1343 	inc	r0
   005C 86 F0              1344 	mov	b,@r0
   005E 74 FF              1345 	mov	a,#0xFF
   0060 12s00r00           1346 	lcall	__gptrput
   0063 A3                 1347 	inc	dptr
   0064 74 FF              1348 	mov	a,#0xFF
   0066 12s00r00           1349 	lcall	__gptrput
                    0069   1350 	C$list.c$72$1$1 ==.
                           1351 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:72: pxList->xListEnd.pxNext = ( xListItem * ) &( pxList->xListEnd );
   0069 E5*00              1352 	mov	a,_bp
   006B 24 04              1353 	add	a,#0x04
   006D F8                 1354 	mov	r0,a
   006E 74 02              1355 	mov	a,#0x02
   0070 26                 1356 	add	a,@r0
   0071 FB                 1357 	mov	r3,a
   0072 74 00              1358 	mov	a,#0x00
   0074 08                 1359 	inc	r0
   0075 36                 1360 	addc	a,@r0
   0076 FC                 1361 	mov	r4,a
   0077 08                 1362 	inc	r0
   0078 86 05              1363 	mov	ar5,@r0
   007A 8B 82              1364 	mov	dpl,r3
   007C 8C 83              1365 	mov	dph,r4
   007E 8D F0              1366 	mov	b,r5
   0080 E5*00              1367 	mov	a,_bp
   0082 24 04              1368 	add	a,#0x04
   0084 F8                 1369 	mov	r0,a
   0085 E6                 1370 	mov	a,@r0
   0086 12s00r00           1371 	lcall	__gptrput
   0089 A3                 1372 	inc	dptr
   008A 08                 1373 	inc	r0
   008B E6                 1374 	mov	a,@r0
   008C 12s00r00           1375 	lcall	__gptrput
   008F A3                 1376 	inc	dptr
   0090 08                 1377 	inc	r0
   0091 E6                 1378 	mov	a,@r0
   0092 12s00r00           1379 	lcall	__gptrput
                    0095   1380 	C$list.c$73$1$1 ==.
                           1381 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:73: pxList->xListEnd.pxPrevious = ( xListItem * ) &( pxList->xListEnd );
   0095 E5*00              1382 	mov	a,_bp
   0097 24 04              1383 	add	a,#0x04
   0099 F8                 1384 	mov	r0,a
   009A 74 05              1385 	mov	a,#0x05
   009C 26                 1386 	add	a,@r0
   009D FB                 1387 	mov	r3,a
   009E 74 00              1388 	mov	a,#0x00
   00A0 08                 1389 	inc	r0
   00A1 36                 1390 	addc	a,@r0
   00A2 FC                 1391 	mov	r4,a
   00A3 08                 1392 	inc	r0
   00A4 86 05              1393 	mov	ar5,@r0
   00A6 8B 82              1394 	mov	dpl,r3
   00A8 8C 83              1395 	mov	dph,r4
   00AA 8D F0              1396 	mov	b,r5
   00AC E5*00              1397 	mov	a,_bp
   00AE 24 04              1398 	add	a,#0x04
   00B0 F8                 1399 	mov	r0,a
   00B1 E6                 1400 	mov	a,@r0
   00B2 12s00r00           1401 	lcall	__gptrput
   00B5 A3                 1402 	inc	dptr
   00B6 08                 1403 	inc	r0
   00B7 E6                 1404 	mov	a,@r0
   00B8 12s00r00           1405 	lcall	__gptrput
   00BB A3                 1406 	inc	dptr
   00BC 08                 1407 	inc	r0
   00BD E6                 1408 	mov	a,@r0
   00BE 12s00r00           1409 	lcall	__gptrput
                    00C1   1410 	C$list.c$75$1$1 ==.
                           1411 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:75: pxList->uxNumberOfItems = 0;
   00C1 A8*00              1412 	mov	r0,_bp
   00C3 08                 1413 	inc	r0
   00C4 86 82              1414 	mov	dpl,@r0
   00C6 08                 1415 	inc	r0
   00C7 86 83              1416 	mov	dph,@r0
   00C9 08                 1417 	inc	r0
   00CA 86 F0              1418 	mov	b,@r0
   00CC 74 00              1419 	mov	a,#0x00
   00CE 12s00r00           1420 	lcall	__gptrput
   00D1                    1421 00101$:
   00D1 85*00 81           1422 	mov	sp,_bp
   00D4 D0*00              1423 	pop	_bp
                    00D6   1424 	C$list.c$76$1$1 ==.
                    00D6   1425 	XG$vListInitialise$0$0 ==.
   00D6 22                 1426 	ret
                           1427 ;------------------------------------------------------------
                           1428 ;Allocation info for local variables in function 'vListInitialiseItem'
                           1429 ;------------------------------------------------------------
                           1430 ;pxItem                    Allocated to registers r2 r3 r4 
                           1431 ;------------------------------------------------------------
                    00D7   1432 	G$vListInitialiseItem$0$0 ==.
                    00D7   1433 	C$list.c$79$1$1 ==.
                           1434 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:79: void vListInitialiseItem( xListItem *pxItem )
                           1435 ;	-----------------------------------------
                           1436 ;	 function vListInitialiseItem
                           1437 ;	-----------------------------------------
   00D7                    1438 _vListInitialiseItem:
   00D7 AA 82              1439 	mov	r2,dpl
   00D9 AB 83              1440 	mov	r3,dph
   00DB AC F0              1441 	mov	r4,b
                    00DD   1442 	C$list.c$82$1$1 ==.
                           1443 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:82: pxItem->pvContainer = NULL;
   00DD 74 0B              1444 	mov	a,#0x0B
   00DF 25 02              1445 	add	a,ar2
   00E1 FA                 1446 	mov	r2,a
   00E2 74 00              1447 	mov	a,#0x00
   00E4 35 03              1448 	addc	a,ar3
   00E6 FB                 1449 	mov	r3,a
   00E7 8A 82              1450 	mov	dpl,r2
   00E9 8B 83              1451 	mov	dph,r3
   00EB 8C F0              1452 	mov	b,r4
   00ED 74 00              1453 	mov	a,#0x00
   00EF 12s00r00           1454 	lcall	__gptrput
   00F2 A3                 1455 	inc	dptr
   00F3 74 00              1456 	mov	a,#0x00
   00F5 12s00r00           1457 	lcall	__gptrput
   00F8 A3                 1458 	inc	dptr
   00F9 74 00              1459 	mov	a,#0x00
   00FB 12s00r00           1460 	lcall	__gptrput
   00FE                    1461 00101$:
                    00FE   1462 	C$list.c$83$1$1 ==.
                    00FE   1463 	XG$vListInitialiseItem$0$0 ==.
   00FE 22                 1464 	ret
                           1465 ;------------------------------------------------------------
                           1466 ;Allocation info for local variables in function 'vListInsertEnd'
                           1467 ;------------------------------------------------------------
                           1468 ;pxNewListItem             Allocated to stack - offset -5
                           1469 ;pxList                    Allocated to stack - offset 1
                           1470 ;pxIndex                   Allocated to stack - offset 4
                           1471 ;sloc0                     Allocated to stack - offset 7
                           1472 ;sloc1                     Allocated to stack - offset 10
                           1473 ;------------------------------------------------------------
                    00FF   1474 	G$vListInsertEnd$0$0 ==.
                    00FF   1475 	C$list.c$86$1$1 ==.
                           1476 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:86: void vListInsertEnd( xList *pxList, xListItem *pxNewListItem )
                           1477 ;	-----------------------------------------
                           1478 ;	 function vListInsertEnd
                           1479 ;	-----------------------------------------
   00FF                    1480 _vListInsertEnd:
   00FF C0*00              1481 	push	_bp
   0101 85 81*00           1482 	mov	_bp,sp
   0104 C0 82              1483 	push	dpl
   0106 C0 83              1484 	push	dph
   0108 C0 F0              1485 	push	b
   010A E5 81              1486 	mov	a,sp
   010C 24 0C              1487 	add	a,#0x0c
   010E F5 81              1488 	mov	sp,a
                    0110   1489 	C$list.c$94$1$1 ==.
                           1490 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:94: pxIndex = pxList->pxIndex;
   0110 A8*00              1491 	mov	r0,_bp
   0112 08                 1492 	inc	r0
   0113 E5*00              1493 	mov	a,_bp
   0115 24 07              1494 	add	a,#0x07
   0117 F9                 1495 	mov	r1,a
   0118 74 01              1496 	mov	a,#0x01
   011A 26                 1497 	add	a,@r0
   011B F7                 1498 	mov	@r1,a
   011C 74 00              1499 	mov	a,#0x00
   011E 08                 1500 	inc	r0
   011F 36                 1501 	addc	a,@r0
   0120 09                 1502 	inc	r1
   0121 F7                 1503 	mov	@r1,a
   0122 08                 1504 	inc	r0
   0123 09                 1505 	inc	r1
   0124 E6                 1506 	mov	a,@r0
   0125 F7                 1507 	mov	@r1,a
   0126 E5*00              1508 	mov	a,_bp
   0128 24 07              1509 	add	a,#0x07
   012A F8                 1510 	mov	r0,a
   012B 86 82              1511 	mov	dpl,@r0
   012D 08                 1512 	inc	r0
   012E 86 83              1513 	mov	dph,@r0
   0130 08                 1514 	inc	r0
   0131 86 F0              1515 	mov	b,@r0
   0133 12s00r00           1516 	lcall	__gptrget
   0136 FA                 1517 	mov	r2,a
   0137 A3                 1518 	inc	dptr
   0138 12s00r00           1519 	lcall	__gptrget
   013B FB                 1520 	mov	r3,a
   013C A3                 1521 	inc	dptr
   013D 12s00r00           1522 	lcall	__gptrget
   0140 FC                 1523 	mov	r4,a
   0141 E5*00              1524 	mov	a,_bp
   0143 24 04              1525 	add	a,#0x04
   0145 F8                 1526 	mov	r0,a
   0146 A6 02              1527 	mov	@r0,ar2
   0148 08                 1528 	inc	r0
   0149 A6 03              1529 	mov	@r0,ar3
   014B 08                 1530 	inc	r0
   014C A6 04              1531 	mov	@r0,ar4
                    014E   1532 	C$list.c$96$1$1 ==.
                           1533 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:96: pxNewListItem->pxNext = pxIndex->pxNext;
   014E E5*00              1534 	mov	a,_bp
   0150 24 FB              1535 	add	a,#0xfb
   0152 F8                 1536 	mov	r0,a
   0153 86 02              1537 	mov	ar2,@r0
   0155 08                 1538 	inc	r0
   0156 86 03              1539 	mov	ar3,@r0
   0158 08                 1540 	inc	r0
   0159 86 04              1541 	mov	ar4,@r0
   015B E5*00              1542 	mov	a,_bp
   015D 24 0A              1543 	add	a,#0x0a
   015F F8                 1544 	mov	r0,a
   0160 74 02              1545 	mov	a,#0x02
   0162 25 02              1546 	add	a,ar2
   0164 F6                 1547 	mov	@r0,a
   0165 74 00              1548 	mov	a,#0x00
   0167 35 03              1549 	addc	a,ar3
   0169 08                 1550 	inc	r0
   016A F6                 1551 	mov	@r0,a
   016B 08                 1552 	inc	r0
   016C A6 04              1553 	mov	@r0,ar4
   016E E5*00              1554 	mov	a,_bp
   0170 24 04              1555 	add	a,#0x04
   0172 F8                 1556 	mov	r0,a
   0173 86 05              1557 	mov	ar5,@r0
   0175 08                 1558 	inc	r0
   0176 86 06              1559 	mov	ar6,@r0
   0178 08                 1560 	inc	r0
   0179 86 07              1561 	mov	ar7,@r0
   017B 74 02              1562 	mov	a,#0x02
   017D 25 05              1563 	add	a,ar5
   017F FD                 1564 	mov	r5,a
   0180 74 00              1565 	mov	a,#0x00
   0182 35 06              1566 	addc	a,ar6
   0184 FE                 1567 	mov	r6,a
   0185 8D 82              1568 	mov	dpl,r5
   0187 8E 83              1569 	mov	dph,r6
   0189 8F F0              1570 	mov	b,r7
   018B 12s00r00           1571 	lcall	__gptrget
   018E FD                 1572 	mov	r5,a
   018F A3                 1573 	inc	dptr
   0190 12s00r00           1574 	lcall	__gptrget
   0193 FE                 1575 	mov	r6,a
   0194 A3                 1576 	inc	dptr
   0195 12s00r00           1577 	lcall	__gptrget
   0198 FF                 1578 	mov	r7,a
   0199 E5*00              1579 	mov	a,_bp
   019B 24 0A              1580 	add	a,#0x0a
   019D F8                 1581 	mov	r0,a
   019E 86 82              1582 	mov	dpl,@r0
   01A0 08                 1583 	inc	r0
   01A1 86 83              1584 	mov	dph,@r0
   01A3 08                 1585 	inc	r0
   01A4 86 F0              1586 	mov	b,@r0
   01A6 ED                 1587 	mov	a,r5
   01A7 12s00r00           1588 	lcall	__gptrput
   01AA A3                 1589 	inc	dptr
   01AB EE                 1590 	mov	a,r6
   01AC 12s00r00           1591 	lcall	__gptrput
   01AF A3                 1592 	inc	dptr
   01B0 EF                 1593 	mov	a,r7
   01B1 12s00r00           1594 	lcall	__gptrput
                    01B4   1595 	C$list.c$97$1$1 ==.
                           1596 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:97: pxNewListItem->pxPrevious = pxList->pxIndex;
   01B4 E5*00              1597 	mov	a,_bp
   01B6 24 0A              1598 	add	a,#0x0a
   01B8 F8                 1599 	mov	r0,a
   01B9 74 05              1600 	mov	a,#0x05
   01BB 25 02              1601 	add	a,ar2
   01BD F6                 1602 	mov	@r0,a
   01BE 74 00              1603 	mov	a,#0x00
   01C0 35 03              1604 	addc	a,ar3
   01C2 08                 1605 	inc	r0
   01C3 F6                 1606 	mov	@r0,a
   01C4 08                 1607 	inc	r0
   01C5 A6 04              1608 	mov	@r0,ar4
   01C7 E5*00              1609 	mov	a,_bp
   01C9 24 07              1610 	add	a,#0x07
   01CB F8                 1611 	mov	r0,a
   01CC 86 82              1612 	mov	dpl,@r0
   01CE 08                 1613 	inc	r0
   01CF 86 83              1614 	mov	dph,@r0
   01D1 08                 1615 	inc	r0
   01D2 86 F0              1616 	mov	b,@r0
   01D4 12s00r00           1617 	lcall	__gptrget
   01D7 FD                 1618 	mov	r5,a
   01D8 A3                 1619 	inc	dptr
   01D9 12s00r00           1620 	lcall	__gptrget
   01DC FE                 1621 	mov	r6,a
   01DD A3                 1622 	inc	dptr
   01DE 12s00r00           1623 	lcall	__gptrget
   01E1 FF                 1624 	mov	r7,a
   01E2 E5*00              1625 	mov	a,_bp
   01E4 24 0A              1626 	add	a,#0x0a
   01E6 F8                 1627 	mov	r0,a
   01E7 86 82              1628 	mov	dpl,@r0
   01E9 08                 1629 	inc	r0
   01EA 86 83              1630 	mov	dph,@r0
   01EC 08                 1631 	inc	r0
   01ED 86 F0              1632 	mov	b,@r0
   01EF ED                 1633 	mov	a,r5
   01F0 12s00r00           1634 	lcall	__gptrput
   01F3 A3                 1635 	inc	dptr
   01F4 EE                 1636 	mov	a,r6
   01F5 12s00r00           1637 	lcall	__gptrput
   01F8 A3                 1638 	inc	dptr
   01F9 EF                 1639 	mov	a,r7
   01FA 12s00r00           1640 	lcall	__gptrput
                    01FD   1641 	C$list.c$98$1$1 ==.
                           1642 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:98: pxIndex->pxNext->pxPrevious = ( volatile xListItem * ) pxNewListItem;
   01FD E5*00              1643 	mov	a,_bp
   01FF 24 04              1644 	add	a,#0x04
   0201 F8                 1645 	mov	r0,a
   0202 86 05              1646 	mov	ar5,@r0
   0204 08                 1647 	inc	r0
   0205 86 06              1648 	mov	ar6,@r0
   0207 08                 1649 	inc	r0
   0208 86 07              1650 	mov	ar7,@r0
   020A 74 02              1651 	mov	a,#0x02
   020C 25 05              1652 	add	a,ar5
   020E FD                 1653 	mov	r5,a
   020F 74 00              1654 	mov	a,#0x00
   0211 35 06              1655 	addc	a,ar6
   0213 FE                 1656 	mov	r6,a
   0214 8D 82              1657 	mov	dpl,r5
   0216 8E 83              1658 	mov	dph,r6
   0218 8F F0              1659 	mov	b,r7
   021A 12s00r00           1660 	lcall	__gptrget
   021D FD                 1661 	mov	r5,a
   021E A3                 1662 	inc	dptr
   021F 12s00r00           1663 	lcall	__gptrget
   0222 FE                 1664 	mov	r6,a
   0223 A3                 1665 	inc	dptr
   0224 12s00r00           1666 	lcall	__gptrget
   0227 FF                 1667 	mov	r7,a
   0228 74 05              1668 	mov	a,#0x05
   022A 25 05              1669 	add	a,ar5
   022C FD                 1670 	mov	r5,a
   022D 74 00              1671 	mov	a,#0x00
   022F 35 06              1672 	addc	a,ar6
   0231 FE                 1673 	mov	r6,a
   0232 8D 82              1674 	mov	dpl,r5
   0234 8E 83              1675 	mov	dph,r6
   0236 8F F0              1676 	mov	b,r7
   0238 EA                 1677 	mov	a,r2
   0239 12s00r00           1678 	lcall	__gptrput
   023C A3                 1679 	inc	dptr
   023D EB                 1680 	mov	a,r3
   023E 12s00r00           1681 	lcall	__gptrput
   0241 A3                 1682 	inc	dptr
   0242 EC                 1683 	mov	a,r4
   0243 12s00r00           1684 	lcall	__gptrput
                    0246   1685 	C$list.c$99$1$1 ==.
                           1686 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:99: pxIndex->pxNext = ( volatile xListItem * ) pxNewListItem;
   0246 E5*00              1687 	mov	a,_bp
   0248 24 04              1688 	add	a,#0x04
   024A F8                 1689 	mov	r0,a
   024B 86 05              1690 	mov	ar5,@r0
   024D 08                 1691 	inc	r0
   024E 86 06              1692 	mov	ar6,@r0
   0250 08                 1693 	inc	r0
   0251 86 07              1694 	mov	ar7,@r0
   0253 74 02              1695 	mov	a,#0x02
   0255 25 05              1696 	add	a,ar5
   0257 FD                 1697 	mov	r5,a
   0258 74 00              1698 	mov	a,#0x00
   025A 35 06              1699 	addc	a,ar6
   025C FE                 1700 	mov	r6,a
   025D 8D 82              1701 	mov	dpl,r5
   025F 8E 83              1702 	mov	dph,r6
   0261 8F F0              1703 	mov	b,r7
   0263 EA                 1704 	mov	a,r2
   0264 12s00r00           1705 	lcall	__gptrput
   0267 A3                 1706 	inc	dptr
   0268 EB                 1707 	mov	a,r3
   0269 12s00r00           1708 	lcall	__gptrput
   026C A3                 1709 	inc	dptr
   026D EC                 1710 	mov	a,r4
   026E 12s00r00           1711 	lcall	__gptrput
                    0271   1712 	C$list.c$100$1$1 ==.
                           1713 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:100: pxList->pxIndex = ( volatile xListItem * ) pxNewListItem;
   0271 E5*00              1714 	mov	a,_bp
   0273 24 07              1715 	add	a,#0x07
   0275 F8                 1716 	mov	r0,a
   0276 86 82              1717 	mov	dpl,@r0
   0278 08                 1718 	inc	r0
   0279 86 83              1719 	mov	dph,@r0
   027B 08                 1720 	inc	r0
   027C 86 F0              1721 	mov	b,@r0
   027E EA                 1722 	mov	a,r2
   027F 12s00r00           1723 	lcall	__gptrput
   0282 A3                 1724 	inc	dptr
   0283 EB                 1725 	mov	a,r3
   0284 12s00r00           1726 	lcall	__gptrput
   0287 A3                 1727 	inc	dptr
   0288 EC                 1728 	mov	a,r4
   0289 12s00r00           1729 	lcall	__gptrput
                    028C   1730 	C$list.c$103$1$1 ==.
                           1731 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:103: pxNewListItem->pvContainer = ( void * ) pxList;
   028C 74 0B              1732 	mov	a,#0x0B
   028E 25 02              1733 	add	a,ar2
   0290 FA                 1734 	mov	r2,a
   0291 74 00              1735 	mov	a,#0x00
   0293 35 03              1736 	addc	a,ar3
   0295 FB                 1737 	mov	r3,a
   0296 8A 82              1738 	mov	dpl,r2
   0298 8B 83              1739 	mov	dph,r3
   029A 8C F0              1740 	mov	b,r4
   029C A8*00              1741 	mov	r0,_bp
   029E 08                 1742 	inc	r0
   029F E6                 1743 	mov	a,@r0
   02A0 12s00r00           1744 	lcall	__gptrput
   02A3 A3                 1745 	inc	dptr
   02A4 08                 1746 	inc	r0
   02A5 E6                 1747 	mov	a,@r0
   02A6 12s00r00           1748 	lcall	__gptrput
   02A9 A3                 1749 	inc	dptr
   02AA 08                 1750 	inc	r0
   02AB E6                 1751 	mov	a,@r0
   02AC 12s00r00           1752 	lcall	__gptrput
                    02AF   1753 	C$list.c$105$1$1 ==.
                           1754 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:105: ( pxList->uxNumberOfItems )++;
   02AF A8*00              1755 	mov	r0,_bp
   02B1 08                 1756 	inc	r0
   02B2 86 82              1757 	mov	dpl,@r0
   02B4 08                 1758 	inc	r0
   02B5 86 83              1759 	mov	dph,@r0
   02B7 08                 1760 	inc	r0
   02B8 86 F0              1761 	mov	b,@r0
   02BA 12s00r00           1762 	lcall	__gptrget
   02BD FA                 1763 	mov	r2,a
   02BE 0A                 1764 	inc	r2
   02BF A8*00              1765 	mov	r0,_bp
   02C1 08                 1766 	inc	r0
   02C2 86 82              1767 	mov	dpl,@r0
   02C4 08                 1768 	inc	r0
   02C5 86 83              1769 	mov	dph,@r0
   02C7 08                 1770 	inc	r0
   02C8 86 F0              1771 	mov	b,@r0
   02CA EA                 1772 	mov	a,r2
   02CB 12s00r00           1773 	lcall	__gptrput
   02CE                    1774 00101$:
   02CE 85*00 81           1775 	mov	sp,_bp
   02D1 D0*00              1776 	pop	_bp
                    02D3   1777 	C$list.c$106$1$1 ==.
                    02D3   1778 	XG$vListInsertEnd$0$0 ==.
   02D3 22                 1779 	ret
                           1780 ;------------------------------------------------------------
                           1781 ;Allocation info for local variables in function 'vListInsert'
                           1782 ;------------------------------------------------------------
                           1783 ;pxNewListItem             Allocated to stack - offset -5
                           1784 ;pxList                    Allocated to stack - offset 1
                           1785 ;pxIterator                Allocated to stack - offset 4
                           1786 ;xValueOfInsertion         Allocated to stack - offset 7
                           1787 ;sloc0                     Allocated to stack - offset 9
                           1788 ;------------------------------------------------------------
                    02D4   1789 	G$vListInsert$0$0 ==.
                    02D4   1790 	C$list.c$109$1$1 ==.
                           1791 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:109: void vListInsert( xList *pxList, xListItem *pxNewListItem )
                           1792 ;	-----------------------------------------
                           1793 ;	 function vListInsert
                           1794 ;	-----------------------------------------
   02D4                    1795 _vListInsert:
   02D4 C0*00              1796 	push	_bp
   02D6 85 81*00           1797 	mov	_bp,sp
   02D9 C0 82              1798 	push	dpl
   02DB C0 83              1799 	push	dph
   02DD C0 F0              1800 	push	b
   02DF E5 81              1801 	mov	a,sp
   02E1 24 0B              1802 	add	a,#0x0b
   02E3 F5 81              1803 	mov	sp,a
                    02E5   1804 	C$list.c$115$1$1 ==.
                           1805 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:115: xValueOfInsertion = pxNewListItem->xItemValue;
   02E5 E5*00              1806 	mov	a,_bp
   02E7 24 FB              1807 	add	a,#0xfb
   02E9 F8                 1808 	mov	r0,a
   02EA 86 05              1809 	mov	ar5,@r0
   02EC 08                 1810 	inc	r0
   02ED 86 06              1811 	mov	ar6,@r0
   02EF 08                 1812 	inc	r0
   02F0 86 07              1813 	mov	ar7,@r0
   02F2 8D 82              1814 	mov	dpl,r5
   02F4 8E 83              1815 	mov	dph,r6
   02F6 8F F0              1816 	mov	b,r7
   02F8 12s00r00           1817 	lcall	__gptrget
   02FB FA                 1818 	mov	r2,a
   02FC A3                 1819 	inc	dptr
   02FD 12s00r00           1820 	lcall	__gptrget
   0300 FB                 1821 	mov	r3,a
   0301 E5*00              1822 	mov	a,_bp
   0303 24 07              1823 	add	a,#0x07
   0305 F8                 1824 	mov	r0,a
   0306 A6 02              1825 	mov	@r0,ar2
   0308 08                 1826 	inc	r0
   0309 A6 03              1827 	mov	@r0,ar3
                    030B   1828 	C$list.c$124$1$1 ==.
                           1829 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:124: if( xValueOfInsertion == portMAX_DELAY )
   030B E5*00              1830 	mov	a,_bp
   030D 24 07              1831 	add	a,#0x07
   030F F8                 1832 	mov	r0,a
   0310 B6 FF 06           1833 	cjne	@r0,#0xFF,00113$
   0313 08                 1834 	inc	r0
   0314 B6 FF 02           1835 	cjne	@r0,#0xFF,00113$
   0317 80 03              1836 	sjmp	00114$
   0319                    1837 00113$:
   0319 02s03r65           1838 	ljmp	00102$
   031C                    1839 00114$:
                    031C   1840 	C$list.c$126$1$1 ==.
                           1841 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:126: pxIterator = pxList->xListEnd.pxPrevious;
   031C C0 05              1842 	push	ar5
   031E C0 06              1843 	push	ar6
   0320 C0 07              1844 	push	ar7
   0322 A8*00              1845 	mov	r0,_bp
   0324 08                 1846 	inc	r0
   0325 74 04              1847 	mov	a,#0x04
   0327 26                 1848 	add	a,@r0
   0328 FD                 1849 	mov	r5,a
   0329 74 00              1850 	mov	a,#0x00
   032B 08                 1851 	inc	r0
   032C 36                 1852 	addc	a,@r0
   032D FE                 1853 	mov	r6,a
   032E 08                 1854 	inc	r0
   032F 86 07              1855 	mov	ar7,@r0
   0331 74 05              1856 	mov	a,#0x05
   0333 25 05              1857 	add	a,ar5
   0335 FD                 1858 	mov	r5,a
   0336 74 00              1859 	mov	a,#0x00
   0338 35 06              1860 	addc	a,ar6
   033A FE                 1861 	mov	r6,a
   033B 8D 82              1862 	mov	dpl,r5
   033D 8E 83              1863 	mov	dph,r6
   033F 8F F0              1864 	mov	b,r7
   0341 12s00r00           1865 	lcall	__gptrget
   0344 FD                 1866 	mov	r5,a
   0345 A3                 1867 	inc	dptr
   0346 12s00r00           1868 	lcall	__gptrget
   0349 FE                 1869 	mov	r6,a
   034A A3                 1870 	inc	dptr
   034B 12s00r00           1871 	lcall	__gptrget
   034E FF                 1872 	mov	r7,a
   034F E5*00              1873 	mov	a,_bp
   0351 24 04              1874 	add	a,#0x04
   0353 F8                 1875 	mov	r0,a
   0354 A6 05              1876 	mov	@r0,ar5
   0356 08                 1877 	inc	r0
   0357 A6 06              1878 	mov	@r0,ar6
   0359 08                 1879 	inc	r0
   035A A6 07              1880 	mov	@r0,ar7
   035C D0 07              1881 	pop	ar7
   035E D0 06              1882 	pop	ar6
   0360 D0 05              1883 	pop	ar5
   0362 02s04r02           1884 	ljmp	00103$
   0365                    1885 00102$:
                    0365   1886 	C$list.c$130$2$3 ==.
                           1887 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\list.c:130: for( pxIterator = ( xListItem * ) &( pxList->xListEnd ); pxIterator->pxNext->xItemValue <= xValueOfInsertion; pxIterator = pxIterator->pxNext )
   0365 A8*00              1888 	mov	r0,_bp
   0367 08                 1889 	inc	r0
   0368 E5*00              1890 	mov	a,_bp
   036A 24 04              1891 	add	a,#0x04
   036C F9                 1892 	mov	r1,a
   036D 74 04              1893 	mov	a,#0x04
   036F 26                 1894 	add	a,@r0
   0370 F7                 1895 	mov	@r1,a
   0371 74 00              1896 	mov	a,#0x00
   0373 08                 1897 	inc	r0
   0374 36                 1898 	addc	a,@r0
   0375 09                 1899 	inc	r1
   0376 F7                 1900 	mov	@r1,a
   0377 08                 1901 	inc	r0
   0378 09                 1902 	inc	r1
   0379 E6                 1903 	mov	a,@r0
   037A F7                 1904 	mov	@r1,a
   037B                    1905 00104$:
   037B E5*00              1906 	mov	a,_bp
   037D 24 04              1907 	add	a,#0x04
   037F F8                 1908 	mov	r0,a
   0380 86 02              1909 	mov	ar2,@r0
   0382 08                 1910 	inc	r0
   0383 86 03              1911 	mov	ar3,@r0
   0385 08                 1912 	inc	r0
   0386 86 04              1913 	mov	ar4,@r0
