                           1302 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:298: pxStartOfStack = pxTopOfStack;
   0011 A8*00              1303 	mov	r0,_bp
   0013 08                 1304 	inc	r0
   0014 E5*00              1305 	mov	a,_bp
   0016 24 04              1306 	add	a,#0x04
   0018 F9                 1307 	mov	r1,a
   0019 E6                 1308 	mov	a,@r0
   001A F7                 1309 	mov	@r1,a
   001B 08                 1310 	inc	r0
   001C 09                 1311 	inc	r1
   001D E6                 1312 	mov	a,@r0
   001E F7                 1313 	mov	@r1,a
   001F 08                 1314 	inc	r0
   0020 09                 1315 	inc	r1
   0021 E6                 1316 	mov	a,@r0
   0022 F7                 1317 	mov	@r1,a
                    0023   1318 	C$port.c$299$1$1 ==.
                           1319 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:299: pxTopOfStack++;
   0023 A8*00              1320 	mov	r0,_bp
   0025 08                 1321 	inc	r0
   0026 06                 1322 	inc	@r0
   0027 B6 00 02           1323 	cjne	@r0,#0x00,00103$
   002A 08                 1324 	inc	r0
   002B 06                 1325 	inc	@r0
   002C                    1326 00103$:
                    002C   1327 	C$port.c$315$1$1 ==.
                           1328 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:315: ulAddress = ( unsigned portLONG ) pxCode;
   002C E5*00              1329 	mov	a,_bp
   002E 24 FC              1330 	add	a,#0xfc
   0030 F8                 1331 	mov	r0,a
   0031 86 05              1332 	mov	ar5,@r0
   0033 08                 1333 	inc	r0
   0034 86 06              1334 	mov	ar6,@r0
   0036 7F 00              1335 	mov	r7,#0x00
   0038 7A 00              1336 	mov	r2,#0x00
                    003A   1337 	C$port.c$316$1$1 ==.
                           1338 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:316: *pxTopOfStack = ( portSTACK_TYPE ) ulAddress;
   003A 8D 03              1339 	mov	ar3,r5
   003C A8*00              1340 	mov	r0,_bp
   003E 08                 1341 	inc	r0
   003F 86 82              1342 	mov	dpl,@r0
   0041 08                 1343 	inc	r0
   0042 86 83              1344 	mov	dph,@r0
   0044 08                 1345 	inc	r0
   0045 86 F0              1346 	mov	b,@r0
   0047 EB                 1347 	mov	a,r3
   0048 12s00r00           1348 	lcall	__gptrput
   004B A3                 1349 	inc	dptr
   004C 18                 1350 	dec	r0
   004D 18                 1351 	dec	r0
   004E A6 82              1352 	mov	@r0,dpl
   0050 08                 1353 	inc	r0
   0051 A6 83              1354 	mov	@r0,dph
                    0053   1355 	C$port.c$317$1$1 ==.
                           1356 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:317: ulAddress >>= 8;
   0053 8E 05              1357 	mov	ar5,r6
   0055 8F 06              1358 	mov	ar6,r7
   0057 8A 07              1359 	mov	ar7,r2
   0059 7A 00              1360 	mov	r2,#0x00
                    005B   1361 	C$port.c$318$1$1 ==.
                           1362 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:318: pxTopOfStack++;
                    005B   1363 	C$port.c$319$1$1 ==.
                           1364 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:319: *pxTopOfStack = ( portSTACK_TYPE ) ( ulAddress );
   005B 8D 03              1365 	mov	ar3,r5
   005D A8*00              1366 	mov	r0,_bp
   005F 08                 1367 	inc	r0
   0060 86 82              1368 	mov	dpl,@r0
   0062 08                 1369 	inc	r0
   0063 86 83              1370 	mov	dph,@r0
   0065 08                 1371 	inc	r0
   0066 86 F0              1372 	mov	b,@r0
   0068 EB                 1373 	mov	a,r3
   0069 12s00r00           1374 	lcall	__gptrput
   006C A3                 1375 	inc	dptr
   006D 18                 1376 	dec	r0
   006E 18                 1377 	dec	r0
   006F A6 82              1378 	mov	@r0,dpl
   0071 08                 1379 	inc	r0
   0072 A6 83              1380 	mov	@r0,dph
                    0074   1381 	C$port.c$320$1$1 ==.
                           1382 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:320: pxTopOfStack++;
                    0074   1383 	C$port.c$323$1$1 ==.
                           1384 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:323: *pxTopOfStack = 0xaa;	/* acc */
   0074 A8*00              1385 	mov	r0,_bp
   0076 08                 1386 	inc	r0
   0077 86 82              1387 	mov	dpl,@r0
   0079 08                 1388 	inc	r0
   007A 86 83              1389 	mov	dph,@r0
   007C 08                 1390 	inc	r0
   007D 86 F0              1391 	mov	b,@r0
   007F 74 AA              1392 	mov	a,#0xAA
   0081 12s00r00           1393 	lcall	__gptrput
   0084 A3                 1394 	inc	dptr
   0085 18                 1395 	dec	r0
   0086 18                 1396 	dec	r0
   0087 A6 82              1397 	mov	@r0,dpl
   0089 08                 1398 	inc	r0
   008A A6 83              1399 	mov	@r0,dph
                    008C   1400 	C$port.c$324$1$1 ==.
                           1401 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:324: pxTopOfStack++;	
                    008C   1402 	C$port.c$327$1$1 ==.
                           1403 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:327: *pxTopOfStack = portGLOBAL_INTERRUPT_BIT;
   008C A8*00              1404 	mov	r0,_bp
   008E 08                 1405 	inc	r0
   008F 86 82              1406 	mov	dpl,@r0
   0091 08                 1407 	inc	r0
   0092 86 83              1408 	mov	dph,@r0
   0094 08                 1409 	inc	r0
   0095 86 F0              1410 	mov	b,@r0
   0097 74 80              1411 	mov	a,#0x80
   0099 12s00r00           1412 	lcall	__gptrput
   009C A3                 1413 	inc	dptr
   009D 18                 1414 	dec	r0
   009E 18                 1415 	dec	r0
   009F A6 82              1416 	mov	@r0,dpl
   00A1 08                 1417 	inc	r0
   00A2 A6 83              1418 	mov	@r0,dph
                    00A4   1419 	C$port.c$328$1$1 ==.
                           1420 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:328: pxTopOfStack++;
                    00A4   1421 	C$port.c$332$1$1 ==.
                           1422 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:332: ulAddress = ( unsigned portLONG ) pvParameters;
   00A4 E5*00              1423 	mov	a,_bp
   00A6 24 F9              1424 	add	a,#0xf9
   00A8 F8                 1425 	mov	r0,a
   00A9 86 05              1426 	mov	ar5,@r0
   00AB 08                 1427 	inc	r0
   00AC 86 06              1428 	mov	ar6,@r0
   00AE 08                 1429 	inc	r0
   00AF 86 07              1430 	mov	ar7,@r0
   00B1 7A 00              1431 	mov	r2,#0x00
                    00B3   1432 	C$port.c$333$1$1 ==.
                           1433 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:333: *pxTopOfStack = ( portSTACK_TYPE ) ulAddress;	/* DPL */
   00B3 8D 03              1434 	mov	ar3,r5
   00B5 A8*00              1435 	mov	r0,_bp
   00B7 08                 1436 	inc	r0
   00B8 86 82              1437 	mov	dpl,@r0
   00BA 08                 1438 	inc	r0
   00BB 86 83              1439 	mov	dph,@r0
   00BD 08                 1440 	inc	r0
   00BE 86 F0              1441 	mov	b,@r0
   00C0 EB                 1442 	mov	a,r3
   00C1 12s00r00           1443 	lcall	__gptrput
   00C4 A3                 1444 	inc	dptr
   00C5 18                 1445 	dec	r0
   00C6 18                 1446 	dec	r0
   00C7 A6 82              1447 	mov	@r0,dpl
   00C9 08                 1448 	inc	r0
   00CA A6 83              1449 	mov	@r0,dph
                    00CC   1450 	C$port.c$334$1$1 ==.
                           1451 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:334: ulAddress >>= 8;
   00CC 8E 05              1452 	mov	ar5,r6
   00CE 8F 06              1453 	mov	ar6,r7
   00D0 8A 07              1454 	mov	ar7,r2
   00D2 7A 00              1455 	mov	r2,#0x00
                    00D4   1456 	C$port.c$335$1$1 ==.
                           1457 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:335: *pxTopOfStack++;
                    00D4   1458 	C$port.c$336$1$1 ==.
                           1459 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:336: *pxTopOfStack = ( portSTACK_TYPE ) ulAddress;	/* DPH */
   00D4 8D 03              1460 	mov	ar3,r5
   00D6 A8*00              1461 	mov	r0,_bp
   00D8 08                 1462 	inc	r0
   00D9 86 82              1463 	mov	dpl,@r0
   00DB 08                 1464 	inc	r0
   00DC 86 83              1465 	mov	dph,@r0
   00DE 08                 1466 	inc	r0
   00DF 86 F0              1467 	mov	b,@r0
   00E1 EB                 1468 	mov	a,r3
   00E2 12s00r00           1469 	lcall	__gptrput
   00E5 A3                 1470 	inc	dptr
   00E6 18                 1471 	dec	r0
   00E7 18                 1472 	dec	r0
   00E8 A6 82              1473 	mov	@r0,dpl
   00EA 08                 1474 	inc	r0
   00EB A6 83              1475 	mov	@r0,dph
                    00ED   1476 	C$port.c$337$1$1 ==.
                           1477 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:337: ulAddress >>= 8;
   00ED 8E 05              1478 	mov	ar5,r6
   00EF 8F 06              1479 	mov	ar6,r7
   00F1 8A 07              1480 	mov	ar7,r2
   00F3 7A 00              1481 	mov	r2,#0x00
                    00F5   1482 	C$port.c$338$1$1 ==.
                           1483 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:338: pxTopOfStack++;
                    00F5   1484 	C$port.c$339$1$1 ==.
                           1485 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:339: *pxTopOfStack = ( portSTACK_TYPE ) ulAddress;	/* b */
   00F5 A8*00              1486 	mov	r0,_bp
   00F7 08                 1487 	inc	r0
   00F8 86 82              1488 	mov	dpl,@r0
   00FA 08                 1489 	inc	r0
   00FB 86 83              1490 	mov	dph,@r0
   00FD 08                 1491 	inc	r0
   00FE 86 F0              1492 	mov	b,@r0
   0100 ED                 1493 	mov	a,r5
   0101 12s00r00           1494 	lcall	__gptrput
   0104 A3                 1495 	inc	dptr
   0105 18                 1496 	dec	r0
   0106 18                 1497 	dec	r0
   0107 A6 82              1498 	mov	@r0,dpl
   0109 08                 1499 	inc	r0
   010A A6 83              1500 	mov	@r0,dph
                    010C   1501 	C$port.c$340$1$1 ==.
                           1502 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:340: pxTopOfStack++;
                    010C   1503 	C$port.c$343$1$1 ==.
                           1504 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:343: *pxTopOfStack = 0x02;	/* R2 */
   010C A8*00              1505 	mov	r0,_bp
   010E 08                 1506 	inc	r0
   010F 86 82              1507 	mov	dpl,@r0
   0111 08                 1508 	inc	r0
   0112 86 83              1509 	mov	dph,@r0
   0114 08                 1510 	inc	r0
   0115 86 F0              1511 	mov	b,@r0
   0117 74 02              1512 	mov	a,#0x02
   0119 12s00r00           1513 	lcall	__gptrput
   011C A3                 1514 	inc	dptr
   011D 18                 1515 	dec	r0
   011E 18                 1516 	dec	r0
   011F A6 82              1517 	mov	@r0,dpl
   0121 08                 1518 	inc	r0
   0122 A6 83              1519 	mov	@r0,dph
                    0124   1520 	C$port.c$344$1$1 ==.
                           1521 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:344: pxTopOfStack++;
                    0124   1522 	C$port.c$345$1$1 ==.
                           1523 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:345: *pxTopOfStack = 0x03;	/* R3 */
   0124 A8*00              1524 	mov	r0,_bp
   0126 08                 1525 	inc	r0
   0127 86 82              1526 	mov	dpl,@r0
   0129 08                 1527 	inc	r0
   012A 86 83              1528 	mov	dph,@r0
   012C 08                 1529 	inc	r0
   012D 86 F0              1530 	mov	b,@r0
   012F 74 03              1531 	mov	a,#0x03
   0131 12s00r00           1532 	lcall	__gptrput
   0134 A3                 1533 	inc	dptr
   0135 18                 1534 	dec	r0
   0136 18                 1535 	dec	r0
   0137 A6 82              1536 	mov	@r0,dpl
   0139 08                 1537 	inc	r0
   013A A6 83              1538 	mov	@r0,dph
                    013C   1539 	C$port.c$346$1$1 ==.
                           1540 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:346: pxTopOfStack++;
                    013C   1541 	C$port.c$347$1$1 ==.
                           1542 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:347: *pxTopOfStack = 0x04;	/* R4 */
   013C A8*00              1543 	mov	r0,_bp
   013E 08                 1544 	inc	r0
   013F 86 82              1545 	mov	dpl,@r0
   0141 08                 1546 	inc	r0
   0142 86 83              1547 	mov	dph,@r0
   0144 08                 1548 	inc	r0
   0145 86 F0              1549 	mov	b,@r0
   0147 74 04              1550 	mov	a,#0x04
   0149 12s00r00           1551 	lcall	__gptrput
   014C A3                 1552 	inc	dptr
   014D 18                 1553 	dec	r0
   014E 18                 1554 	dec	r0
   014F A6 82              1555 	mov	@r0,dpl
   0151 08                 1556 	inc	r0
   0152 A6 83              1557 	mov	@r0,dph
                    0154   1558 	C$port.c$348$1$1 ==.
                           1559 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:348: pxTopOfStack++;
                    0154   1560 	C$port.c$349$1$1 ==.
                           1561 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:349: *pxTopOfStack = 0x05;	/* R5 */
   0154 A8*00              1562 	mov	r0,_bp
   0156 08                 1563 	inc	r0
   0157 86 82              1564 	mov	dpl,@r0
   0159 08                 1565 	inc	r0
   015A 86 83              1566 	mov	dph,@r0
   015C 08                 1567 	inc	r0
   015D 86 F0              1568 	mov	b,@r0
   015F 74 05              1569 	mov	a,#0x05
   0161 12s00r00           1570 	lcall	__gptrput
   0164 A3                 1571 	inc	dptr
   0165 18                 1572 	dec	r0
   0166 18                 1573 	dec	r0
   0167 A6 82              1574 	mov	@r0,dpl
   0169 08                 1575 	inc	r0
   016A A6 83              1576 	mov	@r0,dph
                    016C   1577 	C$port.c$350$1$1 ==.
                           1578 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:350: pxTopOfStack++;
                    016C   1579 	C$port.c$351$1$1 ==.
                           1580 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:351: *pxTopOfStack = 0x06;	/* R6 */
   016C A8*00              1581 	mov	r0,_bp
   016E 08                 1582 	inc	r0
   016F 86 82              1583 	mov	dpl,@r0
   0171 08                 1584 	inc	r0
   0172 86 83              1585 	mov	dph,@r0
   0174 08                 1586 	inc	r0
   0175 86 F0              1587 	mov	b,@r0
   0177 74 06              1588 	mov	a,#0x06
   0179 12s00r00           1589 	lcall	__gptrput
   017C A3                 1590 	inc	dptr
   017D 18                 1591 	dec	r0
   017E 18                 1592 	dec	r0
   017F A6 82              1593 	mov	@r0,dpl
   0181 08                 1594 	inc	r0
   0182 A6 83              1595 	mov	@r0,dph
                    0184   1596 	C$port.c$352$1$1 ==.
                           1597 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:352: pxTopOfStack++;
                    0184   1598 	C$port.c$353$1$1 ==.
                           1599 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:353: *pxTopOfStack = 0x07;	/* R7 */
   0184 A8*00              1600 	mov	r0,_bp
   0186 08                 1601 	inc	r0
   0187 86 82              1602 	mov	dpl,@r0
   0189 08                 1603 	inc	r0
   018A 86 83              1604 	mov	dph,@r0
   018C 08                 1605 	inc	r0
   018D 86 F0              1606 	mov	b,@r0
   018F 74 07              1607 	mov	a,#0x07
   0191 12s00r00           1608 	lcall	__gptrput
   0194 A3                 1609 	inc	dptr
   0195 18                 1610 	dec	r0
   0196 18                 1611 	dec	r0
   0197 A6 82              1612 	mov	@r0,dpl
   0199 08                 1613 	inc	r0
   019A A6 83              1614 	mov	@r0,dph
                    019C   1615 	C$port.c$354$1$1 ==.
                           1616 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:354: pxTopOfStack++;
                    019C   1617 	C$port.c$355$1$1 ==.
                           1618 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:355: *pxTopOfStack = 0x00;	/* R0 */
   019C A8*00              1619 	mov	r0,_bp
   019E 08                 1620 	inc	r0
   019F 86 82              1621 	mov	dpl,@r0
   01A1 08                 1622 	inc	r0
   01A2 86 83              1623 	mov	dph,@r0
   01A4 08                 1624 	inc	r0
   01A5 86 F0              1625 	mov	b,@r0
   01A7 74 00              1626 	mov	a,#0x00
   01A9 12s00r00           1627 	lcall	__gptrput
   01AC A3                 1628 	inc	dptr
   01AD 18                 1629 	dec	r0
   01AE 18                 1630 	dec	r0
   01AF A6 82              1631 	mov	@r0,dpl
   01B1 08                 1632 	inc	r0
   01B2 A6 83              1633 	mov	@r0,dph
                    01B4   1634 	C$port.c$356$1$1 ==.
                           1635 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:356: pxTopOfStack++;
                    01B4   1636 	C$port.c$357$1$1 ==.
                           1637 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:357: *pxTopOfStack = 0x01;	/* R1 */
   01B4 A8*00              1638 	mov	r0,_bp
   01B6 08                 1639 	inc	r0
   01B7 86 82              1640 	mov	dpl,@r0
   01B9 08                 1641 	inc	r0
   01BA 86 83              1642 	mov	dph,@r0
   01BC 08                 1643 	inc	r0
   01BD 86 F0              1644 	mov	b,@r0
   01BF 74 01              1645 	mov	a,#0x01
   01C1 12s00r00           1646 	lcall	__gptrput
   01C4 A3                 1647 	inc	dptr
   01C5 18                 1648 	dec	r0
   01C6 18                 1649 	dec	r0
   01C7 A6 82              1650 	mov	@r0,dpl
   01C9 08                 1651 	inc	r0
   01CA A6 83              1652 	mov	@r0,dph
                    01CC   1653 	C$port.c$358$1$1 ==.
                           1654 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:358: pxTopOfStack++;
                    01CC   1655 	C$port.c$359$1$1 ==.
                           1656 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:359: *pxTopOfStack = 0x00;	/* PSW */
   01CC A8*00              1657 	mov	r0,_bp
   01CE 08                 1658 	inc	r0
   01CF 86 82              1659 	mov	dpl,@r0
   01D1 08                 1660 	inc	r0
   01D2 86 83              1661 	mov	dph,@r0
   01D4 08                 1662 	inc	r0
   01D5 86 F0              1663 	mov	b,@r0
   01D7 74 00              1664 	mov	a,#0x00
   01D9 12s00r00           1665 	lcall	__gptrput
   01DC A3                 1666 	inc	dptr
   01DD 18                 1667 	dec	r0
   01DE 18                 1668 	dec	r0
   01DF A6 82              1669 	mov	@r0,dpl
   01E1 08                 1670 	inc	r0
   01E2 A6 83              1671 	mov	@r0,dph
                    01E4   1672 	C$port.c$360$1$1 ==.
                           1673 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:360: pxTopOfStack++;
                    01E4   1674 	C$port.c$361$1$1 ==.
                           1675 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:361: *pxTopOfStack = 0xbb;	/* BP */
   01E4 A8*00              1676 	mov	r0,_bp
   01E6 08                 1677 	inc	r0
   01E7 86 82              1678 	mov	dpl,@r0
   01E9 08                 1679 	inc	r0
   01EA 86 83              1680 	mov	dph,@r0
   01EC 08                 1681 	inc	r0
   01ED 86 F0              1682 	mov	b,@r0
   01EF 74 BB              1683 	mov	a,#0xBB
   01F1 12s00r00           1684 	lcall	__gptrput
                    01F4   1685 	C$port.c$367$1$1 ==.
                           1686 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:367: *pxStartOfStack = ( portSTACK_TYPE ) ( pxTopOfStack - pxStartOfStack );
   01F4 A8*00              1687 	mov	r0,_bp
   01F6 08                 1688 	inc	r0
   01F7 E5*00              1689 	mov	a,_bp
   01F9 24 04              1690 	add	a,#0x04
   01FB F9                 1691 	mov	r1,a
   01FC E6                 1692 	mov	a,@r0
   01FD C3                 1693 	clr	c
   01FE 97                 1694 	subb	a,@r1
   01FF FA                 1695 	mov	r2,a
   0200 08                 1696 	inc	r0
   0201 E6                 1697 	mov	a,@r0
   0202 09                 1698 	inc	r1
   0203 97                 1699 	subb	a,@r1
   0204 FB                 1700 	mov	r3,a
   0205 E5*00              1701 	mov	a,_bp
   0207 24 04              1702 	add	a,#0x04
   0209 F8                 1703 	mov	r0,a
   020A 86 82              1704 	mov	dpl,@r0
   020C 08                 1705 	inc	r0
   020D 86 83              1706 	mov	dph,@r0
   020F 08                 1707 	inc	r0
   0210 86 F0              1708 	mov	b,@r0
   0212 EA                 1709 	mov	a,r2
   0213 12s00r00           1710 	lcall	__gptrput
                    0216   1711 	C$port.c$371$1$1 ==.
                           1712 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:371: return pxStartOfStack;
   0216 E5*00              1713 	mov	a,_bp
   0218 24 04              1714 	add	a,#0x04
   021A F8                 1715 	mov	r0,a
   021B 86 82              1716 	mov	dpl,@r0
   021D 08                 1717 	inc	r0
   021E 86 83              1718 	mov	dph,@r0
   0220 08                 1719 	inc	r0
   0221 86 F0              1720 	mov	b,@r0
   0223                    1721 00101$:
   0223 85*00 81           1722 	mov	sp,_bp
   0226 D0*00              1723 	pop	_bp
                    0228   1724 	C$port.c$372$1$1 ==.
                    0228   1725 	XG$pxPortInitialiseStack$0$0 ==.
   0228 22                 1726 	ret
                           1727 ;------------------------------------------------------------
                           1728 ;Allocation info for local variables in function 'xPortStartScheduler'
                           1729 ;------------------------------------------------------------
                           1730 ;------------------------------------------------------------
                    0229   1731 	G$xPortStartScheduler$0$0 ==.
                    0229   1732 	C$port.c$378$1$1 ==.
                           1733 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:378: portBASE_TYPE xPortStartScheduler( void )
                           1734 ;	-----------------------------------------
                           1735 ;	 function xPortStartScheduler
                           1736 ;	-----------------------------------------
   0229                    1737 _xPortStartScheduler:
                    0229   1738 	C$port.c$381$1$1 ==.
                           1739 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:381: prvSetupTimerInterrupt();	
   0229 12s04r7F           1740 	lcall	_prvSetupTimerInterrupt
                    022C   1741 	C$port.c$385$1$1 ==.
                           1742 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:385: SFRPAGE = 0;
   022C 75 84 00           1743 	mov	_SFRPAGE,#0x00
                    022F   1744 	C$port.c$389$2$2 ==.
                           1745 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:389: portCOPY_XRAM_TO_STACK();
   022F 90s00r00           1746 	mov	dptr,#_pxCurrentTCB
   0232 E0                 1747 	movx	a,@dptr
   0233 FA                 1748 	mov	r2,a
   0234 A3                 1749 	inc	dptr
   0235 E0                 1750 	movx	a,@dptr
   0236 FB                 1751 	mov	r3,a
   0237 A3                 1752 	inc	dptr
   0238 E0                 1753 	movx	a,@dptr
   0239 FC                 1754 	mov	r4,a
   023A 8A 82              1755 	mov	dpl,r2
   023C 8B 83              1756 	mov	dph,r3
   023E 8C F0              1757 	mov	b,r4
   0240 12s00r00           1758 	lcall	__gptrget
   0243 F5*01              1759 	mov	_pxXRAMStack,a
   0245 A3                 1760 	inc	dptr
   0246 12s00r00           1761 	lcall	__gptrget
   0249 F5*02              1762 	mov	(_pxXRAMStack + 1),a
   024B 75*03 0C           1763 	mov	_pxRAMStack,#0x0C
   024E 85*01 82           1764 	mov	dpl,_pxXRAMStack
   0251 85*02 83           1765 	mov	dph,(_pxXRAMStack + 1)
   0254 E0                 1766 	movx	a,@dptr
   0255 F5*00              1767 	mov	_ucStackBytes,a
   0257                    1768 00101$:
   0257 05*01              1769 	inc	_pxXRAMStack
   0259 E4                 1770 	clr	a
   025A B5*01 02           1771 	cjne	a,_pxXRAMStack,00108$
   025D 05*02              1772 	inc	(_pxXRAMStack + 1)
   025F                    1773 00108$:
   025F 05*03              1774 	inc	_pxRAMStack
   0261 A8*03              1775 	mov	r0,_pxRAMStack
   0263 85*01 82           1776 	mov	dpl,_pxXRAMStack
   0266 85*02 83           1777 	mov	dph,(_pxXRAMStack + 1)
   0269 E0                 1778 	movx	a,@dptr
   026A FA                 1779 	mov	r2,a
   026B A6 02              1780 	mov	@r0,ar2
   026D 15*00              1781 	dec	_ucStackBytes
   026F E5*00              1782 	mov	a,_ucStackBytes
   0271 60 03              1783 	jz	00109$
   0273 02s02r57           1784 	ljmp	00101$
   0276                    1785 00109$:
   0276 85*03 81           1786 	mov	_SP,_pxRAMStack
                    0279   1787 	C$port.c$390$2$4 ==.
                           1788 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:390: portRESTORE_CONTEXT();
   0279                    1789 	 pop _bp pop PSW pop ar1 pop ar0 pop ar7 pop ar6 pop ar5 pop ar4 pop ar3 pop ar2 pop b pop DPH pop DPL pop ACC JB ACC.7,0098$ CLR IE.7 LJMP 0099$ 0098$:
   029D                    1790 	SETB IE.7 0099$:
   029F D0 E0 32           1791 	pop ACC reti 
                    02A2   1792 	C$port.c$393$1$1 ==.
                           1793 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:393: return pdTRUE;
   02A2 75 82 01           1794 	mov	dpl,#0x01
   02A5                    1795 00104$:
                    02A5   1796 	C$port.c$394$1$1 ==.
                    02A5   1797 	XG$xPortStartScheduler$0$0 ==.
   02A5 22                 1798 	ret
                           1799 ;------------------------------------------------------------
                           1800 ;Allocation info for local variables in function 'vPortEndScheduler'
                           1801 ;------------------------------------------------------------
                           1802 ;------------------------------------------------------------
                    02A6   1803 	G$vPortEndScheduler$0$0 ==.
                    02A6   1804 	C$port.c$397$1$1 ==.
                           1805 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\portable\SDCC\Cygnal\port.c:397: void vPortEndScheduler( void )
                           1806 ;	-----------------------------------------
                           1807 ;	 function vPortEndScheduler
                           1808 ;	-----------------------------------------
   02A6                    1809 _vPortEndScheduler:
                    02A6   1810 	C$port.c$400$1$1 ==.
