                           1298 	.area XABS    (ABS,XDATA)
                           1299 ;--------------------------------------------------------
                           1300 ; external initialized ram data
                           1301 ;--------------------------------------------------------
                           1302 	.area XISEG   (XDATA)
                           1303 	.area HOME    (CODE)
                           1304 	.area GSINIT0 (CODE)
                           1305 	.area GSINIT1 (CODE)
                           1306 	.area GSINIT2 (CODE)
                           1307 	.area GSINIT3 (CODE)
                           1308 	.area GSINIT4 (CODE)
                           1309 	.area GSINIT5 (CODE)
                           1310 	.area GSINIT  (CODE)
                           1311 	.area GSFINAL (CODE)
                           1312 	.area CSEG    (CODE)
                           1313 ;--------------------------------------------------------
                           1314 ; global & static initialisations
                           1315 ;--------------------------------------------------------
                           1316 	.area HOME    (CODE)
                           1317 	.area GSINIT  (CODE)
                           1318 	.area GSFINAL (CODE)
                           1319 	.area GSINIT  (CODE)
                           1320 ;------------------------------------------------------------
                           1321 ;Allocation info for local variables in function 'Timer4_PWM_ISR'
                           1322 ;------------------------------------------------------------
                           1323 ;phase_acc                 Allocated with name '_Timer4_PWM_ISR_phase_acc_1_1'
                           1324 ;------------------------------------------------------------
                    0000   1325 	G$Timer4_PWM_ISR$0$0 ==.
                    0000   1326 	C$pwmint.c$109$1$1 ==.
                           1327 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:109: static unsigned phase_acc = 0;  // holds phase accumulator, Note: will roll over at 65536
   0000 E4                 1328 	clr	a
   0001 F5*1E              1329 	mov	_Timer4_PWM_ISR_phase_acc_1_1,a
   0003 F5*1F              1330 	mov	(_Timer4_PWM_ISR_phase_acc_1_1 + 1),a
                    0005   1331 	G$Timer4_PWM_ISR$0$0 ==.
                    0005   1332 	C$pwmint.c$27$1$1 ==.
                           1333 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:27: unsigned int sampling    = 50000;       // sampling frequency of output in Hz, defaults to 50 kHz
   0005 75*00 50           1334 	mov	_sampling,#0x50
   0008 75*01 C3           1335 	mov	(_sampling + 1),#0xC3
                    000B   1336 	G$Timer4_PWM_ISR$0$0 ==.
                    000B   1337 	C$pwmint.c$28$1$1 ==.
                           1338 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:28: unsigned int frequency   = 1000;        // frequency of output in Hz, defaults to 1000 Hz
   000B 75*02 E8           1339 	mov	_frequency,#0xE8
   000E 75*03 03           1340 	mov	(_frequency + 1),#0x03
                    0011   1341 	G$Timer4_PWM_ISR$0$0 ==.
                    0011   1342 	C$pwmint.c$29$1$1 ==.
                           1343 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:29: unsigned int phase_add   = 1000L * PHASE_PREC / 50000L; // for 1kHz signal and 50kHz sampling rate
   0011 75*04 1E           1344 	mov	_phase_add,#0x1E
   0014 75*05 05           1345 	mov	(_phase_add + 1),#0x05
                    0017   1346 	G$Timer4_PWM_ISR$0$0 ==.
                    0017   1347 	C$pwmint.c$31$1$1 ==.
                           1348 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:31: PWMstate     output_waveform[6] = {OFF, OFF, OFF, OFF, OFF, OFF};    // channel off/on
   0017 75*06 00           1349 	mov	_output_waveform,#0x00
   001A 75*07 00           1350 	mov	(_output_waveform + 0x0001),#0x00
   001D 75*08 00           1351 	mov	(_output_waveform + 0x0002),#0x00
   0020 75*09 00           1352 	mov	(_output_waveform + 0x0003),#0x00
   0023 75*0A 00           1353 	mov	(_output_waveform + 0x0004),#0x00
   0026 75*0B 00           1354 	mov	(_output_waveform + 0x0005),#0x00
                    0029   1355 	G$Timer4_PWM_ISR$0$0 ==.
                    0029   1356 	C$pwmint.c$32$1$1 ==.
                           1357 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:32: unsigned int dutycount[6]       = {PHASE_HALF, PHASE_HALF, PHASE_HALF, PHASE_HALF, PHASE_HALF, PHASE_HALF};
   0029 75*0C 00           1358 	mov	(_dutycount + 0),#0x00
   002C 75*0D 80           1359 	mov	(_dutycount + 1),#0x80
   002F 75*0E 00           1360 	mov	((_dutycount + 0x0002) + 0),#0x00
   0032 75*0F 80           1361 	mov	((_dutycount + 0x0002) + 1),#0x80
   0035 75*10 00           1362 	mov	((_dutycount + 0x0004) + 0),#0x00
   0038 75*11 80           1363 	mov	((_dutycount + 0x0004) + 1),#0x80
   003B 75*12 00           1364 	mov	((_dutycount + 0x0006) + 0),#0x00
   003E 75*13 80           1365 	mov	((_dutycount + 0x0006) + 1),#0x80
   0041 75*14 00           1366 	mov	((_dutycount + 0x0008) + 0),#0x00
   0044 75*15 80           1367 	mov	((_dutycount + 0x0008) + 1),#0x80
   0047 75*16 00           1368 	mov	((_dutycount + 0x000a) + 0),#0x00
   004A 75*17 80           1369 	mov	((_dutycount + 0x000a) + 1),#0x80
                           1370 ;--------------------------------------------------------
                           1371 ; Home
                           1372 ;--------------------------------------------------------
                           1373 	.area HOME    (CODE)
                           1374 	.area HOME    (CODE)
                           1375 ;--------------------------------------------------------
                           1376 ; code
                           1377 ;--------------------------------------------------------
                           1378 	.area CSEG    (CODE)
                           1379 ;------------------------------------------------------------
                           1380 ;Allocation info for local variables in function 'Timer4_PWM_Init'
                           1381 ;------------------------------------------------------------
                           1382 ;rate                      Allocated with name '_Timer4_PWM_Init_PARM_2'
                           1383 ;sysclock                  Allocated to registers r2 r3 r4 r5 
                           1384 ;SFRPAGE_SAVE              Allocated with name '_Timer4_PWM_Init_SFRPAGE_SAVE_1_1'
                           1385 ;counts                    Allocated to registers r2 r3 r4 r5 
                           1386 ;------------------------------------------------------------
                    0000   1387 	G$Timer4_PWM_Init$0$0 ==.
                    0000   1388 	C$pwmint.c$42$0$0 ==.
                           1389 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:42: void Timer4_PWM_Init (unsigned long sysclock, unsigned long rate)
                           1390 ;	-----------------------------------------
                           1391 ;	 function Timer4_PWM_Init
                           1392 ;	-----------------------------------------
   0000                    1393 _Timer4_PWM_Init:
                    0002   1394 	ar2 = 0x02
                    0003   1395 	ar3 = 0x03
                    0004   1396 	ar4 = 0x04
                    0005   1397 	ar5 = 0x05
                    0006   1398 	ar6 = 0x06
                    0007   1399 	ar7 = 0x07
                    0000   1400 	ar0 = 0x00
                    0001   1401 	ar1 = 0x01
   0000 AA 82              1402 	mov	r2,dpl
   0002 AB 83              1403 	mov	r3,dph
   0004 AC F0              1404 	mov	r4,b
   0006 FD                 1405 	mov	r5,a
                    0007   1406 	C$pwmint.c$44$1$0 ==.
                           1407 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:44: char SFRPAGE_SAVE = SFRPAGE;        // Save Current SFR page
   0007 85 84*1C           1408 	mov	_Timer4_PWM_Init_SFRPAGE_SAVE_1_1,_SFRPAGE
                    000A   1409 	C$pwmint.c$45$1$1 ==.
                           1410 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:45: long counts = sysclock/(12*rate);   // Note that Timer4 is connected to SYSCLK/12
   000A 85*18*00           1411 	mov	__mullong_PARM_2,_Timer4_PWM_Init_PARM_2
   000D 85*19*01           1412 	mov	(__mullong_PARM_2 + 1),(_Timer4_PWM_Init_PARM_2 + 1)
   0010 85*1A*02           1413 	mov	(__mullong_PARM_2 + 2),(_Timer4_PWM_Init_PARM_2 + 2)
   0013 85*1B*03           1414 	mov	(__mullong_PARM_2 + 3),(_Timer4_PWM_Init_PARM_2 + 3)
   0016 90 00 0C           1415 	mov	dptr,#(0x0C&0x00ff)
   0019 E4                 1416 	clr	a
   001A F5 F0              1417 	mov	b,a
   001C C0 02              1418 	push	ar2
   001E C0 03              1419 	push	ar3
   0020 C0 04              1420 	push	ar4
   0022 C0 05              1421 	push	ar5
   0024 12s00r00           1422 	lcall	__mullong
   0027 85 82*00           1423 	mov	__divulong_PARM_2,dpl
   002A 85 83*01           1424 	mov	(__divulong_PARM_2 + 1),dph
   002D 85 F0*02           1425 	mov	(__divulong_PARM_2 + 2),b
   0030 F5*03              1426 	mov	(__divulong_PARM_2 + 3),a
   0032 D0 05              1427 	pop	ar5
   0034 D0 04              1428 	pop	ar4
   0036 D0 03              1429 	pop	ar3
   0038 D0 02              1430 	pop	ar2
   003A 8A 82              1431 	mov	dpl,r2
   003C 8B 83              1432 	mov	dph,r3
   003E 8C F0              1433 	mov	b,r4
   0040 ED                 1434 	mov	a,r5
   0041 12s00r00           1435 	lcall	__divulong
   0044 AA 82              1436 	mov	r2,dpl
   0046 AB 83              1437 	mov	r3,dph
   0048 AC F0              1438 	mov	r4,b
   004A FD                 1439 	mov	r5,a
                    004B   1440 	C$pwmint.c$47$1$1 ==.
                           1441 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:47: sampling = rate;
   004B 85*18*00           1442 	mov	_sampling,_Timer4_PWM_Init_PARM_2
   004E 85*19*01           1443 	mov	(_sampling + 1),(_Timer4_PWM_Init_PARM_2 + 1)
                    0051   1444 	C$pwmint.c$48$1$1 ==.
                           1445 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:48: phase_add  = (frequency * PHASE_PREC) / sampling;
   0051 85*02*00           1446 	mov	__mullong_PARM_2,_frequency
   0054 85*03*01           1447 	mov	(__mullong_PARM_2 + 1),(_frequency + 1)
   0057 75*02 00           1448 	mov	(__mullong_PARM_2 + 2),#0x00
   005A 75*03 00           1449 	mov	(__mullong_PARM_2 + 3),#0x00
   005D 90 FF FF           1450 	mov	dptr,#0xFFFF
   0060 E4                 1451 	clr	a
   0061 F5 F0              1452 	mov	b,a
   0063 C0 02              1453 	push	ar2
   0065 C0 03              1454 	push	ar3
   0067 C0 04              1455 	push	ar4
   0069 C0 05              1456 	push	ar5
   006B 12s00r00           1457 	lcall	__mullong
   006E 85*00*00           1458 	mov	__divslong_PARM_2,_sampling
   0071 85*01*01           1459 	mov	(__divslong_PARM_2 + 1),(_sampling + 1)
   0074 75*02 00           1460 	mov	(__divslong_PARM_2 + 2),#0x00
   0077 75*03 00           1461 	mov	(__divslong_PARM_2 + 3),#0x00
   007A 12s00r00           1462 	lcall	__divslong
   007D AE 82              1463 	mov	r6,dpl
   007F AF 83              1464 	mov	r7,dph
   0081 D0 05              1465 	pop	ar5
   0083 D0 04              1466 	pop	ar4
   0085 D0 03              1467 	pop	ar3
   0087 D0 02              1468 	pop	ar2
   0089 8E*04              1469 	mov	_phase_add,r6
   008B 8F*05              1470 	mov	(_phase_add + 1),r7
                    008D   1471 	C$pwmint.c$50$1$1 ==.
                           1472 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:50: SFRPAGE = CONFIG_PAGE;              // set SFR page
   008D 75 84 0F           1473 	mov	_SFRPAGE,#0x0F
                    0090   1474 	C$pwmint.c$51$1$1 ==.
                           1475 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:51: P3MDOUT |= 0x3F;                    // Set P3.0 through P3.5 to push-pull
   0090 43 A7 3F           1476 	orl	_P3MDOUT,#0x3F
                    0093   1477 	C$pwmint.c$53$1$1 ==.
                           1478 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:53: SFRPAGE = TMR4_PAGE;                // set SFR page
   0093 75 84 02           1479 	mov	_SFRPAGE,#0x02
                    0096   1480 	C$pwmint.c$54$1$1 ==.
                           1481 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:54: TMR4CN  = 0x00;                     // Stop Timer4; Clear TF4;
   0096 75 C8 00           1482 	mov	_TMR4CN,#0x00
                    0099   1483 	C$pwmint.c$55$1$1 ==.
                           1484 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:55: TMR4CF  = 0x00;                     // use SYSCLK/12 as timebase
   0099 75 C9 00           1485 	mov	_TMR4CF,#0x00
                    009C   1486 	C$pwmint.c$57$1$1 ==.
                           1487 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:57: RCAP4   = -counts;                  // set reload value
   009C C3                 1488 	clr	c
   009D E4                 1489 	clr	a
   009E 9A                 1490 	subb	a,r2
   009F FA                 1491 	mov	r2,a
   00A0 E4                 1492 	clr	a
   00A1 9B                 1493 	subb	a,r3
   00A2 FB                 1494 	mov	r3,a
   00A3 E4                 1495 	clr	a
   00A4 9C                 1496 	subb	a,r4
   00A5 E4                 1497 	clr	a
   00A6 9D                 1498 	subb	a,r5
   00A7 8A CA              1499 	mov	_RCAP4,r2
   00A9 8B CB              1500 	mov	(_RCAP4 >> 8),r3
                    00AB   1501 	C$pwmint.c$58$1$1 ==.
                           1502 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:58: TMR4    = RCAP4;                    // set starting value
   00AB 85 CA CC           1503 	mov	_TMR4,_RCAP4
   00AE 85 CB CD           1504 	mov	(_TMR4 >> 8),(_RCAP4 >> 8)
                    00B1   1505 	C$pwmint.c$59$1$1 ==.
                           1506 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:59: EIE2   |= 0x04;                     // enable Timer4 interrupts - bit 00000100 or ET4 = 1;
   00B1 43 E7 04           1507 	orl	_EIE2,#0x04
                    00B4   1508 	C$pwmint.c$60$1$1 ==.
                           1509 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:60: TMR4CN |= 0x04;                     // start Timer4
   00B4 43 C8 04           1510 	orl	_TMR4CN,#0x04
                    00B7   1511 	C$pwmint.c$62$1$1 ==.
                           1512 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:62: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   00B7 85*1C 84           1513 	mov	_SFRPAGE,_Timer4_PWM_Init_SFRPAGE_SAVE_1_1
                    00BA   1514 	C$pwmint.c$63$1$1 ==.
                    00BA   1515 	XG$Timer4_PWM_Init$0$0 ==.
   00BA 22                 1516 	ret
                           1517 ;------------------------------------------------------------
                           1518 ;Allocation info for local variables in function 'Timer4_PWM_SetFrequency'
                           1519 ;------------------------------------------------------------
                           1520 ;newfrequency              Allocated to registers r2 r3 r4 r5 
                           1521 ;------------------------------------------------------------
                    00BB   1522 	G$Timer4_PWM_SetFrequency$0$0 ==.
                    00BB   1523 	C$pwmint.c$69$1$1 ==.
                           1524 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:69: void Timer4_PWM_SetFrequency(unsigned long newfrequency)
                           1525 ;	-----------------------------------------
                           1526 ;	 function Timer4_PWM_SetFrequency
                           1527 ;	-----------------------------------------
   00BB                    1528 _Timer4_PWM_SetFrequency:
   00BB AA 82              1529 	mov	r2,dpl
   00BD AB 83              1530 	mov	r3,dph
   00BF AC F0              1531 	mov	r4,b
   00C1 FD                 1532 	mov	r5,a
                    00C2   1533 	C$pwmint.c$71$1$1 ==.
                           1534 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:71: __bit EA_SAVE     = EA;             // Preserve Current Interrupt Status
   00C2 A2 AF              1535 	mov	c,_EA
   00C4 92*00              1536 	mov	_Timer4_PWM_SetFrequency_EA_SAVE_1_1,c
                    00C6   1537 	C$pwmint.c$72$1$1 ==.
                           1538 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:72: EA = 0;                             // disable interrupts
   00C6 C2 AF              1539 	clr	_EA
                    00C8   1540 	C$pwmint.c$73$1$1 ==.
                           1541 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:73: if (newfrequency<1) newfrequency=1;
   00C8 C3                 1542 	clr	c
   00C9 EA                 1543 	mov	a,r2
   00CA 94 01              1544 	subb	a,#0x01
   00CC EB                 1545 	mov	a,r3
   00CD 94 00              1546 	subb	a,#0x00
   00CF EC                 1547 	mov	a,r4
   00D0 94 00              1548 	subb	a,#0x00
   00D2 ED                 1549 	mov	a,r5
   00D3 94 00              1550 	subb	a,#0x00
   00D5 50 08              1551 	jnc	00102$
   00D7 7A 01              1552 	mov	r2,#0x01
   00D9 7B 00              1553 	mov	r3,#0x00
   00DB 7C 00              1554 	mov	r4,#0x00
   00DD 7D 00              1555 	mov	r5,#0x00
   00DF                    1556 00102$:
                    00DF   1557 	C$pwmint.c$74$1$1 ==.
                           1558 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:74: frequency = newfrequency;
   00DF 8A*02              1559 	mov	_frequency,r2
   00E1 8B*03              1560 	mov	(_frequency + 1),r3
                    00E3   1561 	C$pwmint.c$75$1$1 ==.
                           1562 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:75: phase_add = (long)frequency * PHASE_PREC / sampling;
   00E3 85*02*00           1563 	mov	__mullong_PARM_2,_frequency
   00E6 85*03*01           1564 	mov	(__mullong_PARM_2 + 1),(_frequency + 1)
   00E9 75*02 00           1565 	mov	(__mullong_PARM_2 + 2),#0x00
   00EC 75*03 00           1566 	mov	(__mullong_PARM_2 + 3),#0x00
   00EF 90 FF FF           1567 	mov	dptr,#0xFFFF
   00F2 E4                 1568 	clr	a
   00F3 F5 F0              1569 	mov	b,a
   00F5 12s00r00           1570 	lcall	__mullong
   00F8 85*00*00           1571 	mov	__divslong_PARM_2,_sampling
   00FB 85*01*01           1572 	mov	(__divslong_PARM_2 + 1),(_sampling + 1)
   00FE 75*02 00           1573 	mov	(__divslong_PARM_2 + 2),#0x00
   0101 75*03 00           1574 	mov	(__divslong_PARM_2 + 3),#0x00
   0104 12s00r00           1575 	lcall	__divslong
   0107 AA 82              1576 	mov	r2,dpl
   0109 AB 83              1577 	mov	r3,dph
   010B 8A*04              1578 	mov	_phase_add,r2
   010D 8B*05              1579 	mov	(_phase_add + 1),r3
                    010F   1580 	C$pwmint.c$76$1$1 ==.
                           1581 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:76: EA = EA_SAVE;                       // restore interrupts
   010F A2*00              1582 	mov	c,_Timer4_PWM_SetFrequency_EA_SAVE_1_1
   0111 92 AF              1583 	mov	_EA,c
                    0113   1584 	C$pwmint.c$77$1$1 ==.
                    0113   1585 	XG$Timer4_PWM_SetFrequency$0$0 ==.
   0113 22                 1586 	ret
                           1587 ;------------------------------------------------------------
                           1588 ;Allocation info for local variables in function 'Timer4_PWM_SetOn'
                           1589 ;------------------------------------------------------------
                           1590 ;newstate                  Allocated with name '_Timer4_PWM_SetOn_PARM_2'
                           1591 ;channel                   Allocated to registers r2 
                           1592 ;------------------------------------------------------------
                    0114   1593 	G$Timer4_PWM_SetOn$0$0 ==.
                    0114   1594 	C$pwmint.c$79$1$1 ==.
                           1595 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:79: void Timer4_PWM_SetOn(unsigned char channel, PWMstate newstate)
                           1596 ;	-----------------------------------------
                           1597 ;	 function Timer4_PWM_SetOn
                           1598 ;	-----------------------------------------
   0114                    1599 _Timer4_PWM_SetOn:
   0114 AA 82              1600 	mov	r2,dpl
                    0116   1601 	C$pwmint.c$81$1$1 ==.
                           1602 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:81: __bit EA_SAVE     = EA;             // Preserve Current Interrupt Status
   0116 A2 AF              1603 	mov	c,_EA
   0118 92*01              1604 	mov	_Timer4_PWM_SetOn_EA_SAVE_1_1,c
                    011A   1605 	C$pwmint.c$82$1$1 ==.
                           1606 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:82: EA = 0;                             // disable interrupts
   011A C2 AF              1607 	clr	_EA
                    011C   1608 	C$pwmint.c$83$1$1 ==.
                           1609 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:83: output_waveform[channel] = newstate;
   011C EA                 1610 	mov	a,r2
   011D 24r06              1611 	add	a,#_output_waveform
   011F F8                 1612 	mov	r0,a
   0120 A6*00              1613 	mov	@r0,_Timer4_PWM_SetOn_PARM_2
                    0122   1614 	C$pwmint.c$84$1$1 ==.
                           1615 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:84: EA = EA_SAVE;                       // restore interrupts
   0122 A2*01              1616 	mov	c,_Timer4_PWM_SetOn_EA_SAVE_1_1
   0124 92 AF              1617 	mov	_EA,c
                    0126   1618 	C$pwmint.c$85$1$1 ==.
                    0126   1619 	XG$Timer4_PWM_SetOn$0$0 ==.
   0126 22                 1620 	ret
                           1621 ;------------------------------------------------------------
                           1622 ;Allocation info for local variables in function 'Timer4_PWM_SetDuty'
                           1623 ;------------------------------------------------------------
                           1624 ;newduty                   Allocated with name '_Timer4_PWM_SetDuty_PARM_2'
                           1625 ;channel                   Allocated to registers r2 
                           1626 ;------------------------------------------------------------
                    0127   1627 	G$Timer4_PWM_SetDuty$0$0 ==.
                    0127   1628 	C$pwmint.c$87$1$1 ==.
                           1629 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:87: void Timer4_PWM_SetDuty(unsigned char channel, unsigned char newduty) {
                           1630 ;	-----------------------------------------
                           1631 ;	 function Timer4_PWM_SetDuty
                           1632 ;	-----------------------------------------
   0127                    1633 _Timer4_PWM_SetDuty:
   0127 AA 82              1634 	mov	r2,dpl
                    0129   1635 	C$pwmint.c$88$1$1 ==.
                           1636 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:88: __bit EA_SAVE     = EA;             // Preserve Current Interrupt Status
   0129 A2 AF              1637 	mov	c,_EA
   012B 92*02              1638 	mov	_Timer4_PWM_SetDuty_EA_SAVE_1_1,c
                    012D   1639 	C$pwmint.c$89$1$1 ==.
                           1640 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:89: EA = 0;                             // disable interrupts
   012D C2 AF              1641 	clr	_EA
                    012F   1642 	C$pwmint.c$90$1$1 ==.
                           1643 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:90: dutycount[channel] = (long)PHASE_PREC * newduty / 100;
   012F EA                 1644 	mov	a,r2
   0130 2A                 1645 	add	a,r2
   0131 24r0C              1646 	add	a,#_dutycount
   0133 F8                 1647 	mov	r0,a
   0134 85*1D*00           1648 	mov	__mullong_PARM_2,_Timer4_PWM_SetDuty_PARM_2
   0137 75*01 00           1649 	mov	(__mullong_PARM_2 + 1),#0x00
   013A 75*02 00           1650 	mov	(__mullong_PARM_2 + 2),#0x00
   013D 75*03 00           1651 	mov	(__mullong_PARM_2 + 3),#0x00
   0140 90 FF FF           1652 	mov	dptr,#0xFFFF
   0143 E4                 1653 	clr	a
   0144 F5 F0              1654 	mov	b,a
   0146 C0 00              1655 	push	ar0
   0148 12s00r00           1656 	lcall	__mullong
   014B AA 82              1657 	mov	r2,dpl
   014D AB 83              1658 	mov	r3,dph
   014F AC F0              1659 	mov	r4,b
   0151 FD                 1660 	mov	r5,a
   0152 75*00 64           1661 	mov	__divslong_PARM_2,#0x64
   0155 E4                 1662 	clr	a
   0156 F5*01              1663 	mov	(__divslong_PARM_2 + 1),a
   0158 F5*02              1664 	mov	(__divslong_PARM_2 + 2),a
   015A F5*03              1665 	mov	(__divslong_PARM_2 + 3),a
   015C 8A 82              1666 	mov	dpl,r2
   015E 8B 83              1667 	mov	dph,r3
   0160 8C F0              1668 	mov	b,r4
   0162 ED                 1669 	mov	a,r5
   0163 12s00r00           1670 	lcall	__divslong
   0166 AA 82              1671 	mov	r2,dpl
   0168 AB 83              1672 	mov	r3,dph
   016A D0 00              1673 	pop	ar0
   016C A6 02              1674 	mov	@r0,ar2
   016E 08                 1675 	inc	r0
   016F A6 03              1676 	mov	@r0,ar3
                    0171   1677 	C$pwmint.c$91$1$1 ==.
                           1678 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:91: EA = EA_SAVE;                       // restore interrupts
   0171 A2*02              1679 	mov	c,_Timer4_PWM_SetDuty_EA_SAVE_1_1
   0173 92 AF              1680 	mov	_EA,c
                    0175   1681 	C$pwmint.c$92$1$1 ==.
                    0175   1682 	XG$Timer4_PWM_SetDuty$0$0 ==.
   0175 22                 1683 	ret
                           1684 ;------------------------------------------------------------
                           1685 ;Allocation info for local variables in function 'Timer4_PWM_ISR'
                           1686 ;------------------------------------------------------------
                           1687 ;phase_acc                 Allocated with name '_Timer4_PWM_ISR_phase_acc_1_1'
                           1688 ;------------------------------------------------------------
                    0176   1689 	G$Timer4_PWM_ISR$0$0 ==.
                    0176   1690 	C$pwmint.c$107$1$1 ==.
                           1691 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:107: void Timer4_PWM_ISR (void) __interrupt 16 __using 3
                           1692 ;	-----------------------------------------
                           1693 ;	 function Timer4_PWM_ISR
                           1694 ;	-----------------------------------------
   0176                    1695 _Timer4_PWM_ISR:
                    001A   1696 	ar2 = 0x1a
                    001B   1697 	ar3 = 0x1b
                    001C   1698 	ar4 = 0x1c
                    001D   1699 	ar5 = 0x1d
                    001E   1700 	ar6 = 0x1e
                    001F   1701 	ar7 = 0x1f
                    0018   1702 	ar0 = 0x18
                    0019   1703 	ar1 = 0x19
   0176 C0 E0              1704 	push	acc
   0178 C0 D0              1705 	push	psw
   017A 75 D0 18           1706 	mov	psw,#0x18
                    017D   1707 	C$pwmint.c$111$1$1 ==.
                           1708 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:111: SFRPAGE = TMR4_PAGE;            // set SFR page
   017D 75 84 02           1709 	mov	_SFRPAGE,#0x02
                    0180   1710 	C$pwmint.c$112$1$1 ==.
                           1711 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:112: TMR4CN &= ~0x80;                // clear T4 overflow flag
   0180 53 C8 7F           1712 	anl	_TMR4CN,#0x7F
                    0183   1713 	C$pwmint.c$114$1$1 ==.
                           1714 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\pwmint.c:114: phase_acc += phase_add;         // increment phase accumulator
   0183 E5*04              1715 	mov	a,_phase_add
   0185 25*1E              1716 	add	a,_Timer4_PWM_ISR_phase_acc_1_1
   0187 F5*1E              1717 	mov	_Timer4_PWM_ISR_phase_acc_1_1,a
   0189 E5*05              1718 	mov	a,(_phase_add + 1)
   018B 35*1F              1719 	addc	a,(_Timer4_PWM_ISR_phase_acc_1_1 + 1)
   018D F5*1F              1720 	mov	(_Timer4_PWM_ISR_phase_acc_1_1 + 1),a
                    018F   1721 	C$pwmint.c$116$1$1 ==.
