                    0005   1303 	ar5 = 0x05
                    0006   1304 	ar6 = 0x06
                    0007   1305 	ar7 = 0x07
                    0000   1306 	ar0 = 0x00
                    0001   1307 	ar1 = 0x01
   0000 AA 82              1308 	mov	r2,dpl
                    0002   1309 	C$adc0ctrl8.c$25$1$0 ==.
                           1310 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:25: char saveEA = EA;                   // save interrupt enabled status
   0002 A2 AF              1311 	mov	c,_EA
   0004 E4                 1312 	clr	a
   0005 33                 1313 	rlc	a
   0006 FB                 1314 	mov	r3,a
                    0007   1315 	C$adc0ctrl8.c$27$1$1 ==.
                           1316 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:27: EA = 0;                             // disable interrupts
   0007 C2 AF              1317 	clr	_EA
                    0009   1318 	C$adc0ctrl8.c$28$1$1 ==.
                           1319 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:28: returnvalue = input[channel];
   0009 EA                 1320 	mov	a,r2
   000A 2A                 1321 	add	a,r2
   000B 24r00              1322 	add	a,#_input
   000D F5 82              1323 	mov	dpl,a
   000F E4                 1324 	clr	a
   0010 34s00              1325 	addc	a,#(_input >> 8)
   0012 F5 83              1326 	mov	dph,a
   0014 E0                 1327 	movx	a,@dptr
   0015 FA                 1328 	mov	r2,a
   0016 A3                 1329 	inc	dptr
   0017 E0                 1330 	movx	a,@dptr
   0018 FC                 1331 	mov	r4,a
                    0019   1332 	C$adc0ctrl8.c$29$1$1 ==.
                           1333 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:29: EA = saveEA;                        // re-enable interrupts if were enabled
   0019 EB                 1334 	mov	a,r3
   001A 24 FF              1335 	add	a,#0xff
   001C 92 AF              1336 	mov	_EA,c
                    001E   1337 	C$adc0ctrl8.c$30$1$1 ==.
                           1338 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:30: return(returnvalue);
   001E 8A 82              1339 	mov	dpl,r2
   0020 8C 83              1340 	mov	dph,r4
                    0022   1341 	C$adc0ctrl8.c$31$1$1 ==.
                    0022   1342 	XG$getRecentInput$0$0 ==.
   0022 22                 1343 	ret
                           1344 ;------------------------------------------------------------
                           1345 ;Allocation info for local variables in function 'setNextOutput'
                           1346 ;------------------------------------------------------------
                           1347 ;value                     Allocated with name '_setNextOutput_PARM_2'
                           1348 ;channel                   Allocated to registers r2 
                           1349 ;SFRPAGE_SAVE              Allocated to registers r3 
                           1350 ;------------------------------------------------------------
                    0023   1351 	G$setNextOutput$0$0 ==.
                    0023   1352 	C$adc0ctrl8.c$34$1$1 ==.
                           1353 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:34: void  setNextOutput (unsigned char channel, unsigned int value)
                           1354 ;	-----------------------------------------
                           1355 ;	 function setNextOutput
                           1356 ;	-----------------------------------------
   0023                    1357 _setNextOutput:
   0023 AA 82              1358 	mov	r2,dpl
                    0025   1359 	C$adc0ctrl8.c$36$1$1 ==.
                           1360 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:36: char SFRPAGE_SAVE = SFRPAGE;        // Save Current SFR page
   0025 AB 84              1361 	mov	r3,_SFRPAGE
                    0027   1362 	C$adc0ctrl8.c$37$1$1 ==.
                           1363 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:37: if (channel&0x01) {
   0027 EA                 1364 	mov	a,r2
   0028 30 E0 0B           1365 	jnb	acc.0,00102$
                    002B   1366 	C$adc0ctrl8.c$38$2$2 ==.
                           1367 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:38: SFRPAGE = DAC1_PAGE;            // set SFR page to ADC1
   002B 75 84 01           1368 	mov	_SFRPAGE,#0x01
                    002E   1369 	C$adc0ctrl8.c$39$2$2 ==.
                           1370 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:39: DAC1 = value;                   // this value will be out on the next Timer3 roll over and interrupt
   002E 85*00 D2           1371 	mov	_DAC1,_setNextOutput_PARM_2
   0031 85*01 D3           1372 	mov	(_DAC1 >> 8),(_setNextOutput_PARM_2 + 1)
   0034 80 09              1373 	sjmp	00103$
   0036                    1374 00102$:
                    0036   1375 	C$adc0ctrl8.c$41$2$3 ==.
                           1376 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:41: SFRPAGE = DAC0_PAGE;            // set SFR page to ADC0
   0036 75 84 00           1377 	mov	_SFRPAGE,#0x00
                    0039   1378 	C$adc0ctrl8.c$42$2$3 ==.
                           1379 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:42: DAC0 = value;                   // this value will be out on the next Timer3 roll over and interrupt
   0039 85*00 D2           1380 	mov	_DAC0,_setNextOutput_PARM_2
   003C 85*01 D3           1381 	mov	(_DAC0 >> 8),(_setNextOutput_PARM_2 + 1)
   003F                    1382 00103$:
                    003F   1383 	C$adc0ctrl8.c$44$1$1 ==.
                           1384 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:44: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   003F 8B 84              1385 	mov	_SFRPAGE,r3
                    0041   1386 	C$adc0ctrl8.c$45$1$1 ==.
                    0041   1387 	XG$setNextOutput$0$0 ==.
   0041 22                 1388 	ret
                           1389 ;------------------------------------------------------------
                           1390 ;Allocation info for local variables in function 'is_data_ready'
                           1391 ;------------------------------------------------------------
                           1392 ;saveEA                    Allocated to registers r2 
                           1393 ;returnvalue               Allocated to registers r3 
                           1394 ;------------------------------------------------------------
                    0042   1395 	G$is_data_ready$0$0 ==.
                    0042   1396 	C$adc0ctrl8.c$47$1$1 ==.
                           1397 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:47: unsigned char is_data_ready()
                           1398 ;	-----------------------------------------
                           1399 ;	 function is_data_ready
                           1400 ;	-----------------------------------------
   0042                    1401 _is_data_ready:
                    0042   1402 	C$adc0ctrl8.c$49$1$1 ==.
                           1403 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:49: char saveEA = EA;                   // save interrupt enabled status
   0042 A2 AF              1404 	mov	c,_EA
   0044 E4                 1405 	clr	a
   0045 33                 1406 	rlc	a
   0046 FA                 1407 	mov	r2,a
                    0047   1408 	C$adc0ctrl8.c$51$1$1 ==.
                           1409 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:51: EA = 0;                             // disable interrupts
   0047 C2 AF              1410 	clr	_EA
                    0049   1411 	C$adc0ctrl8.c$52$1$1 ==.
                           1412 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:52: returnvalue = timing;               // or use  return value = (timing==1); for binary output of false/true aka 0/1
   0049 90s00r00           1413 	mov	dptr,#_timing
   004C E0                 1414 	movx	a,@dptr
   004D FB                 1415 	mov	r3,a
                    004E   1416 	C$adc0ctrl8.c$53$1$1 ==.
                           1417 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:53: EA = saveEA;                        // re-enable interrupts if were enabled
   004E EA                 1418 	mov	a,r2
   004F 24 FF              1419 	add	a,#0xff
   0051 92 AF              1420 	mov	_EA,c
                    0053   1421 	C$adc0ctrl8.c$54$1$1 ==.
                           1422 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:54: return(returnvalue);
   0053 8B 82              1423 	mov	dpl,r3
                    0055   1424 	C$adc0ctrl8.c$55$1$1 ==.
                    0055   1425 	XG$is_data_ready$0$0 ==.
   0055 22                 1426 	ret
                           1427 ;------------------------------------------------------------
                           1428 ;Allocation info for local variables in function 'reset_data_ready'
                           1429 ;------------------------------------------------------------
                           1430 ;saveEA                    Allocated to registers r2 
                           1431 ;------------------------------------------------------------
                    0056   1432 	G$reset_data_ready$0$0 ==.
                    0056   1433 	C$adc0ctrl8.c$57$1$1 ==.
                           1434 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:57: void reset_data_ready()
                           1435 ;	-----------------------------------------
                           1436 ;	 function reset_data_ready
                           1437 ;	-----------------------------------------
   0056                    1438 _reset_data_ready:
                    0056   1439 	C$adc0ctrl8.c$59$1$1 ==.
                           1440 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:59: char saveEA = EA;                   // save interrupt enabled status
   0056 A2 AF              1441 	mov	c,_EA
   0058 E4                 1442 	clr	a
   0059 33                 1443 	rlc	a
   005A FA                 1444 	mov	r2,a
                    005B   1445 	C$adc0ctrl8.c$60$1$1 ==.
                           1446 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:60: EA = 0;                             // disable interrupts
   005B C2 AF              1447 	clr	_EA
                    005D   1448 	C$adc0ctrl8.c$61$1$1 ==.
                           1449 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:61: timing = 0;
   005D 90s00r00           1450 	mov	dptr,#_timing
   0060 E4                 1451 	clr	a
   0061 F0                 1452 	movx	@dptr,a
                    0062   1453 	C$adc0ctrl8.c$62$1$1 ==.
                           1454 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:62: EA = saveEA;                        // re-enable interrupts if were enabled
   0062 EA                 1455 	mov	a,r2
   0063 24 FF              1456 	add	a,#0xff
   0065 92 AF              1457 	mov	_EA,c
                    0067   1458 	C$adc0ctrl8.c$63$1$1 ==.
                    0067   1459 	XG$reset_data_ready$0$0 ==.
   0067 22                 1460 	ret
                           1461 ;------------------------------------------------------------
                           1462 ;Allocation info for local variables in function 'ADC0_DACs_Timer3_Init'
                           1463 ;------------------------------------------------------------
                           1464 ;rate                      Allocated with name '_ADC0_DACs_Timer3_Init_PARM_2'
                           1465 ;sysclock                  Allocated to registers r2 r3 r4 r5 
                           1466 ;SFRPAGE_SAVE              Allocated with name '_ADC0_DACs_Timer3_Init_SFRPAGE_SAVE_1_1'
                           1467 ;counts                    Allocated to registers r6 r7 
                           1468 ;------------------------------------------------------------
                    0068   1469 	G$ADC0_DACs_Timer3_Init$0$0 ==.
                    0068   1470 	C$adc0ctrl8.c$77$1$1 ==.
                           1471 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:77: void ADC0_DACs_Timer3_Init (unsigned long sysclock, unsigned long rate)
                           1472 ;	-----------------------------------------
                           1473 ;	 function ADC0_DACs_Timer3_Init
                           1474 ;	-----------------------------------------
   0068                    1475 _ADC0_DACs_Timer3_Init:
   0068 AA 82              1476 	mov	r2,dpl
   006A AB 83              1477 	mov	r3,dph
   006C AC F0              1478 	mov	r4,b
   006E FD                 1479 	mov	r5,a
                    006F   1480 	C$adc0ctrl8.c$79$1$1 ==.
                           1481 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:79: char SFRPAGE_SAVE = SFRPAGE;        // Save Current SFR page
   006F 85 84*04           1482 	mov	_ADC0_DACs_Timer3_Init_SFRPAGE_SAVE_1_1,_SFRPAGE
                    0072   1483 	C$adc0ctrl8.c$80$1$1 ==.
                           1484 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:80: int counts = sysclock/12/rate;      // Init Timer3 to generate interrupts at a RATE Hz rate.
   0072 75*00 0C           1485 	mov	__divulong_PARM_2,#0x0C
   0075 E4                 1486 	clr	a
   0076 F5*01              1487 	mov	(__divulong_PARM_2 + 1),a
   0078 F5*02              1488 	mov	(__divulong_PARM_2 + 2),a
   007A F5*03              1489 	mov	(__divulong_PARM_2 + 3),a
   007C 8A 82              1490 	mov	dpl,r2
   007E 8B 83              1491 	mov	dph,r3
   0080 8C F0              1492 	mov	b,r4
   0082 ED                 1493 	mov	a,r5
   0083 C0 02              1494 	push	ar2
   0085 C0 03              1495 	push	ar3
   0087 C0 04              1496 	push	ar4
   0089 C0 05              1497 	push	ar5
   008B 12s00r00           1498 	lcall	__divulong
   008E 85*00*00           1499 	mov	__divulong_PARM_2,_ADC0_DACs_Timer3_Init_PARM_2
   0091 85*01*01           1500 	mov	(__divulong_PARM_2 + 1),(_ADC0_DACs_Timer3_Init_PARM_2 + 1)
   0094 85*02*02           1501 	mov	(__divulong_PARM_2 + 2),(_ADC0_DACs_Timer3_Init_PARM_2 + 2)
   0097 85*03*03           1502 	mov	(__divulong_PARM_2 + 3),(_ADC0_DACs_Timer3_Init_PARM_2 + 3)
   009A 12s00r00           1503 	lcall	__divulong
   009D AE 82              1504 	mov	r6,dpl
   009F AF 83              1505 	mov	r7,dph
   00A1 D0 05              1506 	pop	ar5
   00A3 D0 04              1507 	pop	ar4
   00A5 D0 03              1508 	pop	ar3
   00A7 D0 02              1509 	pop	ar2
                    00A9   1510 	C$adc0ctrl8.c$83$1$1 ==.
                           1511 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:83: SFRPAGE = TMR3_PAGE;                // set SFR page
   00A9 75 84 01           1512 	mov	_SFRPAGE,#0x01
                    00AC   1513 	C$adc0ctrl8.c$84$1$1 ==.
                           1514 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:84: TMR3CN  = 0x00;                     // Stop Timer3; Clear TF3;
   00AC 75 C8 00           1515 	mov	_TMR3CN,#0x00
                    00AF   1516 	C$adc0ctrl8.c$85$1$1 ==.
                           1517 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:85: TMR3CF  = 0x00;                     // use SYSCLK/12 as timebase
   00AF 75 C9 00           1518 	mov	_TMR3CF,#0x00
                    00B2   1519 	C$adc0ctrl8.c$87$1$1 ==.
                           1520 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:87: RCAP3   = -counts;                  // Init reload values
   00B2 C3                 1521 	clr	c
   00B3 E4                 1522 	clr	a
   00B4 9E                 1523 	subb	a,r6
   00B5 F5 CA              1524 	mov	_RCAP3,a
   00B7 E4                 1525 	clr	a
   00B8 9F                 1526 	subb	a,r7
   00B9 F5 CB              1527 	mov	(_RCAP3 >> 8),a
                    00BB   1528 	C$adc0ctrl8.c$88$1$1 ==.
                           1529 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:88: TMR3    = RCAP3;                    // set to reload immediately
   00BB 85 CA CC           1530 	mov	_TMR3,_RCAP3
   00BE 85 CB CD           1531 	mov	(_TMR3 >> 8),(_RCAP3 >> 8)
                    00C1   1532 	C$adc0ctrl8.c$89$1$1 ==.
                           1533 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:89: EIE2   |= 0x01;                     // ENABLE Timer3 interrupts
   00C1 43 E7 01           1534 	orl	_EIE2,#0x01
                    00C4   1535 	C$adc0ctrl8.c$90$1$1 ==.
                           1536 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:90: TMR3CN |= 0x04;                     // start Timer3
   00C4 43 C8 04           1537 	orl	_TMR3CN,#0x04
                    00C7   1538 	C$adc0ctrl8.c$93$1$1 ==.
                           1539 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:93: SFRPAGE = ADC0_PAGE;
   00C7 75 84 00           1540 	mov	_SFRPAGE,#0x00
                    00CA   1541 	C$adc0ctrl8.c$95$1$1 ==.
                           1542 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:95: ADC0CN = 0x41;                      // ADC0 disabled; LOW POWER tracking mode; data is left-justified
   00CA 75 E8 41           1543 	mov	_ADC0CN,#0x41
                    00CD   1544 	C$adc0ctrl8.c$106$1$1 ==.
                           1545 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:106: ADC0CF = (sysclock / 2500000) << 3; // ddddd--- ADC0 conversion clock at 2.5 MHz
   00CD 75*00 A0           1546 	mov	__divulong_PARM_2,#0xA0
   00D0 75*01 25           1547 	mov	(__divulong_PARM_2 + 1),#0x25
   00D3 75*02 26           1548 	mov	(__divulong_PARM_2 + 2),#0x26
   00D6 75*03 00           1549 	mov	(__divulong_PARM_2 + 3),#0x00
   00D9 8A 82              1550 	mov	dpl,r2
   00DB 8B 83              1551 	mov	dph,r3
   00DD 8C F0              1552 	mov	b,r4
   00DF ED                 1553 	mov	a,r5
   00E0 12s00r00           1554 	lcall	__divulong
   00E3 E5 82              1555 	mov	a,dpl
   00E5 C4                 1556 	swap	a
   00E6 03                 1557 	rr	a
   00E7 54 F8              1558 	anl	a,#0xf8
   00E9 F5 BC              1559 	mov	_ADC0CF,a
                    00EB   1560 	C$adc0ctrl8.c$107$1$1 ==.
                           1561 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:107: ADC0CF |= 0x00;                     // -----ddd ADC) internal gain (PGA): 0-1, 1-2, 2-4, 3-8, 4-16, 6-0.5 
   00EB 85 BC BC           1562 	mov	_ADC0CF,_ADC0CF
                    00EE   1563 	C$adc0ctrl8.c$111$1$1 ==.
                           1564 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:111: REF0CN = 0x07;                      // enable: 0x01 on-chip VREF, 0x02 VREF output buffer for ADC and DAC, and 0x04 temp sensor
   00EE 75 D1 07           1565 	mov	_REF0CN,#0x07
                    00F1   1566 	C$adc0ctrl8.c$112$1$1 ==.
                           1567 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:112: AMX0CF = 0x00;                      // 0x00 Select 8 independent inputs, 0x0F select 4 differential pairs
   00F1 75 BA 00           1568 	mov	_AMX0CF,#0x00
                    00F4   1569 	C$adc0ctrl8.c$113$1$1 ==.
                           1570 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:113: AMX0SL = 0x00;                      // Select Channel 0 as ADC mux output,
   00F4 75 BB 00           1571 	mov	_AMX0SL,#0x00
                    00F7   1572 	C$adc0ctrl8.c$116$1$1 ==.
                           1573 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:116: EIE2 |= 0x02;                       // enable ADC interrupts when the conversion is complete
   00F7 43 E7 02           1574 	orl	_EIE2,#0x02
                    00FA   1575 	C$adc0ctrl8.c$117$1$1 ==.
                           1576 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:117: AD0EN = 1;                          // enable ADC
   00FA D2 EF              1577 	setb	_AD0EN
                    00FC   1578 	C$adc0ctrl8.c$121$1$1 ==.
                           1579 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:121: SFRPAGE = DAC0_PAGE;                // set SFR page
   00FC 75 84 00           1580 	mov	_SFRPAGE,#0x00
                    00FF   1581 	C$adc0ctrl8.c$123$1$1 ==.
                           1582 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:123: DAC0CN  = 0x8F;                     // enable DAC0 left justified, and set up to out on Timer3 overflow,
   00FF 75 D4 8F           1583 	mov	_DAC0CN,#0x8F
                    0102   1584 	C$adc0ctrl8.c$124$1$1 ==.
                           1585 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:124: SFRPAGE = DAC1_PAGE;                // set SFR page
   0102 75 84 01           1586 	mov	_SFRPAGE,#0x01
                    0105   1587 	C$adc0ctrl8.c$125$1$1 ==.
                           1588 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:125: DAC1CN  = 0x8F;                     // enable DAC1 left justified, and set up to out on Timer3 overflow,
   0105 75 D4 8F           1589 	mov	_DAC1CN,#0x8F
                    0108   1590 	C$adc0ctrl8.c$135$1$1 ==.
                           1591 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:135: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   0108 85*04 84           1592 	mov	_SFRPAGE,_ADC0_DACs_Timer3_Init_SFRPAGE_SAVE_1_1
                    010B   1593 	C$adc0ctrl8.c$136$1$1 ==.
                    010B   1594 	XG$ADC0_DACs_Timer3_Init$0$0 ==.
   010B 22                 1595 	ret
                           1596 ;------------------------------------------------------------
                           1597 ;Allocation info for local variables in function 'Timer3_ISR'
                           1598 ;------------------------------------------------------------
                           1599 ;------------------------------------------------------------
                    010C   1600 	G$Timer3_ISR$0$0 ==.
                    010C   1601 	C$adc0ctrl8.c$152$1$1 ==.
                           1602 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:152: void Timer3_ISR (void) __interrupt 14
                           1603 ;	-----------------------------------------
                           1604 ;	 function Timer3_ISR
                           1605 ;	-----------------------------------------
   010C                    1606 _Timer3_ISR:
                    010C   1607 	C$adc0ctrl8.c$154$1$1 ==.
                           1608 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:154: SFRPAGE = TMR3_PAGE;                // set SFR page
   010C 75 84 01           1609 	mov	_SFRPAGE,#0x01
                    010F   1610 	C$adc0ctrl8.c$155$1$1 ==.
                           1611 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:155: TF3 = 0;                            // clear TF3
   010F C2 CF              1612 	clr	_TF3
                    0111   1613 	C$adc0ctrl8.c$157$1$1 ==.
                           1614 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:157: SFRPAGE = ADC0_PAGE;
   0111 75 84 00           1615 	mov	_SFRPAGE,#0x00
                    0114   1616 	C$adc0ctrl8.c$158$1$1 ==.
                           1617 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:158: AMX0SL  = 0x00;                     // pick the first channel to read
   0114 75 BB 00           1618 	mov	_AMX0SL,#0x00
                    0117   1619 	C$adc0ctrl8.c$159$1$1 ==.
                           1620 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:159: ADC0CF &= ~0x07;                    // reset gain to 1 (-----000)
   0117 53 BC F8           1621 	anl	_ADC0CF,#0xF8
                    011A   1622 	C$adc0ctrl8.c$160$1$1 ==.
                           1623 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:160: AD0INT  = 0;                        // enable the next conversion detection or interrupt
   011A C2 ED              1624 	clr	_AD0INT
                    011C   1625 	C$adc0ctrl8.c$161$1$1 ==.
                           1626 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:161: AD0BUSY = 1;                        // take the channel measurement, start conversion
   011C D2 EC              1627 	setb	_AD0BUSY
                    011E   1628 	C$adc0ctrl8.c$164$1$1 ==.
                    011E   1629 	XG$Timer3_ISR$0$0 ==.
   011E 32                 1630 	reti
                           1631 ;	eliminated unneeded push/pop psw
                           1632 ;	eliminated unneeded push/pop dpl
                           1633 ;	eliminated unneeded push/pop dph
                           1634 ;	eliminated unneeded push/pop b
                           1635 ;	eliminated unneeded push/pop acc
                           1636 ;------------------------------------------------------------
                           1637 ;Allocation info for local variables in function 'ADC0_ISR'
                           1638 ;------------------------------------------------------------
                           1639 ;------------------------------------------------------------
                    011F   1640 	G$ADC0_ISR$0$0 ==.
                    011F   1641 	C$adc0ctrl8.c$171$1$1 ==.
                           1642 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:171: void ADC0_ISR (void) __interrupt 15 __using 3
                           1643 ;	-----------------------------------------
                           1644 ;	 function ADC0_ISR
                           1645 ;	-----------------------------------------
   011F                    1646 _ADC0_ISR:
                    001A   1647 	ar2 = 0x1a
                    001B   1648 	ar3 = 0x1b
                    001C   1649 	ar4 = 0x1c
                    001D   1650 	ar5 = 0x1d
                    001E   1651 	ar6 = 0x1e
                    001F   1652 	ar7 = 0x1f
                    0018   1653 	ar0 = 0x18
                    0019   1654 	ar1 = 0x19
   011F C0 E0              1655 	push	acc
   0121 C0 82              1656 	push	dpl
   0123 C0 83              1657 	push	dph
   0125 C0 D0              1658 	push	psw
   0127 75 D0 18           1659 	mov	psw,#0x18
                    012A   1660 	C$adc0ctrl8.c$173$1$1 ==.
                           1661 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:173: SFRPAGE = ADC0_PAGE;
   012A 75 84 00           1662 	mov	_SFRPAGE,#0x00
                    012D   1663 	C$adc0ctrl8.c$174$1$1 ==.
                           1664 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:174: input[AMX0SL] = ADC0;           // read the measurement for the current channel
   012D E5 BB              1665 	mov	a,_AMX0SL
   012F 25 E0              1666 	add	a,acc
   0131 24r00              1667 	add	a,#_input
   0133 F5 82              1668 	mov	dpl,a
   0135 E4                 1669 	clr	a
   0136 34s00              1670 	addc	a,#(_input >> 8)
   0138 F5 83              1671 	mov	dph,a
   013A AA BE              1672 	mov	r2,_ADC0
   013C AB BF              1673 	mov	r3,(_ADC0 >> 8)
   013E EA                 1674 	mov	a,r2
   013F F0                 1675 	movx	@dptr,a
   0140 A3                 1676 	inc	dptr
   0141 EB                 1677 	mov	a,r3
   0142 F0                 1678 	movx	@dptr,a
                    0143   1679 	C$adc0ctrl8.c$175$1$1 ==.
                           1680 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:175: AD0INT = 0;                     // clear ADC conversion complete indicator - must be done manually
   0143 C2 ED              1681 	clr	_AD0INT
                    0145   1682 	C$adc0ctrl8.c$177$1$1 ==.
                           1683 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:177: if (AMX0SL<0x08)                    // if not done yet with all channels then
   0145 74 F8              1684 	mov	a,#0x100 - 0x08
