                           1295 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:22: char SFRPAGE_SAVE = SFRPAGE;    // Save Current SFR page
   0006 AB 84              1296 	mov	r3,_SFRPAGE
                    0008   1297 	C$hw_sysclk.c$23$1$1 ==.
                           1298 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:23: __bit EA_SAVE     = EA;         // Preserve Current Interrupt Status
   0008 A2 AF              1299 	mov	c,_EA
   000A 92*00              1300 	mov	_reinit_sysclk_EA_SAVE_1_1,c
                    000C   1301 	C$hw_sysclk.c$25$1$1 ==.
                           1302 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:25: if ( SYSCLK_no_change == mode) return;
   000C BA 00 01           1303 	cjne	r2,#0x00,00102$
   000F 22                 1304 	ret
   0010                    1305 00102$:
                    0010   1306 	C$hw_sysclk.c$27$1$1 ==.
                           1307 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:27: SFRPAGE = CONFIG_PAGE;          // set SFR page
   0010 75 84 0F           1308 	mov	_SFRPAGE,#0x0F
                    0013   1309 	C$hw_sysclk.c$28$1$1 ==.
                           1310 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:28: EA = 0;                         // disable interrupts
   0013 C2 AF              1311 	clr	_EA
                    0015   1312 	C$hw_sysclk.c$31$1$1 ==.
                           1313 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:31: _sysclk_mode = mode;    // remember the mode
   0015 8A*00              1314 	mov	__sysclk_mode,r2
                    0017   1315 	C$hw_sysclk.c$33$1$1 ==.
                           1316 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:33: if (SYSCLK_INT_98000KHz>=mode)
   0017 74 07              1317 	mov	a,#0x07
   0019 B5 02 00           1318 	cjne	a,ar2,00177$
   001C                    1319 00177$:
   001C 50 03              1320 	jnc	00178$
   001E 02s00rD9           1321 	ljmp	00129$
   0021                    1322 00178$:
                    0021   1323 	C$hw_sysclk.c$38$2$2 ==.
                           1324 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:38: OSCICN = 0xC0;
   0021 75 8A C0           1325 	mov	_OSCICN,#0xC0
                    0024   1326 	C$hw_sysclk.c$40$2$2 ==.
                           1327 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:40: for (i = 0; i < 15; i++); 
   0024 E4                 1328 	clr	a
   0025 F5*00              1329 	mov	_reinit_sysclk_i_1_1,a
   0027 F5*01              1330 	mov	(_reinit_sysclk_i_1_1 + 1),a
   0029                    1331 00131$:
   0029 C3                 1332 	clr	c
   002A E5*00              1333 	mov	a,_reinit_sysclk_i_1_1
   002C 94 0F              1334 	subb	a,#0x0F
   002E E5*01              1335 	mov	a,(_reinit_sysclk_i_1_1 + 1)
   0030 64 80              1336 	xrl	a,#0x80
   0032 94 80              1337 	subb	a,#0x80
   0034 50 0D              1338 	jnc	00134$
   0036 74 01              1339 	mov	a,#0x01
   0038 25*00              1340 	add	a,_reinit_sysclk_i_1_1
   003A F5*00              1341 	mov	_reinit_sysclk_i_1_1,a
   003C E4                 1342 	clr	a
   003D 35*01              1343 	addc	a,(_reinit_sysclk_i_1_1 + 1)
   003F F5*01              1344 	mov	(_reinit_sysclk_i_1_1 + 1),a
   0041 80 E6              1345 	sjmp	00131$
   0043                    1346 00134$:
                    0043   1347 	C$hw_sysclk.c$42$2$2 ==.
                           1348 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:42: CLKSEL = 0x00;
   0043 75 97 00           1349 	mov	_CLKSEL,#0x00
                    0046   1350 	C$hw_sysclk.c$43$2$2 ==.
                           1351 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:43: if ( SYSCLK_INT_24500KHz>=mode )
   0046 74 04              1352 	mov	a,#0x04
   0048 B5 02 00           1353 	cjne	a,ar2,00180$
   004B                    1354 00180$:
   004B 40 2B              1355 	jc	00116$
                    004D   1356 	C$hw_sysclk.c$46$3$3 ==.
                           1357 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:46: switch (mode)
   004D BA 01 02           1358 	cjne	r2,#0x01,00182$
   0050 80 0F              1359 	sjmp	00103$
   0052                    1360 00182$:
   0052 BA 02 02           1361 	cjne	r2,#0x02,00183$
   0055 80 0F              1362 	sjmp	00104$
   0057                    1363 00183$:
   0057 BA 03 02           1364 	cjne	r2,#0x03,00184$
   005A 80 0F              1365 	sjmp	00105$
   005C                    1366 00184$:
                    005C   1367 	C$hw_sysclk.c$48$4$4 ==.
                           1368 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:48: case SYSCLK_INT_3062KHz:
   005C BA 04 14           1369 	cjne	r2,#0x04,00107$
   005F 80 0F              1370 	sjmp	00106$
   0061                    1371 00103$:
                    0061   1372 	C$hw_sysclk.c$50$4$4 ==.
                           1373 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:50: OSCICN    = 0x80;
   0061 75 8A 80           1374 	mov	_OSCICN,#0x80
                    0064   1375 	C$hw_sysclk.c$52$4$4 ==.
                           1376 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:52: break;
                    0064   1377 	C$hw_sysclk.c$53$4$4 ==.
                           1378 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:53: case SYSCLK_INT_6125KHz:
   0064 80 0D              1379 	sjmp	00107$
   0066                    1380 00104$:
                    0066   1381 	C$hw_sysclk.c$55$4$4 ==.
                           1382 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:55: OSCICN    = 0x81;
   0066 75 8A 81           1383 	mov	_OSCICN,#0x81
                    0069   1384 	C$hw_sysclk.c$57$4$4 ==.
                           1385 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:57: break;
                    0069   1386 	C$hw_sysclk.c$58$4$4 ==.
                           1387 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:58: case SYSCLK_INT_12250KHz:
   0069 80 08              1388 	sjmp	00107$
   006B                    1389 00105$:
                    006B   1390 	C$hw_sysclk.c$60$4$4 ==.
                           1391 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:60: OSCICN    = 0x82;
   006B 75 8A 82           1392 	mov	_OSCICN,#0x82
                    006E   1393 	C$hw_sysclk.c$62$4$4 ==.
                           1394 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:62: break;
                    006E   1395 	C$hw_sysclk.c$63$4$4 ==.
                           1396 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:63: case SYSCLK_INT_24500KHz:
   006E 80 03              1397 	sjmp	00107$
   0070                    1398 00106$:
                    0070   1399 	C$hw_sysclk.c$65$4$4 ==.
                           1400 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:65: OSCICN    = 0x83;
   0070 75 8A 83           1401 	mov	_OSCICN,#0x83
                    0073   1402 	C$hw_sysclk.c$68$3$3 ==.
                           1403 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:68: }
   0073                    1404 00107$:
                    0073   1405 	C$hw_sysclk.c$70$3$3 ==.
                           1406 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:70: CLKSEL = 0x00;
   0073 75 97 00           1407 	mov	_CLKSEL,#0x00
   0076 80 5B              1408 	sjmp	00117$
   0078                    1409 00116$:
                    0078   1410 	C$hw_sysclk.c$75$3$5 ==.
                           1411 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:75: CLKSEL = 0x10;
   0078 75 97 10           1412 	mov	_CLKSEL,#0x10
                    007B   1413 	C$hw_sysclk.c$77$3$5 ==.
                           1414 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:77: PLL0CN = 0x03;
   007B 75 89 03           1415 	mov	_PLL0CN,#0x03
                    007E   1416 	C$hw_sysclk.c$79$3$5 ==.
                           1417 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:79: switch (mode)
   007E BA 05 02           1418 	cjne	r2,#0x05,00186$
   0081 80 0A              1419 	sjmp	00108$
   0083                    1420 00186$:
   0083 BA 06 02           1421 	cjne	r2,#0x06,00187$
   0086 80 10              1422 	sjmp	00109$
   0088                    1423 00187$:
                    0088   1424 	C$hw_sysclk.c$81$4$6 ==.
                           1425 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:81: case SYSCLK_INT_49000KHz:
   0088 BA 07 21           1426 	cjne	r2,#0x07,00111$
   008B 80 16              1427 	sjmp	00110$
   008D                    1428 00108$:
                    008D   1429 	C$hw_sysclk.c$83$4$6 ==.
                           1430 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:83: PLL0DIV   = 0x01;
   008D 75 8D 01           1431 	mov	_PLL0DIV,#0x01
                    0090   1432 	C$hw_sysclk.c$84$4$6 ==.
                           1433 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:84: PLL0FLT   = 0x21;
   0090 75 8F 21           1434 	mov	_PLL0FLT,#0x21
                    0093   1435 	C$hw_sysclk.c$85$4$6 ==.
                           1436 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:85: PLL0MUL   = 0x10;
   0093 75 8E 10           1437 	mov	_PLL0MUL,#0x10
                    0096   1438 	C$hw_sysclk.c$91$4$6 ==.
                           1439 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:91: break;
                    0096   1440 	C$hw_sysclk.c$92$4$6 ==.
                           1441 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:92: case SYSCLK_INT_73500KHz:
   0096 80 14              1442 	sjmp	00111$
   0098                    1443 00109$:
                    0098   1444 	C$hw_sysclk.c$94$4$6 ==.
                           1445 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:94: PLL0DIV   = 0x01;
   0098 75 8D 01           1446 	mov	_PLL0DIV,#0x01
                    009B   1447 	C$hw_sysclk.c$95$4$6 ==.
                           1448 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:95: PLL0FLT   = 0x01;
   009B 75 8F 01           1449 	mov	_PLL0FLT,#0x01
                    009E   1450 	C$hw_sysclk.c$96$4$6 ==.
                           1451 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:96: PLL0MUL   = 0x18;
   009E 75 8E 18           1452 	mov	_PLL0MUL,#0x18
                    00A1   1453 	C$hw_sysclk.c$103$4$6 ==.
                           1454 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:103: break;
                    00A1   1455 	C$hw_sysclk.c$104$4$6 ==.
                           1456 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:104: case SYSCLK_INT_98000KHz:
   00A1 80 09              1457 	sjmp	00111$
   00A3                    1458 00110$:
                    00A3   1459 	C$hw_sysclk.c$106$4$6 ==.
                           1460 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:106: PLL0DIV   = 0x01;
   00A3 75 8D 01           1461 	mov	_PLL0DIV,#0x01
                    00A6   1462 	C$hw_sysclk.c$107$4$6 ==.
                           1463 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:107: PLL0FLT   = 0x01;
   00A6 75 8F 01           1464 	mov	_PLL0FLT,#0x01
                    00A9   1465 	C$hw_sysclk.c$108$4$6 ==.
                           1466 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:108: PLL0MUL   = 0x20;
   00A9 75 8E 20           1467 	mov	_PLL0MUL,#0x20
                    00AC   1468 	C$hw_sysclk.c$116$3$5 ==.
                           1469 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:116: }
   00AC                    1470 00111$:
                    00AC   1471 	C$hw_sysclk.c$118$3$5 ==.
                           1472 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:118: for (i = 0; i < 15; i++);
   00AC E4                 1473 	clr	a
   00AD F5*00              1474 	mov	_reinit_sysclk_i_1_1,a
   00AF F5*01              1475 	mov	(_reinit_sysclk_i_1_1 + 1),a
   00B1                    1476 00135$:
   00B1 C3                 1477 	clr	c
   00B2 E5*00              1478 	mov	a,_reinit_sysclk_i_1_1
   00B4 94 0F              1479 	subb	a,#0x0F
   00B6 E5*01              1480 	mov	a,(_reinit_sysclk_i_1_1 + 1)
   00B8 64 80              1481 	xrl	a,#0x80
   00BA 94 80              1482 	subb	a,#0x80
   00BC 50 0D              1483 	jnc	00112$
   00BE 74 01              1484 	mov	a,#0x01
   00C0 25*00              1485 	add	a,_reinit_sysclk_i_1_1
   00C2 F5*00              1486 	mov	_reinit_sysclk_i_1_1,a
   00C4 E4                 1487 	clr	a
   00C5 35*01              1488 	addc	a,(_reinit_sysclk_i_1_1 + 1)
   00C7 F5*01              1489 	mov	(_reinit_sysclk_i_1_1 + 1),a
                    00C9   1490 	C$hw_sysclk.c$120$3$5 ==.
                           1491 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:120: while ((PLL0CN & 0x10) == 0);
   00C9 80 E6              1492 	sjmp	00135$
   00CB                    1493 00112$:
   00CB E5 89              1494 	mov	a,_PLL0CN
   00CD 30 E4 FB           1495 	jnb	acc.4,00112$
                    00D0   1496 	C$hw_sysclk.c$122$3$5 ==.
                           1497 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:122: CLKSEL    = 0x10;
   00D0 75 97 10           1498 	mov	_CLKSEL,#0x10
   00D3                    1499 00117$:
                    00D3   1500 	C$hw_sysclk.c$125$2$2 ==.
                           1501 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:125: CLKSEL    = 0x00;
   00D3 75 97 00           1502 	mov	_CLKSEL,#0x00
   00D6 02s01r58           1503 	ljmp	00130$
   00D9                    1504 00129$:
                    00D9   1505 	C$hw_sysclk.c$129$2$7 ==.
                           1506 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:129: OSCXCN = 0xE7;
   00D9 75 8C E7           1507 	mov	_OSCXCN,#0xE7
                    00DC   1508 	C$hw_sysclk.c$133$2$7 ==.
                           1509 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:133: for (i = 0; i < 3000; i++);
   00DC E4                 1510 	clr	a
   00DD F5*00              1511 	mov	_reinit_sysclk_i_1_1,a
   00DF F5*01              1512 	mov	(_reinit_sysclk_i_1_1 + 1),a
   00E1                    1513 00139$:
   00E1 C3                 1514 	clr	c
   00E2 E5*00              1515 	mov	a,_reinit_sysclk_i_1_1
   00E4 94 B8              1516 	subb	a,#0xB8
   00E6 E5*01              1517 	mov	a,(_reinit_sysclk_i_1_1 + 1)
   00E8 64 80              1518 	xrl	a,#0x80
   00EA 94 8B              1519 	subb	a,#0x8b
   00EC 50 0D              1520 	jnc	00142$
   00EE 74 01              1521 	mov	a,#0x01
   00F0 25*00              1522 	add	a,_reinit_sysclk_i_1_1
   00F2 F5*00              1523 	mov	_reinit_sysclk_i_1_1,a
   00F4 E4                 1524 	clr	a
   00F5 35*01              1525 	addc	a,(_reinit_sysclk_i_1_1 + 1)
   00F7 F5*01              1526 	mov	(_reinit_sysclk_i_1_1 + 1),a
   00F9 80 E6              1527 	sjmp	00139$
   00FB                    1528 00142$:
                    00FB   1529 	C$hw_sysclk.c$134$2$7 ==.
                           1530 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:134: if ( SYSCLK_EXT_22118KHz==mode ) {
   00FB BA 08 05           1531 	cjne	r2,#0x08,00126$
                    00FE   1532 	C$hw_sysclk.c$136$3$8 ==.
                           1533 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:136: CLKSEL    = 0x01;
   00FE 75 97 01           1534 	mov	_CLKSEL,#0x01
   0101 80 52              1535 	sjmp	00127$
   0103                    1536 00126$:
                    0103   1537 	C$hw_sysclk.c$142$3$9 ==.
                           1538 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:142: CLKSEL = 0x10;
   0103 75 97 10           1539 	mov	_CLKSEL,#0x10
                    0106   1540 	C$hw_sysclk.c$144$3$9 ==.
                           1541 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:144: PLL0CN = 0x07;
   0106 75 89 07           1542 	mov	_PLL0CN,#0x07
                    0109   1543 	C$hw_sysclk.c$146$3$9 ==.
                           1544 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:146: switch (mode)
   0109 BA 05 02           1545 	cjne	r2,#0x05,00194$
   010C 80 0A              1546 	sjmp	00118$
   010E                    1547 00194$:
   010E BA 06 02           1548 	cjne	r2,#0x06,00195$
   0111 80 0D              1549 	sjmp	00119$
   0113                    1550 00195$:
                    0113   1551 	C$hw_sysclk.c$148$4$10 ==.
                           1552 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:148: case SYSCLK_INT_49000KHz:
   0113 BA 07 18           1553 	cjne	r2,#0x07,00121$
   0116 80 10              1554 	sjmp	00120$
   0118                    1555 00118$:
                    0118   1556 	C$hw_sysclk.c$152$4$10 ==.
                           1557 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:152: PLL0DIV   = 0x01;
   0118 75 8D 01           1558 	mov	_PLL0DIV,#0x01
                    011B   1559 	C$hw_sysclk.c$153$4$10 ==.
                           1560 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:153: PLL0MUL   = 0x16;
   011B 75 8E 16           1561 	mov	_PLL0MUL,#0x16
                    011E   1562 	C$hw_sysclk.c$159$4$10 ==.
                           1563 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:159: break;
                    011E   1564 	C$hw_sysclk.c$160$4$10 ==.
                           1565 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:160: case SYSCLK_INT_73500KHz:
   011E 80 0E              1566 	sjmp	00121$
   0120                    1567 00119$:
                    0120   1568 	C$hw_sysclk.c$164$4$10 ==.
                           1569 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:164: PLL0DIV   = 0x01;
   0120 75 8D 01           1570 	mov	_PLL0DIV,#0x01
                    0123   1571 	C$hw_sysclk.c$165$4$10 ==.
                           1572 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:165: PLL0MUL   = 0x21;
   0123 75 8E 21           1573 	mov	_PLL0MUL,#0x21
                    0126   1574 	C$hw_sysclk.c$170$4$10 ==.
                           1575 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:170: break;
                    0126   1576 	C$hw_sysclk.c$171$4$10 ==.
                           1577 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:171: case SYSCLK_INT_98000KHz:
   0126 80 06              1578 	sjmp	00121$
   0128                    1579 00120$:
                    0128   1580 	C$hw_sysclk.c$175$4$10 ==.
                           1581 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:175: PLL0DIV   = 0x01;
   0128 75 8D 01           1582 	mov	_PLL0DIV,#0x01
                    012B   1583 	C$hw_sysclk.c$176$4$10 ==.
                           1584 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:176: PLL0MUL   = 0x2C;
   012B 75 8E 2C           1585 	mov	_PLL0MUL,#0x2C
                    012E   1586 	C$hw_sysclk.c$182$3$9 ==.
                           1587 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:182: }
   012E                    1588 00121$:
                    012E   1589 	C$hw_sysclk.c$184$3$9 ==.
                           1590 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:184: for (i = 0; i < 15; i++); 
   012E E4                 1591 	clr	a
   012F F5*00              1592 	mov	_reinit_sysclk_i_1_1,a
   0131 F5*01              1593 	mov	(_reinit_sysclk_i_1_1 + 1),a
   0133                    1594 00143$:
   0133 C3                 1595 	clr	c
   0134 E5*00              1596 	mov	a,_reinit_sysclk_i_1_1
   0136 94 0F              1597 	subb	a,#0x0F
   0138 E5*01              1598 	mov	a,(_reinit_sysclk_i_1_1 + 1)
   013A 64 80              1599 	xrl	a,#0x80
   013C 94 80              1600 	subb	a,#0x80
   013E 50 0D              1601 	jnc	00122$
   0140 74 01              1602 	mov	a,#0x01
   0142 25*00              1603 	add	a,_reinit_sysclk_i_1_1
   0144 F5*00              1604 	mov	_reinit_sysclk_i_1_1,a
   0146 E4                 1605 	clr	a
   0147 35*01              1606 	addc	a,(_reinit_sysclk_i_1_1 + 1)
   0149 F5*01              1607 	mov	(_reinit_sysclk_i_1_1 + 1),a
                    014B   1608 	C$hw_sysclk.c$186$3$9 ==.
                           1609 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:186: while ((PLL0CN & 0x10) == 0);
   014B 80 E6              1610 	sjmp	00143$
   014D                    1611 00122$:
   014D E5 89              1612 	mov	a,_PLL0CN
   014F 30 E4 FB           1613 	jnb	acc.4,00122$
                    0152   1614 	C$hw_sysclk.c$188$3$9 ==.
                           1615 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:188: CLKSEL = 0x10;
   0152 75 97 10           1616 	mov	_CLKSEL,#0x10
   0155                    1617 00127$:
                    0155   1618 	C$hw_sysclk.c$191$2$7 ==.
                           1619 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:191: CLKSEL    = 0x01; //this actually changes to make sure internal oscillator is not in use
   0155 75 97 01           1620 	mov	_CLKSEL,#0x01
   0158                    1621 00130$:
                    0158   1622 	C$hw_sysclk.c$196$1$1 ==.
                           1623 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:196: EA = 1;
   0158 D2 AF              1624 	setb	_EA
                    015A   1625 	C$hw_sysclk.c$198$1$1 ==.
                           1626 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:198: SFRPAGE = SFRPAGE_SAVE;         // Restore SFR page
   015A 8B 84              1627 	mov	_SFRPAGE,r3
                    015C   1628 	C$hw_sysclk.c$199$1$1 ==.
                           1629 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\hw_sysclk.c:199: EA = EA_SAVE;                   // restore interrupts
   015C A2*00              1630 	mov	c,_reinit_sysclk_EA_SAVE_1_1
   015E 92 AF              1631 	mov	_EA,c
                    0160   1632 	C$hw_sysclk.c$200$1$1 ==.
                    0160   1633 	XG$reinit_sysclk$0$0 ==.
   0160 22                 1634 	ret
                           1635 	.area CSEG    (CODE)
                           1636 	.area CONST   (CODE)
                           1637 	.area XINIT   (CODE)
                           1638 	.area CABS    (ABS,CODE)
